# parsed arguments: Namespace(benchmark='Qe3dc4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'5404860000', 'can', 'kor', '7020280000', '1802720000', '458880000', '776670000', 'esp', 'usa', '18014480000', '1349570000', 'aus', '672630000', '456310000', '799520000', 'aut', 'deu', '4769530000', '4870750000', '2329560000', '2289930000', 'bel', 'prt', '1372000000', 'color', 'jpn', '1363080000', 'fin', 'che', '1890450000', 'blue', 'irl', 'swe', 'fra', '372190000', 'nor', '2301450000', '405800000', 'country', 'dnk', 'donation', 'ita', 'nld', 'gbr'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: What is the donation value of JPN
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  7020280000
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', '1802720000@Int', '1372000000@Int', 'BEL@Str', 'DEU@Str', '799520000@Int', 'ITA@Str', '458880000@Int', '4769530000@Int', '2301450000@Int', 'JPN@Str', '2289930000@Int', 'PRT@Str', 'CHE@Str', 'Country@Str', 'USA@Str', 'NLD@Str', '4870750000@Int', '776670000@Int', '372190000@Int', 'CAN@Str', 'NOR@Str', 'AUT@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'color@Str', 'SWE@Str', '1890450000@Int', '1349570000@Int', 'FRA@Str', 'ESP@Str', 'blue@Str', '5404860000@Int', 'DNK@Str', 'GBR@Str', '672630000@Int', '456310000@Int', 'KOR@Str', 'donation@Str', 'IRL@Str', 'FIN@Str', 'AUS@Str']
     # cmap: [(None, 18014480000), (None, 1802720000), (None, 1372000000), (None, 'BEL'), (None, 'DEU'), (None, 799520000), (None, 'ITA'), (None, 458880000), (None, 4769530000), (None, 2301450000), (None, 'JPN'), (None, 2289930000), (None, 'PRT'), (None, 'CHE'), (None, 'Country'), (None, 'USA'), (None, 'NLD'), (None, 4870750000), (None, 776670000), (None, 372190000), (None, 'CAN'), (None, 'NOR'), (None, 'AUT'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'color'), (None, 'SWE'), (None, 1890450000), (None, 1349570000), (None, 'FRA'), (None, 'ESP'), (None, 'blue'), (None, 5404860000), (None, 'DNK'), (None, 'GBR'), (None, 672630000), (None, 456310000), (None, 'KOR'), (None, 'donation'), (None, 'IRL'), (None, 'FIN'), (None, 'AUS')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7020280000}]
  # found 480 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], '==', 'donation', 7020280000], ['donation']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-297, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2329560000@Int), ==, 0, 7020280000@Int), ['0'])
# top-298, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2329560000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2329560000@Int), ==, 1, JPN@Str), ['0'])
# top-300, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2329560000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-301, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1363080000@Int), ==, 0, 7020280000@Int), ['0'])
# top-302, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1363080000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-303, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1363080000@Int), ==, 1, JPN@Str), ['0'])
# top-304, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1363080000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-305, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 405800000@Int), ==, 0, 7020280000@Int), ['0'])
# top-306, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 405800000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 405800000@Int), ==, 1, JPN@Str), ['0'])
# top-308, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 405800000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-309, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, 7020280000@Int), ['0'])
# top-310, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-311, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, JPN@Str), ['0'])
# top-312, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-313, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 0, 7020280000@Int), ['0'])
# top-314, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 1, JPN@Str), ['0'])
# top-316, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-317, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1890450000@Int), ==, 0, 7020280000@Int), ['0'])
# top-318, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1890450000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-319, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1890450000@Int), ==, 1, JPN@Str), ['0'])
# top-320, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1890450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-321, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1349570000@Int), ==, 0, 7020280000@Int), ['0'])
# top-322, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1349570000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1349570000@Int), ==, 1, JPN@Str), ['0'])
# top-324, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1349570000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-325, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 0, 7020280000@Int), ['0'])
# top-326, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-327, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 1, JPN@Str), ['0'])
# top-328, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-329, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 0, 7020280000@Int), ['0'])
# top-330, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 1, JPN@Str), ['0'])
# top-332, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-333, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, 7020280000@Int), ['0'])
# top-334, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-335, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, JPN@Str), ['0'])
# top-336, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-337, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5404860000@Int), ==, 0, 7020280000@Int), ['0'])
# top-338, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5404860000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5404860000@Int), ==, 1, JPN@Str), ['0'])
# top-340, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5404860000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-341, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 0, 7020280000@Int), ['0'])
# top-342, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-343, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 1, JPN@Str), ['0'])
# top-344, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-345, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 0, 7020280000@Int), ['0'])
# top-346, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-347, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 1, JPN@Str), ['0'])
# top-348, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-349, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 672630000@Int), ==, 0, 7020280000@Int), ['0'])
# top-350, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 672630000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-351, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 672630000@Int), ==, 1, JPN@Str), ['0'])
# top-352, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 672630000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-353, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 456310000@Int), ==, 0, 7020280000@Int), ['0'])
# top-354, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 456310000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-355, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 456310000@Int), ==, 1, JPN@Str), ['0'])
# top-356, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 456310000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-357, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 0, 7020280000@Int), ['0'])
# top-358, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-359, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 1, JPN@Str), ['0'])
# top-360, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-361, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, donation@Str), ==, 0, 7020280000@Int), ['0'])
# top-362, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, donation@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-363, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, donation@Str), ==, 1, JPN@Str), ['0'])
# top-364, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, donation@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-365, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 0, 7020280000@Int), ['0'])
# top-366, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-367, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 1, JPN@Str), ['0'])
# top-368, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-369, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 0, 7020280000@Int), ['0'])
# top-370, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-371, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 1, JPN@Str), ['0'])
# top-372, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-373, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 0, 7020280000@Int), ['0'])
# top-374, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-375, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 1, JPN@Str), ['0'])
# top-376, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-377, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
# top-378, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18014480000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-379, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18014480000@Int), ==, 1, JPN@Str), ['0'])
# top-380, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18014480000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-381, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1802720000@Int), ==, 0, 7020280000@Int), ['0'])
# top-382, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1802720000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-383, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1802720000@Int), ==, 1, JPN@Str), ['0'])
# top-384, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1802720000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-385, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1372000000@Int), ==, 0, 7020280000@Int), ['0'])
# top-386, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1372000000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-387, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1372000000@Int), ==, 1, JPN@Str), ['0'])
# top-388, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1372000000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-389, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, BEL@Str), ==, 0, 7020280000@Int), ['0'])
# top-390, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, BEL@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, BEL@Str), ==, 1, JPN@Str), ['0'])
# top-392, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, BEL@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-393, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, DEU@Str), ==, 0, 7020280000@Int), ['0'])
# top-394, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, DEU@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-395, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, DEU@Str), ==, 1, JPN@Str), ['0'])
# top-396, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, DEU@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-397, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 0, 7020280000@Int), ['0'])
# top-398, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 1, JPN@Str), ['0'])
# top-400, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-401, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 0, 7020280000@Int), ['0'])
# top-402, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-403, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 1, JPN@Str), ['0'])
# top-404, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-405, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 0, 7020280000@Int), ['0'])
# top-406, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 1, JPN@Str), ['0'])
# top-408, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-409, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 0, 7020280000@Int), ['0'])
# top-410, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-411, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 1, JPN@Str), ['0'])
# top-412, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-413, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 0, 7020280000@Int), ['0'])
# top-414, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 1, JPN@Str), ['0'])
# top-416, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-417, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2289930000@Int), ==, 0, 7020280000@Int), ['0'])
# top-418, score: 0.00, answer: [7020280000]
