# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, African American@Str), ['0'])
# top-578, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-579, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 25@Int), ['0'])
# top-580, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-581, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <, 1, 27@Int), ['0'])
# top-582, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <, 1, 27@Int), ['-1', '-2'])
# top-583, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <=, 1, 25@Int), ['0'])
# top-584, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-585, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, African American@Str), ['0'])
# top-586, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-587, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 25@Int), ['0'])
# top-588, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-589, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 27@Int), ['0'])
# top-590, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 27@Int), ['-1', '-2'])
# top-591, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 25@Int), ['0'])
# top-592, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-593, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, African American@Str), ['0'])
# top-594, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-595, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 25@Int), ['0'])
# top-596, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-597, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <, 1, 27@Int), ['0'])
# top-598, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <, 1, 27@Int), ['-1', '-2'])
# top-599, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <=, 1, 25@Int), ['0'])
# top-600, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-601, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, African American@Str), ['0'])
# top-602, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-603, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 25@Int), ['0'])
# top-604, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-605, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 27@Int), ['0'])
# top-606, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 27@Int), ['-1', '-2'])
# top-607, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 25@Int), ['0'])
# top-608, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-609, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, African American@Str), ['0'])
# top-610, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-611, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 25@Int), ['0'])
# top-612, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-613, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <, 1, 27@Int), ['0'])
# top-614, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <, 1, 27@Int), ['-1', '-2'])
# top-615, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['0'])
# top-616, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-617, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['0'])
# top-618, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-619, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['0'])
# top-620, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-621, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <, 1, 27@Int), ['0'])
# top-622, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <, 1, 27@Int), ['-1', '-2'])
# top-623, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <=, 1, 25@Int), ['0'])
# top-624, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-625, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, African American@Str), ['0'])
# top-626, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-627, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 25@Int), ['0'])
# top-628, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-629, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['0'])
# top-630, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['-1', '-2'])
# top-631, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['0'])
# top-632, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-633, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['0'])
# top-634, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-635, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['0'])
# top-636, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-637, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['0'])
# top-638, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['-1', '-2'])
# top-639, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['0'])
# top-640, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-641, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['0'])
# top-642, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-643, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['0'])
# top-644, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-645, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['0'])
# top-646, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['-1', '-2'])
# top-647, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['0'])
# top-648, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-649, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['0'])
# top-650, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-651, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['0'])
# top-652, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-653, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['0'])
# top-654, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['-1', '-2'])
# top-655, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['0'])
# top-656, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['-1', '-2'])
# top-657, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['0'])
# top-658, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['-1', '-2'])
# top-659, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['0'])
# top-660, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['-1', '-2'])
# top-661, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['0'])
# top-662, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['-1', '-2'])
# top-663, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['0'])
# top-664, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-665, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['0'])
# top-666, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-667, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['0'])
# top-668, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-669, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['0'])
# top-670, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['-1', '-2'])
# top-671, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['0'])
# top-672, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['-1', '-2'])
# top-673, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 27@Int), ['0'])
# top-674, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 27@Int), ['-1', '-2'])
# top-675, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 25@Int), ['0'])
# top-676, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-677, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, African American@Str), ['0'])
# top-678, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-679, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['0'])
# top-680, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-681, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <, 1, 27@Int), ['0'])
# top-682, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <, 1, 27@Int), ['-1', '-2'])
# top-683, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <=, 1, 25@Int), ['0'])
# top-684, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-685, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, African American@Str), ['0'])
# top-686, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-687, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 25@Int), ['0'])
# top-688, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-689, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['0'])
# top-690, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['-1', '-2'])
# top-691, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <=, 1, 25@Int), ['0'])
# top-692, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-693, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, African American@Str), ['0'])
# top-694, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-695, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 25@Int), ['0'])
# top-696, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-697, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['0'])
# top-698, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['-1', '-2'])
# top-699, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['0'])
# top-700, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-701, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['0'])
# top-702, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-703, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['0'])
# top-704, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-705, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['0'])
# top-706, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['-1', '-2'])
# top-707, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['0'])
# top-708, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-709, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['0'])
# top-710, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-711, score: 0.00, answer: ['African American']
