# parsed arguments: Namespace(benchmark='Qbe4fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'brazil', 'turkey', '75', 'blue', '25', 'poland', '52', '28', 'jordan', '20', '44', 'czech', 'same', '26', '43', 'china', 'worsen', 'japan', '18', '5', '40', 'greece', '84', 'india', 'spain', '47', 'pakistan', 'rep.', 'egypt', '35', '15', 'italy', 'russia', '2', '33', '9', '50', '83', '16', 'opinion', '22', '23', 'germany', '12', 'orange', 'percentage', '45', '13', 'lebanon', '51', 'france', 'country', '34', '49', '37', '32', 'red', 'improve', '10', '24', 'tunisia', 'remain', 'color', 'mexico', '31', 'u.s.', '81', '60', '29', '27', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which countries have more than 50% of responses believing that the economy will improve?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0   Brazil
1    China
2   Mexico
3  Tunisia
4     U.S.
# inferred DSL terminals:
  # ConstVal: ['Tunisia@Str', '2@Int', 'Turkey@Str', 'percentage@Str', '5@Int', 'Egypt@Str', 'Greece@Str', '9@Int', '10@Int', '12@Int', '13@Int', 'blue@Str', '16@Int', 'U.S.@Str', '15@Int', '18@Int', '20@Int', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', '29@Int', 'Czech Rep.@Str', '31@Int', '32@Int', '33@Int', '34@Int', '35@Int', 'Japan@Str', '37@Int', '40@Int', 'Remain the same@Str', '43@Int', '44@Int', '45@Int', 'India@Str', 'red@Str', '47@Int', '50@Int', '51@Int', '52@Int', 'Italy@Str', '49@Int', 'Country@Str', '60@Int', 'Russia@Str', 'Lebanon@Str', 'Poland@Str', '75@Int', 'Improve@Str', 'China@Str', 'Britain@Str', 'Spain@Str', '81@Int', '83@Int', '84@Int', 'color@Str', 'Mexico@Str', 'Worsen@Str', 'Jordan@Str', 'Pakistan@Str', 'France@Str', 'Germany@Str', 'opinion@Str', 'orange@Str', 'Brazil@Str']
     # cmap: [(None, 'Tunisia'), (None, 2), (None, 'Turkey'), (None, 'percentage'), (None, 5), (None, 'Egypt'), (None, 'Greece'), (None, 9), (None, 10), (None, 12), (None, 13), (None, 'blue'), (None, 16), (None, 'U.S.'), (None, 15), (None, 18), (None, 20), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 29), (None, 'Czech Rep.'), (None, 31), (None, 32), (None, 33), (None, 34), (None, 35), (None, 'Japan'), (None, 37), (None, 40), (None, 'Remain the same'), (None, 43), (None, 44), (None, 45), (None, 'India'), (None, 'red'), (None, 47), (None, 50), (None, 51), (None, 52), (None, 'Italy'), (None, 49), (None, 'Country'), (None, 60), (None, 'Russia'), (None, 'Lebanon'), (None, 'Poland'), (None, 75), (None, 'Improve'), (None, 'China'), (None, 'Britain'), (None, 'Spain'), (None, 81), (None, 83), (None, 84), (None, 'color'), (None, 'Mexico'), (None, 'Worsen'), (None, 'Jordan'), (None, 'Pakistan'), (None, 'France'), (None, 'Germany'), (None, 'opinion'), (None, 'orange'), (None, 'Brazil')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Brazil'}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['Country']]
# top-345, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 83@Int), eqmax, 2), ['0'])
# top-346, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 84@Int), eqmax, 2), ['0'])
# top-347, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmax, 2), ['0'])
# top-348, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Mexico@Str), eqmax, 2), ['0'])
# top-349, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Worsen@Str), eqmax, 2), ['0'])
# top-350, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Jordan@Str), eqmax, 2), ['0'])
# top-351, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Pakistan@Str), eqmax, 2), ['0'])
# top-352, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, France@Str), eqmax, 2), ['0'])
# top-353, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Germany@Str), eqmax, 2), ['0'])
# top-354, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, opinion@Str), eqmax, 2), ['0'])
# top-355, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmax, 2), ['0'])
# top-356, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Brazil@Str), eqmax, 2), ['0'])
# top-357, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Brazil@Str), ['0'])
# top-358, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 5@Int), ['0'])
# top-359, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), >=, 2, 5@Int), ['0'])
# top-360, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), >, 2, 2@Int), ['0'])
# top-361, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), !=, 0, China@Str), ['0'])
# top-362, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), !=, 2, 2@Int), ['0'])
# top-363, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 0, Brazil@Str), ['0'])
# top-364, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 5@Int), ['0'])
# top-365, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 0, Brazil@Str), ['0'])
# top-366, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 5@Int), ['0'])
# top-367, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 5@Int), ['0'])
# top-368, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 16@Int), ==, 2, 5@Int), ['0'])
# top-369, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 15@Int), ==, 2, 5@Int), ['0'])
# top-370, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 2, 5@Int), ['0'])
# top-371, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 5@Int), ['0'])
# top-372, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 22@Int), ==, 2, 5@Int), ['0'])
# top-373, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), ==, 2, 5@Int), ['0'])
# top-374, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 5@Int), ['0'])
# top-375, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 25@Int), ==, 2, 5@Int), ['0'])
# top-376, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), ==, 2, 5@Int), ['0'])
# top-377, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27@Int), ==, 2, 5@Int), ['0'])
# top-378, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), ==, 2, 5@Int), ['0'])
# top-379, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 29@Int), ==, 2, 5@Int), ['0'])
# top-380, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 31@Int), ==, 2, 5@Int), ['0'])
# top-381, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 2, 5@Int), ['0'])
# top-382, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 33@Int), ==, 2, 5@Int), ['0'])
# top-383, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 5@Int), ['0'])
# top-384, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 35@Int), ==, 2, 5@Int), ['0'])
# top-385, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), ==, 2, 5@Int), ['0'])
# top-386, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 40@Int), ==, 2, 5@Int), ['0'])
# top-387, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), ==, 2, 5@Int), ['0'])
# top-388, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 44@Int), ==, 2, 5@Int), ['0'])
# top-389, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 45@Int), ==, 2, 5@Int), ['0'])
# top-390, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), ==, 2, 5@Int), ['0'])
# top-391, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 50@Int), ==, 2, 5@Int), ['0'])
# top-392, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), ==, 2, 5@Int), ['0'])
# top-393, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 5@Int), ['0'])
# top-394, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), ==, 2, 5@Int), ['0'])
# top-395, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 60@Int), ==, 2, 5@Int), ['0'])
# top-396, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75@Int), ==, 2, 5@Int), ['0'])
# top-397, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), ==, 2, 5@Int), ['0'])
# top-398, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), ==, 2, 5@Int), ['0'])
# top-399, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), ==, 2, 5@Int), ['0'])
# top-400, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 0, Brazil@Str), ['0'])
# top-401, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 2, 5@Int), ['0'])
# top-402, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), >=, 2, 5@Int), ['0'])
# top-403, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), >, 2, 2@Int), ['0'])
# top-404, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 0, China@Str), ['0'])
# top-405, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 2, 2@Int), ['0'])
# top-406, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 0, Brazil@Str), ['0'])
# top-407, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 5@Int), ['0'])
# top-408, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 0, Brazil@Str), ['0'])
# top-409, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 2, 5@Int), ['0'])
# top-410, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), ==, 2, 5@Int), ['0'])
# top-411, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 5@Int), ['0'])
# top-412, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 16@Int), ==, 2, 5@Int), ['0'])
# top-413, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 15@Int), ==, 2, 5@Int), ['0'])
# top-414, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 5@Int), ['0'])
# top-415, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 5@Int), ['0'])
# top-416, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 22@Int), ==, 2, 5@Int), ['0'])
# top-417, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 5@Int), ['0'])
# top-418, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 5@Int), ['0'])
# top-419, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 25@Int), ==, 2, 5@Int), ['0'])
# top-420, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 5@Int), ['0'])
# top-421, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27@Int), ==, 2, 5@Int), ['0'])
# top-422, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 5@Int), ['0'])
# top-423, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 29@Int), ==, 2, 5@Int), ['0'])
# top-424, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 31@Int), ==, 2, 5@Int), ['0'])
# top-425, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 5@Int), ['0'])
# top-426, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 33@Int), ==, 2, 5@Int), ['0'])
# top-427, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 5@Int), ['0'])
# top-428, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 35@Int), ==, 2, 5@Int), ['0'])
# top-429, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 37@Int), ==, 2, 5@Int), ['0'])
# top-430, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 40@Int), ==, 2, 5@Int), ['0'])
# top-431, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 2, 5@Int), ['0'])
# top-432, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 44@Int), ==, 2, 5@Int), ['0'])
# top-433, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 45@Int), ==, 2, 5@Int), ['0'])
# top-434, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 47@Int), ==, 2, 5@Int), ['0'])
# top-435, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 50@Int), ==, 2, 5@Int), ['0'])
# top-436, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 51@Int), ==, 2, 5@Int), ['0'])
# top-437, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 5@Int), ['0'])
# top-438, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 49@Int), ==, 2, 5@Int), ['0'])
# top-439, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 60@Int), ==, 2, 5@Int), ['0'])
# top-440, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75@Int), ==, 2, 5@Int), ['0'])
# top-441, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 5@Int), ['0'])
# top-442, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 5@Int), ['0'])
# top-443, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84@Int), ==, 2, 5@Int), ['0'])
# top-444, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84@Int), ==, 2, 84@Int), ['0'])
# top-445, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84@Int), >=, 2, 84@Int), ['0'])
# top-446, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84@Int), >, 2, 83@Int), ['0'])
