# parsed arguments: Namespace(benchmark='Q9e157', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'cavaliers', '50', 'pacers', 'color', 'blue', 'division', 'central', 'spurs', 'cleveland', '41', 'y-atlanta', 'rockets', 'indiana', 'detroit', 'x-san', '37', 'x-houston', 'hawks', 'pistons', 'w', '16', 'antonio'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What team had the least wins?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  Detroit Pistons
# inferred DSL terminals:
  # ConstVal: ['x-Houston Rockets@Str', 'color@Str', 'blue@Str', 'x-San Antonio Spurs@Str', 'Indiana Pacers@Str', '37@Int', 'Central Division@Str', '41@Int', '16@Int', 'Cleveland Cavaliers@Str', '50@Int', 'y-Atlanta Hawks@Str', 'W@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 'x-Houston Rockets'), (None, 'color'), (None, 'blue'), (None, 'x-San Antonio Spurs'), (None, 'Indiana Pacers'), (None, 37), (None, 'Central Division'), (None, 41), (None, 16), (None, 'Cleveland Cavaliers'), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'W'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Detroit Pistons'}]
  # found 516 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'W', 41], 'eqmin', 'W'], ['Central Division']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 1, 16@Int), ['0'])
# top-340, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), <, 1, 37@Int), ['0'])
# top-342, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), <, 1, 37@Int), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['0'])
# top-344, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-346, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['0'])
# top-348, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), <, 1, 37@Int), ['0'])
# top-350, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), <, 1, 37@Int), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), <=, 1, 16@Int), ['0'])
# top-352, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-354, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 1, 16@Int), ['0'])
# top-356, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), <, 1, 37@Int), ['0'])
# top-358, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), <, 1, 37@Int), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), <=, 1, 16@Int), ['0'])
# top-360, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-362, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 1, 16@Int), ['0'])
# top-364, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), <, 1, 37@Int), ['0'])
# top-366, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), <, 1, 37@Int), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), <=, 1, 16@Int), ['0'])
# top-368, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-370, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 1, 16@Int), ['0'])
# top-372, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 37@Int), ['0'])
# top-374, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 37@Int), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 16@Int), ['0'])
# top-376, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-378, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 16@Int), ['0'])
# top-380, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), <, 1, 37@Int), ['0'])
# top-382, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), <, 1, 37@Int), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), <=, 1, 16@Int), ['0'])
# top-384, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-386, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 1, 16@Int), ['0'])
# top-388, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), <, 1, 37@Int), ['0'])
# top-390, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), <, 1, 37@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), <=, 1, 16@Int), ['0'])
# top-392, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-394, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 1, 16@Int), ['0'])
# top-396, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), <, 1, 37@Int), ['0'])
# top-398, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), <, 1, 37@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), <=, 1, 16@Int), ['0'])
# top-400, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-402, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 1, 16@Int), ['0'])
# top-404, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), <, 1, 37@Int), ['0'])
# top-406, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), <, 1, 37@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), <=, 1, 16@Int), ['0'])
# top-408, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-410, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 1, 16@Int), ['0'])
# top-412, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), <, 1, 37@Int), ['0'])
# top-414, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), <, 1, 37@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), <=, 1, 16@Int), ['0'])
# top-416, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-418, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 16@Int), ['0'])
# top-420, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <, 1, 37@Int), ['0'])
# top-422, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <, 1, 37@Int), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <=, 1, 16@Int), ['0'])
# top-424, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-426, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 1, 16@Int), ['0'])
# top-428, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <, 1, 37@Int), ['0'])
# top-430, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <, 1, 37@Int), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['0'])
# top-432, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-434, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['0'])
# top-436, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <, 1, 37@Int), ['0'])
# top-438, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <, 1, 37@Int), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <=, 1, 16@Int), ['0'])
# top-440, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-442, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 1, 16@Int), ['0'])
# top-444, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <, 1, 37@Int), ['0'])
# top-446, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <, 1, 37@Int), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['0'])
# top-448, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-450, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['0'])
# top-452, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <, 1, 37@Int), ['0'])
# top-454, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <, 1, 37@Int), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <=, 1, 16@Int), ['0'])
# top-456, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-458, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 1, 16@Int), ['0'])
# top-460, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <, 1, 37@Int), ['0'])
# top-462, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <, 1, 37@Int), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <=, 1, 16@Int), ['0'])
# top-464, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-466, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-467, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 1, 16@Int), ['0'])
# top-468, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['0'])
# top-470, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-1'])
# top-471, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
# top-472, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
# top-473, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['0'])
# top-474, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-1'])
# top-475, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['0'])
# top-476, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-1'])
# top-477, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['0'])
# top-478, score: 0.00, answer: ['Detroit Pistons']
