# parsed arguments: Namespace(benchmark='Qbb5ef', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'9', '7', '%', '-1.5', '5', 'color', 'in', '-2.1', '6', '-0.4', '0.1', 'blue', '2', '0.2', '8', '-0.25', '-0.9', '3', 'income', 'change', '-1.8', '4', '-1.0', 'rank', '10', '1'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the value of the largest change in income?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    -2.1
# inferred DSL terminals:
  # ConstVal: ['-0.9@Float', '1@Int', '2@Int', '3@Int', '4@Int', '5@Int', '-0.4@Float', '6@Int', '7@Int', '8@Int', '9@Int', '-0.25@Float', '10@Int', 'color@Str', '0.2@Float', '0.1@Float', '% change in income@Str', '-2.1@Float', 'blue@Str', 'income rank@Str', '-1.5@Float', '-1.0@Float', '-1.8@Float']
     # cmap: [(None, -0.9), (None, 1), (None, 2), (None, 3), (None, 4), (None, 5), (None, -0.4), (None, 6), (None, 7), (None, 8), (None, 9), (None, -0.25), (None, 10), (None, 'color'), (None, 0.2), (None, 0.1), (None, '% change in income'), (None, -2.1), (None, 'blue'), (None, 'income rank'), (None, -1.5), (None, -1.0), (None, -1.8)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.2}]
  # found 1757 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 8@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 8], 'eqmax', 'income rank'], ['% change in income']]
# top-711, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), >, 1, 0.1@Float), ['1'])
# top-712, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-713, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 0, 7@Int), ['1'])
# top-714, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-715, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 1, 0.2@Float), ['1'])
# top-716, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-717, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), >=, 1, 0.2@Float), ['1'])
# top-718, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-719, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), >, 1, 0.1@Float), ['1'])
# top-720, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-721, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 0, 7@Int), ['1'])
# top-722, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-723, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 1, 0.2@Float), ['1'])
# top-724, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-725, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), >=, 1, 0.2@Float), ['1'])
# top-726, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-727, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), >, 1, 0.1@Float), ['1'])
# top-728, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-729, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 0, 7@Int), ['1'])
# top-730, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-731, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 1, 0.2@Float), ['1'])
# top-732, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-733, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), >=, 1, 0.2@Float), ['1'])
# top-734, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-735, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), >, 1, 0.1@Float), ['1'])
# top-736, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-737, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 0, 7@Int), ['1'])
# top-738, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-739, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 1, 0.2@Float), ['1'])
# top-740, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-741, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), >=, 1, 0.2@Float), ['1'])
# top-742, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-743, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), >, 1, 0.1@Float), ['1'])
# top-744, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-745, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 0, 7@Int), ['1'])
# top-746, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-747, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 1, 0.2@Float), ['1'])
# top-748, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-749, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), >=, 1, 0.2@Float), ['1'])
# top-750, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-751, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), >, 1, 0.1@Float), ['1'])
# top-752, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-753, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), ==, 0, 7@Int), ['1'])
# top-754, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-755, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), ==, 1, 0.2@Float), ['1'])
# top-756, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-757, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), >=, 1, 0.2@Float), ['1'])
# top-758, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-759, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), >, 1, 0.1@Float), ['1'])
# top-760, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 3@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-761, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), ==, 0, 7@Int), ['1'])
# top-762, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-763, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), ==, 1, 0.2@Float), ['1'])
# top-764, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-765, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), >=, 1, 0.2@Float), ['1'])
# top-766, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-767, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), >, 1, 0.1@Float), ['1'])
# top-768, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-769, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), ==, 0, 7@Int), ['1'])
# top-770, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-771, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), ==, 1, 0.2@Float), ['1'])
# top-772, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-773, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), >=, 1, 0.2@Float), ['1'])
# top-774, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-775, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), >, 1, 0.1@Float), ['1'])
# top-776, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-777, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 0, 7@Int), ['1'])
# top-778, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-779, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 1, 0.2@Float), ['1'])
# top-780, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-781, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), >=, 1, 0.2@Float), ['1'])
# top-782, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-783, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), >, 1, 0.1@Float), ['1'])
# top-784, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-785, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), <, 0, 8@Int), ['1'])
# top-786, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), <, 0, 8@Int), ['-99', '-2'])
# top-787, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), <=, 0, 7@Int), ['1'])
# top-788, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), <=, 0, 7@Int), ['-99', '-2'])
# top-789, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), ==, 0, 7@Int), ['1'])
# top-790, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-791, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), ==, 1, 0.2@Float), ['1'])
# top-792, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-793, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), >=, 1, 0.2@Float), ['1'])
# top-794, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-795, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), >, 1, 0.1@Float), ['1'])
# top-796, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 6@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-797, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 0, 7@Int), ['1'])
# top-798, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-799, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 1, 0.2@Float), ['1'])
# top-800, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-801, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), >=, 1, 0.2@Float), ['1'])
# top-802, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-803, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), >, 1, 0.1@Float), ['1'])
# top-804, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-805, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 0, 7@Int), ['1'])
# top-806, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-807, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 1, 0.2@Float), ['1'])
# top-808, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-809, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), >=, 1, 0.2@Float), ['1'])
# top-810, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-811, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), >, 1, 0.1@Float), ['1'])
# top-812, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-813, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 0, 7@Int), ['1'])
# top-814, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-815, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 1, 0.2@Float), ['1'])
# top-816, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-817, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), >=, 1, 0.2@Float), ['1'])
# top-818, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-819, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), >, 1, 0.1@Float), ['1'])
# top-820, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-821, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 0, 7@Int), ['1'])
# top-822, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-823, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 1, 0.2@Float), ['1'])
# top-824, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-825, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), >=, 1, 0.2@Float), ['1'])
# top-826, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-827, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), >, 1, 0.1@Float), ['1'])
# top-828, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-829, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 0, 7@Int), ['1'])
# top-830, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-831, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 1, 0.2@Float), ['1'])
# top-832, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-833, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), >=, 1, 0.2@Float), ['1'])
# top-834, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-835, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), >, 1, 0.1@Float), ['1'])
# top-836, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-837, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 0, 7@Int), ['1'])
# top-838, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-839, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 1, 0.2@Float), ['1'])
# top-840, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-841, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), >=, 1, 0.2@Float), ['1'])
# top-842, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-843, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), >, 1, 0.1@Float), ['1'])
# top-844, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-845, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 0, 7@Int), ['1'])
# top-846, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-847, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 1, 0.2@Float), ['1'])
# top-848, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-849, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), >=, 1, 0.2@Float), ['1'])
# top-850, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-851, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), >, 1, 0.1@Float), ['1'])
# top-852, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-853, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), ==, 0, 7@Int), ['1'])
# top-854, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-855, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), ==, 1, 0.2@Float), ['1'])
# top-856, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-857, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), >=, 1, 0.2@Float), ['1'])
# top-858, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-859, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), >, 1, 0.1@Float), ['1'])
# top-860, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.9@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-861, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.4@Float), ==, 0, 7@Int), ['1'])
# top-862, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -0.4@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-863, score: 0.00, answer: [0.2]
