# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >, 1, 683886@Int), ['0'])
# top-392, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-394, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 1823109@Int), ['0'])
# top-396, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >=, 1, 1823109@Int), ['0'])
# top-398, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >, 1, 683886@Int), ['0'])
# top-400, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-402, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 1823109@Int), ['0'])
# top-404, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >=, 1, 1823109@Int), ['0'])
# top-406, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >, 1, 683886@Int), ['0'])
# top-408, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-410, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 1823109@Int), ['0'])
# top-412, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >=, 1, 1823109@Int), ['0'])
# top-414, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >, 1, 683886@Int), ['0'])
# top-416, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-418, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 1823109@Int), ['0'])
# top-420, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), >=, 1, 1823109@Int), ['0'])
# top-422, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), >, 1, 683886@Int), ['0'])
# top-424, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-426, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 1823109@Int), ['0'])
# top-428, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 1823109@Int), ['0'])
# top-430, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 683886@Int), ['0'])
# top-432, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-434, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-436, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-438, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), >, 1, 683886@Int), ['0'])
# top-440, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-442, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 1, 1823109@Int), ['0'])
# top-444, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), >=, 1, 1823109@Int), ['0'])
# top-446, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), >, 1, 683886@Int), ['0'])
# top-448, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-450, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 1, 1823109@Int), ['0'])
# top-452, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), >=, 1, 1823109@Int), ['0'])
# top-454, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), >, 1, 683886@Int), ['0'])
# top-456, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-458, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 1, 1823109@Int), ['0'])
# top-460, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), >=, 1, 1823109@Int), ['0'])
# top-462, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), >, 1, 683886@Int), ['0'])
# top-464, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-466, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-467, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-468, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-470, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-471, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), >, 1, 683886@Int), ['0'])
# top-472, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-474, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-475, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-476, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-478, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-479, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >, 1, 683886@Int), ['0'])
# top-480, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-482, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-483, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 1823109@Int), ['0'])
# top-484, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >=, 1, 1823109@Int), ['0'])
# top-486, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-487, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >, 1, 683886@Int), ['0'])
# top-488, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-490, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-491, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 1823109@Int), ['0'])
# top-492, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >=, 1, 1823109@Int), ['0'])
# top-494, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-495, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >, 1, 683886@Int), ['0'])
# top-496, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
# top-498, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
# top-499, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
# top-500, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
# top-501, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['0'])
# top-502, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-1'])
# top-503, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['0'])
# top-504, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-1'])
# top-505, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
# top-506, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
# top-507, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['0'])
# top-508, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-1', '-2'])
# top-509, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['0'])
# top-510, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-1', '-2'])
# top-511, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['0'])
# top-512, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-1', '-2'])
# top-513, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['0'])
# top-514, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-1', '-2'])
# top-515, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['0'])
# top-516, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-1', '-2'])
# top-517, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['0'])
# top-518, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-1', '-2'])
# top-519, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['0'])
# top-520, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-1', '-2'])
# top-521, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['0'])
# top-522, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-1', '-2'])
