# parsed arguments: Namespace(benchmark='Qde735', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'456.216', '2002', '325.044', '533.909', 'year', '2006', '2008', '169.598', '186.108', 'color', '2007', '168.827', '408.037', '129.505', '2010', '297.551', '125.734', '2003', '174.935', '2004', 'blue', '2015', '2005', '149.338', '166.061', '262.799', '223.809', '2016', '123.061', '516.031', '2014', '167.543', '344.23', 'cases', '1999', '2013', '2009', '2011', '2001', '184.211', '1998', '2000', '2012', '2017'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
0   129.505  1998  blue
1   123.061  1999  blue
2   125.734  2000  blue
3   149.338  2001  blue
4   166.061  2002  blue
5   169.598  2003  blue
6   167.543  2004  blue
7   184.211  2005  blue
8   168.827  2006  blue
9   174.935  2007  blue
10  186.108  2008  blue
11  223.809  2009  blue
12  262.799  2010  blue
13  297.551  2011  blue
14  325.044  2012  blue
15  344.230  2013  blue
16  408.037  2014  blue
17  456.216  2015  blue
18  516.031  2016  blue
19  533.909  2017  blue
# query is: What year between 1998 and 2017 had the most pending cases in US immigration courts?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2017
# inferred DSL terminals:
  # ConstVal: ['129.505@Float', '516.031@Float', '262.799@Float', '149.338@Float', '533.909@Float', '408.037@Float', 'year@Str', 'color@Str', '166.061@Float', '167.543@Float', '168.827@Float', '169.598@Float', '297.551@Float', '174.935@Float', '184.211@Float', '186.108@Float', 'blue@Str', '325.044@Float', '456.216@Float', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '2011@Int', '2012@Int', '344.23@Float', '2013@Int', '223.809@Float', '2014@Int', '2015@Int', '2016@Int', '2017@Int', 'cases@Str', '123.061@Float', '125.734@Float']
     # cmap: [(None, 129.505), (None, 516.031), (None, 262.799), (None, 149.338), (None, 533.909), (None, 408.037), (None, 'year'), (None, 'color'), (None, 166.061), (None, 167.543), (None, 168.827), (None, 169.598), (None, 297.551), (None, 174.935), (None, 184.211), (None, 186.108), (None, 'blue'), (None, 325.044), (None, 456.216), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 2011), (None, 2012), (None, 344.23), (None, 2013), (None, 223.809), (None, 2014), (None, 2015), (None, 2016), (None, 2017), (None, 'cases'), (None, 123.061), (None, 125.734)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1998}]
  # found 1352 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 516.031@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'cases', 516.031], 'eqmin', 'year'], ['year']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), <=, 1, 1998@Int), ['1'])
# top-720, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-721, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), ==, 0, 129.505@Float), ['1'])
# top-722, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-723, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), ==, 1, 1998@Int), ['1'])
# top-724, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-725, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), <, 1, 1999@Int), ['1'])
# top-726, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-727, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), <=, 1, 1998@Int), ['1'])
# top-728, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-729, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), ==, 0, 129.505@Float), ['1'])
# top-730, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-731, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), ==, 1, 1998@Int), ['1'])
# top-732, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1999@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-733, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), <, 1, 1999@Int), ['1'])
# top-734, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-735, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), <=, 1, 1998@Int), ['1'])
# top-736, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-737, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), ==, 0, 129.505@Float), ['1'])
# top-738, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-739, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), ==, 1, 1998@Int), ['1'])
# top-740, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2000@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-741, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), <, 1, 1999@Int), ['1'])
# top-742, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-743, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), <=, 1, 1998@Int), ['1'])
# top-744, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-745, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), ==, 0, 129.505@Float), ['1'])
# top-746, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-747, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), ==, 1, 1998@Int), ['1'])
# top-748, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2001@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-749, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), <, 1, 1999@Int), ['1'])
# top-750, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-751, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), <=, 1, 1998@Int), ['1'])
# top-752, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-753, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), ==, 0, 129.505@Float), ['1'])
# top-754, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-755, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), ==, 1, 1998@Int), ['1'])
# top-756, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2002@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-757, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), <, 1, 1999@Int), ['1'])
# top-758, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-759, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), <=, 1, 1998@Int), ['1'])
# top-760, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-761, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), ==, 0, 129.505@Float), ['1'])
# top-762, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-763, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), ==, 1, 1998@Int), ['1'])
# top-764, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2003@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-765, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), <, 1, 1999@Int), ['1'])
# top-766, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-767, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), <=, 1, 1998@Int), ['1'])
# top-768, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-769, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), ==, 0, 129.505@Float), ['1'])
# top-770, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-771, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), ==, 1, 1998@Int), ['1'])
# top-772, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2004@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-773, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), <, 1, 1999@Int), ['1'])
# top-774, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-775, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), <=, 1, 1998@Int), ['1'])
# top-776, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-777, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), ==, 0, 129.505@Float), ['1'])
# top-778, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-779, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), ==, 1, 1998@Int), ['1'])
# top-780, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2005@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-781, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), <, 1, 1999@Int), ['1'])
# top-782, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-783, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), <=, 1, 1998@Int), ['1'])
# top-784, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-785, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), ==, 0, 129.505@Float), ['1'])
# top-786, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-787, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), ==, 1, 1998@Int), ['1'])
# top-788, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2006@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-789, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), <, 1, 1999@Int), ['1'])
# top-790, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-791, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), <=, 1, 1998@Int), ['1'])
# top-792, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-793, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), ==, 0, 129.505@Float), ['1'])
# top-794, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-795, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), ==, 1, 1998@Int), ['1'])
# top-796, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2007@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-797, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), <, 1, 1999@Int), ['1'])
# top-798, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-799, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), <=, 1, 1998@Int), ['1'])
# top-800, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-801, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), ==, 0, 129.505@Float), ['1'])
# top-802, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-803, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), ==, 1, 1998@Int), ['1'])
# top-804, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-805, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), <, 1, 1999@Int), ['1'])
# top-806, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-807, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), <=, 1, 1998@Int), ['1'])
# top-808, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-809, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 0, 129.505@Float), ['1'])
# top-810, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-811, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 1, 1998@Int), ['1'])
# top-812, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-813, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), <, 1, 1999@Int), ['1'])
# top-814, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-815, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), <=, 1, 1998@Int), ['1'])
# top-816, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-817, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 0, 129.505@Float), ['1'])
# top-818, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-819, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 1, 1998@Int), ['1'])
# top-820, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-821, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), <, 1, 1999@Int), ['1'])
# top-822, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-823, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), <=, 1, 1998@Int), ['1'])
# top-824, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-825, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 0, 129.505@Float), ['1'])
# top-826, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-827, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 1, 1998@Int), ['1'])
# top-828, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-829, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), <, 1, 1999@Int), ['1'])
# top-830, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-831, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), <=, 1, 1998@Int), ['1'])
# top-832, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-833, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 0, 129.505@Float), ['1'])
# top-834, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-835, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 1, 1998@Int), ['1'])
# top-836, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-837, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), <, 1, 1999@Int), ['1'])
# top-838, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-839, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), <=, 1, 1998@Int), ['1'])
# top-840, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-841, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), ==, 0, 129.505@Float), ['1'])
# top-842, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-843, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), ==, 1, 1998@Int), ['1'])
# top-844, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 344.23@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-845, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), <, 1, 1999@Int), ['1'])
# top-846, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-847, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), <=, 1, 1998@Int), ['1'])
# top-848, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-849, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), ==, 0, 129.505@Float), ['1'])
# top-850, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-851, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), ==, 1, 1998@Int), ['1'])
# top-852, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2013@Int), ==, 1, 1998@Int), ['-99', '-2'])
# top-853, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), <, 1, 1999@Int), ['1'])
# top-854, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-855, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), <=, 1, 1998@Int), ['1'])
# top-856, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-857, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), ==, 0, 129.505@Float), ['1'])
# top-858, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-859, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), ==, 1, 1998@Int), ['1'])
# top-860, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 223.809@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-861, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), <, 1, 1999@Int), ['1'])
# top-862, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-863, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), <=, 1, 1998@Int), ['1'])
# top-864, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), <=, 1, 1998@Int), ['-99', '-2'])
# top-865, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), ==, 0, 129.505@Float), ['1'])
# top-866, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), ==, 0, 129.505@Float), ['-99', '-2'])
# top-867, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2014@Int), ==, 1, 1998@Int), ['1'])
# top-868, score: 0.00, answer: [1998]
