# parsed arguments: Namespace(benchmark='Q3fcb9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'population', '57', 'japanese', 'percentage', '15', '39', 'chinese', '30', 'americans', 'indian', 'public', 'color', '33', '55', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: What is percentage for Chinese Americans.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['Japanese Americans@Str', 'Chinese public@Str', '33@Int', 'population@Str', 'percentage@Str', '39@Int', 'Chinese Americans@Str', 'Indian Americans@Str', 'Indian public@Str', '15@Int', 'Japanese public@Str', 'color@Str', '55@Int', '57@Int', '30@Int', 'blue@Str']
     # cmap: [(None, 'Japanese Americans'), (None, 'Chinese public'), (None, 33), (None, 'population'), (None, 'percentage'), (None, 39), (None, 'Chinese Americans'), (None, 'Indian Americans'), (None, 'Indian public'), (None, 15), (None, 'Japanese public'), (None, 'color'), (None, 55), (None, 57), (None, 30), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 789 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-421, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-422, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-423, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 57@Int), ['1'])
# top-424, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-425, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 57@Int), ['1'])
# top-426, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-427, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 55@Int), ['1'])
# top-428, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 55@Int), ['-99', '-2'])
# top-429, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-430, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-431, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 1, 57@Int), ['1'])
# top-432, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-433, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >=, 1, 55@Int), ['1'])
# top-434, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >=, 1, 55@Int), ['-99', '-2'])
# top-435, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >=, 1, 57@Int), ['1'])
# top-436, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-437, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >, 1, 39@Int), ['1'])
# top-438, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >, 1, 39@Int), ['-99', '-2'])
# top-439, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >, 1, 55@Int), ['1'])
# top-440, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), >, 1, 55@Int), ['-99', '-2'])
# top-441, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-442, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-443, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 57@Int), ['1'])
# top-444, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-445, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >=, 1, 57@Int), ['1'])
# top-446, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-447, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >, 1, 55@Int), ['1'])
# top-448, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >, 1, 55@Int), ['-99', '-2'])
# top-449, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-450, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-451, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 57@Int), ['1'])
# top-452, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 57@Int), ['1'])
# top-454, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-455, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 55@Int), ['1'])
# top-456, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 55@Int), ['-99', '-2'])
# top-457, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-458, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-459, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 1, 57@Int), ['1'])
# top-460, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), >=, 1, 57@Int), ['1'])
# top-462, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-463, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), >, 1, 55@Int), ['1'])
# top-464, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-465, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-466, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-467, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 1, 57@Int), ['1'])
# top-468, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), >=, 1, 57@Int), ['1'])
# top-470, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-471, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), >, 1, 55@Int), ['1'])
# top-472, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-473, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-474, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-475, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 1, 57@Int), ['1'])
# top-476, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-477, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), >=, 1, 57@Int), ['1'])
# top-478, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-479, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), >, 1, 55@Int), ['1'])
# top-480, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), >, 1, 55@Int), ['-99', '-2'])
# top-481, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-482, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-483, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 1, 57@Int), ['1'])
# top-484, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-485, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), >=, 1, 57@Int), ['1'])
# top-486, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-487, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), >, 1, 55@Int), ['1'])
# top-488, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), >, 1, 55@Int), ['-99', '-2'])
# top-489, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-490, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-491, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 57@Int), ['1'])
# top-492, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-493, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >=, 1, 57@Int), ['1'])
# top-494, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-495, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >, 1, 55@Int), ['1'])
# top-496, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >, 1, 55@Int), ['-99', '-2'])
# top-497, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-498, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-499, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 1, 57@Int), ['1'])
# top-500, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-501, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), >=, 1, 57@Int), ['1'])
# top-502, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-503, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), >, 1, 55@Int), ['1'])
# top-504, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), >, 1, 55@Int), ['-99', '-2'])
# top-505, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-506, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-507, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 1, 57@Int), ['1'])
# top-508, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-509, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), >=, 1, 57@Int), ['1'])
# top-510, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-511, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), >, 1, 55@Int), ['1'])
# top-512, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-513, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-514, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-515, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 1, 57@Int), ['1'])
# top-516, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-517, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), >=, 1, 57@Int), ['1'])
# top-518, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-519, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), >, 1, 55@Int), ['1'])
# top-520, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-521, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-522, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-523, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 1, 57@Int), ['1'])
# top-524, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-525, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), >=, 1, 57@Int), ['1'])
# top-526, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-527, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), >, 1, 55@Int), ['1'])
# top-528, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-529, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-530, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-531, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 1, 57@Int), ['1'])
# top-532, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-533, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), >=, 1, 57@Int), ['1'])
# top-534, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-535, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), >, 1, 55@Int), ['1'])
# top-536, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), >, 1, 55@Int), ['-99', '-2'])
# top-537, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-538, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-539, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 1, 57@Int), ['1'])
# top-540, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-541, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), >=, 1, 57@Int), ['1'])
# top-542, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-543, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), >, 1, 55@Int), ['1'])
# top-544, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-545, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-546, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-547, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 57@Int), ['1'])
# top-548, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-549, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 57@Int), ['1'])
# top-550, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-551, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 55@Int), ['1'])
# top-552, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 55@Int), ['-99', '-2'])
# top-553, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-554, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-555, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 57@Int), ['1'])
# top-556, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-557, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), >=, 1, 57@Int), ['1'])
# top-558, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-559, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), >, 1, 55@Int), ['1'])
# top-560, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), >, 1, 55@Int), ['-99', '-2'])
# top-561, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-562, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-563, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 57@Int), ['1'])
# top-564, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >=, 1, 57@Int), ['1'])
# top-566, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-567, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >, 1, 55@Int), ['1'])
# top-568, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >, 1, 55@Int), ['-99', '-2'])
# top-569, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-570, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-571, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 57@Int), ['1'])
# top-572, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), >=, 1, 57@Int), ['1'])
# top-574, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-575, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), >, 1, 55@Int), ['1'])
# top-576, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), >, 1, 55@Int), ['-99', '-2'])
# top-577, score: 0.00, answer: [57]
