# parsed arguments: Namespace(benchmark='Qfa20f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'swe', 'kor', '1349570000', 'ita', '1802720000', '456310000', 'prt', '2289930000', 'country', '2329560000', 'dnk', '405800000', 'jpn', '799520000', '2301450000', 'can', '4870750000', '18014480000', '1890450000', 'nld', 'aut', '458880000', '1363080000', '372190000', 'aus', 'esp', 'fin', 'usa', 'che', 'deu', 'blue', 'bel', 'irl', '5404860000', '776670000', 'color', '4769530000', '672630000', 'gbr', '7020280000', '1372000000', 'donation', 'nor', 'fra'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: Which country has donated the most?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    USA
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', 'FRA@Str', '1802720000@Int', '1372000000@Int', '799520000@Int', '458880000@Int', 'BEL@Str', 'FIN@Str', 'IRL@Str', '4769530000@Int', '2301450000@Int', '2289930000@Int', 'AUT@Str', 'GBR@Str', 'USA@Str', '4870750000@Int', '776670000@Int', 'KOR@Str', 'ITA@Str', '372190000@Int', 'JPN@Str', 'CHE@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'AUS@Str', 'PRT@Str', 'Country@Str', '1890450000@Int', '1349570000@Int', 'blue@Str', 'ESP@Str', 'SWE@Str', 'NOR@Str', '5404860000@Int', 'DEU@Str', 'NLD@Str', 'color@Str', 'DNK@Str', 'CAN@Str', '672630000@Int', '456310000@Int', 'donation@Str']
     # cmap: [(None, 18014480000), (None, 'FRA'), (None, 1802720000), (None, 1372000000), (None, 799520000), (None, 458880000), (None, 'BEL'), (None, 'FIN'), (None, 'IRL'), (None, 4769530000), (None, 2301450000), (None, 2289930000), (None, 'AUT'), (None, 'GBR'), (None, 'USA'), (None, 4870750000), (None, 776670000), (None, 'KOR'), (None, 'ITA'), (None, 372190000), (None, 'JPN'), (None, 'CHE'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'AUS'), (None, 'PRT'), (None, 'Country'), (None, 1890450000), (None, 1349570000), (None, 'blue'), (None, 'ESP'), (None, 'SWE'), (None, 'NOR'), (None, 5404860000), (None, 'DEU'), (None, 'NLD'), (None, 'color'), (None, 'DNK'), (None, 'CAN'), (None, 672630000), (None, 456310000), (None, 'donation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'USA'}]
  # found 1200 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 18014480000@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 18014480000], 'eqmax', 'donation'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-479, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 1, USA@Str), ['1'])
# top-480, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-481, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >=, 0, 18014480000@Int), ['1'])
# top-482, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-483, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >, 0, 7020280000@Int), ['1'])
# top-484, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-485, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 0, 18014480000@Int), ['1'])
# top-486, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-487, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 1, USA@Str), ['1'])
# top-488, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-489, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >=, 0, 18014480000@Int), ['1'])
# top-490, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-491, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >, 0, 7020280000@Int), ['1'])
# top-492, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-493, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 0, 18014480000@Int), ['1'])
# top-494, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-495, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 1, USA@Str), ['1'])
# top-496, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-497, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >=, 0, 18014480000@Int), ['1'])
# top-498, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-499, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >, 0, 7020280000@Int), ['1'])
# top-500, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-501, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 0, 18014480000@Int), ['1'])
# top-502, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-503, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 1, USA@Str), ['1'])
# top-504, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-505, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >=, 0, 18014480000@Int), ['1'])
# top-506, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-507, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >, 0, 7020280000@Int), ['1'])
# top-508, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-509, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 0, 18014480000@Int), ['1'])
# top-510, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-511, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 1, USA@Str), ['1'])
# top-512, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-513, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >=, 0, 18014480000@Int), ['1'])
# top-514, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-515, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >, 0, 7020280000@Int), ['1'])
# top-516, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-517, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 0, 18014480000@Int), ['1'])
# top-518, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-519, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 1, USA@Str), ['1'])
# top-520, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-521, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), >=, 0, 18014480000@Int), ['1'])
# top-522, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-523, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), >, 0, 7020280000@Int), ['1'])
# top-524, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-525, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), ==, 0, 18014480000@Int), ['1'])
# top-526, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-527, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), ==, 1, USA@Str), ['1'])
# top-528, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-529, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), >=, 0, 18014480000@Int), ['1'])
# top-530, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-531, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), >, 0, 7020280000@Int), ['1'])
# top-532, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 799520000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-533, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), ==, 0, 18014480000@Int), ['1'])
# top-534, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-535, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), ==, 1, USA@Str), ['1'])
# top-536, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-537, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), >=, 0, 18014480000@Int), ['1'])
# top-538, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-539, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), >, 0, 7020280000@Int), ['1'])
# top-540, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 458880000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-541, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), ==, 0, 18014480000@Int), ['1'])
# top-542, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-543, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), ==, 1, USA@Str), ['1'])
# top-544, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-545, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), >=, 0, 18014480000@Int), ['1'])
# top-546, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-547, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), >, 0, 7020280000@Int), ['1'])
# top-548, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4769530000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-549, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), ==, 0, 18014480000@Int), ['1'])
# top-550, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-551, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), ==, 1, USA@Str), ['1'])
# top-552, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-553, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), >=, 0, 18014480000@Int), ['1'])
# top-554, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-555, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), >, 0, 7020280000@Int), ['1'])
# top-556, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2301450000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-557, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), ==, 0, 18014480000@Int), ['1'])
# top-558, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-559, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), ==, 1, USA@Str), ['1'])
# top-560, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-561, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), >=, 0, 18014480000@Int), ['1'])
# top-562, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-563, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), >, 0, 7020280000@Int), ['1'])
# top-564, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2289930000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), ==, 0, 18014480000@Int), ['1'])
# top-566, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-567, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), ==, 1, USA@Str), ['1'])
# top-568, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-569, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), >=, 0, 18014480000@Int), ['1'])
# top-570, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-571, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), >, 0, 7020280000@Int), ['1'])
# top-572, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 4870750000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), ==, 0, 18014480000@Int), ['1'])
# top-574, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-575, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), ==, 1, USA@Str), ['1'])
# top-576, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-577, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), >=, 0, 18014480000@Int), ['1'])
# top-578, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-579, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), >, 0, 7020280000@Int), ['1'])
# top-580, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 776670000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-581, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), ==, 0, 18014480000@Int), ['1'])
# top-582, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-583, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), ==, 1, USA@Str), ['1'])
# top-584, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-585, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), >=, 0, 18014480000@Int), ['1'])
# top-586, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-587, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), >, 0, 7020280000@Int), ['1'])
# top-588, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 372190000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-589, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), ==, 0, 18014480000@Int), ['1'])
# top-590, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-591, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), ==, 1, USA@Str), ['1'])
# top-592, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-593, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), >=, 0, 18014480000@Int), ['1'])
# top-594, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-595, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), >, 0, 7020280000@Int), ['1'])
# top-596, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2329560000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), ==, 0, 18014480000@Int), ['1'])
# top-598, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-599, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), ==, 1, USA@Str), ['1'])
# top-600, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-601, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), >=, 0, 18014480000@Int), ['1'])
# top-602, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-603, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), >, 0, 7020280000@Int), ['1'])
# top-604, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1363080000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-605, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), ==, 0, 18014480000@Int), ['1'])
# top-606, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-607, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), ==, 1, USA@Str), ['1'])
# top-608, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-609, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), >=, 0, 18014480000@Int), ['1'])
# top-610, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), >, 0, 7020280000@Int), ['1'])
# top-612, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 405800000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-613, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), ==, 0, 18014480000@Int), ['1'])
# top-614, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-615, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), ==, 1, USA@Str), ['1'])
# top-616, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-617, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), >=, 0, 18014480000@Int), ['1'])
# top-618, score: 0.00, answer: ['USA']
