# parsed arguments: Namespace(benchmark='Q3b2a5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'53', 'disagree', 'blue', '69', 'neither', 'agree', 'strongly', 'color', '82', 'percentage', 'or'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total percentage of all answers.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['Neither agree or disagree@Str', '69@Int', 'blue@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'color@Str', '53@Int', 'Strongly agree@Str', 'agree@Str']
     # cmap: [(None, 'Neither agree or disagree'), (None, 69), (None, 'blue'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'color'), (None, 53), (None, 'Strongly agree'), (None, 'agree')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 82}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['percentage']]
# top-576, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >, 1, 53@Int), ['1'])
# top-577, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >, 1, 53@Int), ['-99', '-2'])
# top-578, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['1'])
# top-579, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['-99', '-2'])
# top-580, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 1, 53@Int), ['1'])
# top-581, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 1, 53@Int), ['-99', '-2'])
# top-582, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-583, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-584, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 1, 69@Int), ['1'])
# top-585, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-586, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-587, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-588, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 69@Int), ['1'])
# top-589, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-590, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), <, 1, 82@Int), ['1'])
# top-591, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), <, 1, 82@Int), ['-99', '-2'])
# top-592, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), <=, 1, 69@Int), ['1'])
# top-593, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), <=, 1, 69@Int), ['-99', '-2'])
# top-594, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-595, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-596, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 1, 69@Int), ['1'])
# top-597, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-598, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 0, Strongly agree@Str), ['1'])
# top-599, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 0, Strongly agree@Str), ['-99', '-2'])
# top-600, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 1, 82@Int), ['1'])
# top-601, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 1, 82@Int), ['-99', '-2'])
# top-602, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-603, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-604, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 69@Int), ['1'])
# top-605, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-606, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), <, 1, 82@Int), ['1'])
# top-607, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), <, 1, 82@Int), ['-99', '-2'])
# top-608, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), <=, 1, 69@Int), ['1'])
# top-609, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), <=, 1, 69@Int), ['-99', '-2'])
# top-610, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-611, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-612, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 69@Int), ['1'])
# top-613, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-614, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 0, Strongly agree@Str), ['1'])
# top-615, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 0, Strongly agree@Str), ['-99', '-2'])
# top-616, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 1, 82@Int), ['1'])
# top-617, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 1, 82@Int), ['-99', '-2'])
# top-618, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-619, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-620, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 1, 69@Int), ['1'])
# top-621, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-622, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-623, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-624, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 69@Int), ['1'])
# top-625, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-626, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), <, 1, 82@Int), ['1'])
# top-627, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), <, 1, 82@Int), ['-99', '-2'])
# top-628, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), <=, 1, 69@Int), ['1'])
# top-629, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), <=, 1, 69@Int), ['-99', '-2'])
# top-630, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-631, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-632, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 1, 69@Int), ['1'])
# top-633, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-634, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 0, Strongly agree@Str), ['1'])
# top-635, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 0, Strongly agree@Str), ['-99', '-2'])
# top-636, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 1, 82@Int), ['1'])
# top-637, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 1, 82@Int), ['-99', '-2'])
# top-638, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-639, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-640, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 1, 69@Int), ['1'])
# top-641, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-642, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-643, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-644, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 1, 69@Int), ['1'])
# top-645, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-646, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-647, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-648, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 69@Int), ['1'])
# top-649, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-650, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-651, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-652, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 69@Int), ['1'])
# top-653, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-654, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-655, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-656, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), ==, 1, 69@Int), ['1'])
# top-657, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-658, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), >=, 1, 69@Int), ['1'])
# top-659, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), >=, 1, 69@Int), ['-99', '-2'])
# top-660, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), >, 1, 53@Int), ['1'])
# top-661, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), >, 1, 53@Int), ['-99', '-2'])
# top-662, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), !=, 0, Strongly disagree@Str), ['1'])
# top-663, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), !=, 0, Strongly disagree@Str), ['-99', '-2'])
# top-664, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), !=, 1, 53@Int), ['1'])
# top-665, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly agree@Str), !=, 1, 53@Int), ['-99', '-2'])
# top-666, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-667, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-668, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 1, 69@Int), ['1'])
# top-669, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-670, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-671, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-672, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 69@Int), ['1'])
# top-673, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-674, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-675, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-676, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 69@Int), ['1'])
# top-677, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-678, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-679, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-680, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 69@Int), ['1'])
# top-681, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-682, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-683, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-684, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 69@Int), ['1'])
# top-685, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-686, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-687, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-688, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 69@Int), ['1'])
# top-689, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-690, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >=, 1, 69@Int), ['1'])
# top-691, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >=, 1, 69@Int), ['-99', '-2'])
# top-692, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >, 1, 53@Int), ['1'])
# top-693, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >, 1, 53@Int), ['-99', '-2'])
# top-694, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Strongly disagree@Str), ['1'])
# top-695, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Strongly disagree@Str), ['-99', '-2'])
# top-696, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 1, 53@Int), ['1'])
# top-697, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 1, 53@Int), ['-99', '-2'])
# top-698, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-699, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-700, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 69@Int), ['1'])
# top-701, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-702, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <, 1, 82@Int), ['1'])
# top-703, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <, 1, 82@Int), ['-99', '-2'])
# top-704, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <=, 1, 69@Int), ['1'])
# top-705, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <=, 1, 69@Int), ['-99', '-2'])
# top-706, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-707, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-708, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 69@Int), ['1'])
# top-709, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-710, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 0, Strongly agree@Str), ['1'])
# top-711, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 0, Strongly agree@Str), ['-99', '-2'])
# top-712, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 1, 82@Int), ['1'])
# top-713, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 1, 82@Int), ['-99', '-2'])
# top-714, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-715, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-716, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 69@Int), ['1'])
# top-717, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-718, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-719, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-720, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 69@Int), ['1'])
# top-721, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-722, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
# top-723, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-724, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), ==, 1, 69@Int), ['1'])
# top-725, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), ==, 1, 69@Int), ['-99', '-2'])
# top-726, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-727, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-728, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 69@Int), ['1'])
# top-729, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-730, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['1'])
