# parsed arguments: Namespace(benchmark='Qf6fdf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'11700.22112', '3413.259971', '2004', '420.9653204', '1996', 'color', '3041.677796', '2976.137049', 'gdp', '1126.945129', '2375.162934', '3748.934494', '2006', '820.8630768', '5337.065324', '3129.755456', '3095.08716', '8391.668592', '558.4416044', '2929.303282', '604.2280606', '1995', '2748.917437', '1999', '1998', '2651.442018', '373.8000229', '1338.986444', '1993', '9146.41636', '731.7417369', '864.7303144', '4980.980645', '480.2069446', '3426.840162', '8628.952841', '2003', '2663.456988', '448.0969889', '1997', '322.243454', '1775.141291', 'brazil', '469.2131942', '422.9243667', '2005', '2651.260121', '351.8848828', '2007', '2001', '3609.875507', '2000', '306.1686498', '5109.348611', '1135.44795', 'blue', '949.1780621', '406.8857207', 'china', '1273.640743', '3413.588661', '4751.065263', '1027.906574', 'india', '820.2983339', '5220.856542', '5793.400957', '2002', '1041.637704', 'red', '3696.146772', 'russia', '1844.485782', '459.5766355', '703.1207994', '2100.743786', 'year', '2069.343631', '1731.125235', '1994', '6946.880998', '4743.264112', '774.467161', '2791.968684', '380.0984013', '2009', '2526.596184', '8615.658757', '2812.334223', '4108.574488', '2669.946123', '362.808414', '2008', '642.556503', '1992', '1055.136489', '1490.380056', 'orange', 'country', '7197.031306', 'teal', '450.4151061'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: Which country has the biggest decrease in GDP per capita between 2007 and 2009?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['1027.906574@Float', '4108.574488@Float', '1041.637704@Float', '2069.343631@Float', '3095.08716@Float', '3609.875507@Float', '7197.031306@Float', '1055.136489@Float', '558.4416044@Float', '2100.743786@Float', '3129.755456@Float', '2651.442018@Float', '604.2280606@Float', '2651.260121@Float', '5220.856542@Float', '1126.945129@Float', '2663.456988@Float', '2669.946123@Float', '1135.44795@Float', '3696.146772@Float', 'Brazil@Str', '642.556503@Float', 'blue@Str', '4743.264112@Float', '4751.065263@Float', '5793.400957@Float', '3748.934494@Float', '2748.917437@Float', '703.1207994@Float', '1731.125235@Float', '8391.668592@Float', '5337.065324@Float', '731.7417369@Float', '2791.968684@Float', '1775.141291@Float', 'orange@Str', '1273.640743@Float', '2812.334223@Float', '774.467161@Float', 'color@Str', '6946.880998@Float', '306.1686498@Float', '1844.485782@Float', '820.2983339@Float', '820.8630768@Float', '1338.986444@Float', '322.243454@Float', '2375.162934@Float', '1490.380056@Float', '3413.259971@Float', '3413.588661@Float', '351.8848828@Float', '864.7303144@Float', '3426.840162@Float', '362.808414@Float', '2929.303282@Float', 'China@Str', '4980.980645@Float', 'Russia@Str', '373.8000229@Float', 'GDP@Str', '380.0984013@Float', '406.8857207@Float', '2976.137049@Float', '420.9653204@Float', 'red@Str', '8615.658757@Float', '422.9243667@Float', 'year@Str', '8628.952841@Float', '11700.22112@Float', '949.1780621@Float', '9146.41636@Float', '448.0969889@Float', '450.4151061@Float', '1992@Int', '1993@Int', '1994@Int', '459.5766355@Float', '1995@Int', '1996@Int', '1997@Int', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '469.2131942@Float', '2526.596184@Float', 'India@Str', '480.2069446@Float', '3041.677796@Float', '5109.348611@Float', 'country@Str', 'teal@Str']
     # cmap: [(None, 1027.906574), (None, 4108.574488), (None, 1041.637704), (None, 2069.343631), (None, 3095.08716), (None, 3609.875507), (None, 7197.031306), (None, 1055.136489), (None, 558.4416044), (None, 2100.743786), (None, 3129.755456), (None, 2651.442018), (None, 604.2280606), (None, 2651.260121), (None, 5220.856542), (None, 1126.945129), (None, 2663.456988), (None, 2669.946123), (None, 1135.44795), (None, 3696.146772), (None, 'Brazil'), (None, 642.556503), (None, 'blue'), (None, 4743.264112), (None, 4751.065263), (None, 5793.400957), (None, 3748.934494), (None, 2748.917437), (None, 703.1207994), (None, 1731.125235), (None, 8391.668592), (None, 5337.065324), (None, 731.7417369), (None, 2791.968684), (None, 1775.141291), (None, 'orange'), (None, 1273.640743), (None, 2812.334223), (None, 774.467161), (None, 'color'), (None, 6946.880998), (None, 306.1686498), (None, 1844.485782), (None, 820.2983339), (None, 820.8630768), (None, 1338.986444), (None, 322.243454), (None, 2375.162934), (None, 1490.380056), (None, 3413.259971), (None, 3413.588661), (None, 351.8848828), (None, 864.7303144), (None, 3426.840162), (None, 362.808414), (None, 2929.303282), (None, 'China'), (None, 4980.980645), (None, 'Russia'), (None, 373.8000229), (None, 'GDP'), (None, 380.0984013), (None, 406.8857207), (None, 2976.137049), (None, 420.9653204), (None, 'red'), (None, 8615.658757), (None, 422.9243667), (None, 'year'), (None, 8628.952841), (None, 11700.22112), (None, 949.1780621), (None, 9146.41636), (None, 448.0969889), (None, 450.4151061), (None, 1992), (None, 1993), (None, 1994), (None, 459.5766355), (None, 1995), (None, 1996), (None, 1997), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 469.2131942), (None, 2526.596184), (None, 'India'), (None, 480.2069446), (None, 3041.677796), (None, 5109.348611), (None, 'country'), (None, 'teal')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Russia'}]
  # found 1180 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4108.574488@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], 'eqmax', 'GDP'], ['country']]
# top-603, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 450.4151061@Float), eqmax, 2), ['1'])
# top-604, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1992@Int), eqmax, 2), ['1'])
# top-605, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1993@Int), eqmax, 2), ['1'])
# top-606, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1994@Int), eqmax, 2), ['1'])
# top-607, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 459.5766355@Float), eqmax, 2), ['1'])
# top-608, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1995@Int), eqmax, 2), ['1'])
# top-609, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1996@Int), eqmax, 2), ['1'])
# top-610, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1997@Int), eqmax, 2), ['1'])
# top-611, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1998@Int), eqmax, 2), ['1'])
# top-612, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1999@Int), eqmax, 2), ['1'])
# top-613, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2000@Int), eqmax, 2), ['1'])
# top-614, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2001@Int), eqmax, 2), ['1'])
# top-615, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2002@Int), eqmax, 2), ['1'])
# top-616, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2003@Int), eqmax, 2), ['1'])
# top-617, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2004@Int), eqmax, 2), ['1'])
# top-618, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2005@Int), eqmax, 2), ['1'])
# top-619, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2006@Int), eqmax, 2), ['1'])
# top-620, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2007@Int), eqmax, 2), ['1'])
# top-621, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2008@Int), eqmax, 2), ['1'])
# top-622, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2009@Int), eqmax, 2), ['1'])
# top-623, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 469.2131942@Float), eqmax, 2), ['1'])
# top-624, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2526.596184@Float), eqmax, 2), ['1'])
# top-625, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, India@Str), eqmax, 2), ['1'])
# top-626, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 480.2069446@Float), eqmax, 2), ['1'])
# top-627, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3041.677796@Float), eqmax, 2), ['1'])
# top-628, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5109.348611@Float), eqmax, 2), ['1'])
# top-629, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, country@Str), eqmax, 2), ['1'])
# top-630, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, teal@Str), eqmax, 2), ['1'])
# top-631, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1027.906574@Float), eqmax, 2), ['1'])
# top-632, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 4108.574488@Float), eqmax, 2), ['1'])
# top-633, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1041.637704@Float), eqmax, 2), ['1'])
# top-634, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2069.343631@Float), eqmax, 2), ['1'])
# top-635, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3095.08716@Float), eqmax, 2), ['1'])
# top-636, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3609.875507@Float), eqmax, 2), ['1'])
# top-637, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7197.031306@Float), eqmax, 2), ['1'])
# top-638, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1055.136489@Float), eqmax, 2), ['1'])
# top-639, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 558.4416044@Float), eqmax, 2), ['1'])
# top-640, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2100.743786@Float), eqmax, 2), ['1'])
# top-641, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3129.755456@Float), eqmax, 2), ['1'])
# top-642, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2651.442018@Float), eqmax, 2), ['1'])
# top-643, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 604.2280606@Float), eqmax, 2), ['1'])
# top-644, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2651.260121@Float), eqmax, 2), ['1'])
# top-645, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5220.856542@Float), eqmax, 2), ['1'])
# top-646, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1126.945129@Float), eqmax, 2), ['1'])
# top-647, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2663.456988@Float), eqmax, 2), ['1'])
# top-648, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2669.946123@Float), eqmax, 2), ['1'])
# top-649, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1135.44795@Float), eqmax, 2), ['1'])
# top-650, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3696.146772@Float), eqmax, 2), ['1'])
# top-651, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Brazil@Str), eqmax, 2), ['1'])
# top-652, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 642.556503@Float), eqmax, 2), ['1'])
# top-653, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 2), ['1'])
# top-654, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 4743.264112@Float), eqmax, 2), ['1'])
# top-655, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 4751.065263@Float), eqmax, 2), ['1'])
# top-656, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5793.400957@Float), eqmax, 2), ['1'])
# top-657, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3748.934494@Float), eqmax, 2), ['1'])
# top-658, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2748.917437@Float), eqmax, 2), ['1'])
# top-659, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 703.1207994@Float), eqmax, 2), ['1'])
# top-660, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1731.125235@Float), eqmax, 2), ['1'])
# top-661, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 8391.668592@Float), eqmax, 2), ['1'])
# top-662, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5337.065324@Float), eqmax, 2), ['1'])
# top-663, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 731.7417369@Float), eqmax, 2), ['1'])
# top-664, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2791.968684@Float), eqmax, 2), ['1'])
# top-665, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1775.141291@Float), eqmax, 2), ['1'])
# top-666, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmax, 2), ['1'])
# top-667, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1273.640743@Float), eqmax, 2), ['1'])
# top-668, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2812.334223@Float), eqmax, 2), ['1'])
# top-669, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 774.467161@Float), eqmax, 2), ['1'])
# top-670, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 2), ['1'])
# top-671, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 6946.880998@Float), eqmax, 2), ['1'])
# top-672, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 306.1686498@Float), eqmax, 2), ['1'])
# top-673, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1844.485782@Float), eqmax, 2), ['1'])
# top-674, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 820.2983339@Float), eqmax, 2), ['1'])
# top-675, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 820.8630768@Float), eqmax, 2), ['1'])
# top-676, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1338.986444@Float), eqmax, 2), ['1'])
# top-677, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 322.243454@Float), eqmax, 2), ['1'])
# top-678, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2375.162934@Float), eqmax, 2), ['1'])
# top-679, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1490.380056@Float), eqmax, 2), ['1'])
# top-680, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3413.259971@Float), eqmax, 2), ['1'])
# top-681, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3413.588661@Float), eqmax, 2), ['1'])
# top-682, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 351.8848828@Float), eqmax, 2), ['1'])
# top-683, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 864.7303144@Float), eqmax, 2), ['1'])
# top-684, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3426.840162@Float), eqmax, 2), ['1'])
# top-685, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 362.808414@Float), eqmax, 2), ['1'])
# top-686, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2929.303282@Float), eqmax, 2), ['1'])
# top-687, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, China@Str), eqmax, 2), ['1'])
# top-688, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 4980.980645@Float), eqmax, 2), ['1'])
# top-689, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 373.8000229@Float), eqmax, 2), ['1'])
# top-690, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, GDP@Str), eqmax, 2), ['1'])
# top-691, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 380.0984013@Float), eqmax, 2), ['1'])
# top-692, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 406.8857207@Float), eqmax, 2), ['1'])
# top-693, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2976.137049@Float), eqmax, 2), ['1'])
# top-694, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 420.9653204@Float), eqmax, 2), ['1'])
# top-695, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, red@Str), eqmax, 2), ['1'])
# top-696, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 8615.658757@Float), eqmax, 2), ['1'])
# top-697, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 422.9243667@Float), eqmax, 2), ['1'])
# top-698, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, year@Str), eqmax, 2), ['1'])
# top-699, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 8628.952841@Float), eqmax, 2), ['1'])
# top-700, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 11700.22112@Float), eqmax, 2), ['1'])
# top-701, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 949.1780621@Float), eqmax, 2), ['1'])
# top-702, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 9146.41636@Float), eqmax, 2), ['1'])
# top-703, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 448.0969889@Float), eqmax, 2), ['1'])
# top-704, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 450.4151061@Float), eqmax, 2), ['1'])
# top-705, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1992@Int), eqmax, 2), ['1'])
# top-706, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1993@Int), eqmax, 2), ['1'])
# top-707, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1994@Int), eqmax, 2), ['1'])
# top-708, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 459.5766355@Float), eqmax, 2), ['1'])
# top-709, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1995@Int), eqmax, 2), ['1'])
# top-710, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1996@Int), eqmax, 2), ['1'])
# top-711, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1997@Int), eqmax, 2), ['1'])
# top-712, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1998@Int), eqmax, 2), ['1'])
# top-713, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1999@Int), eqmax, 2), ['1'])
# top-714, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2000@Int), eqmax, 2), ['1'])
# top-715, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2001@Int), eqmax, 2), ['1'])
# top-716, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2002@Int), eqmax, 2), ['1'])
# top-717, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2003@Int), eqmax, 2), ['1'])
# top-718, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2004@Int), eqmax, 2), ['1'])
# top-719, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2005@Int), eqmax, 2), ['1'])
# top-720, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2006@Int), eqmax, 2), ['1'])
# top-721, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2007@Int), eqmax, 2), ['1'])
# top-722, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2008@Int), eqmax, 2), ['1'])
# top-723, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2009@Int), eqmax, 2), ['1'])
# top-724, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 469.2131942@Float), eqmax, 2), ['1'])
# top-725, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2526.596184@Float), eqmax, 2), ['1'])
# top-726, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, India@Str), eqmax, 2), ['1'])
# top-727, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 480.2069446@Float), eqmax, 2), ['1'])
# top-728, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3041.677796@Float), eqmax, 2), ['1'])
# top-729, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5109.348611@Float), eqmax, 2), ['1'])
# top-730, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, country@Str), eqmax, 2), ['1'])
# top-731, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, teal@Str), eqmax, 2), ['1'])
# top-732, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1027.906574@Float), eqmax, 2), ['1'])
# top-733, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 4108.574488@Float), eqmax, 2), ['1'])
# top-734, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1041.637704@Float), eqmax, 2), ['1'])
# top-735, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2069.343631@Float), eqmax, 2), ['1'])
# top-736, score: 0.00, answer: ['Russia']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3095.08716@Float), eqmax, 2), ['1'])
