# parsed arguments: Namespace(benchmark='Q463a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'color', '12-17', '2', '10', '7', 'age', 'percentage', 'female', 'blue', '24', '18-59', '0-4', 'group', 'male', '20', '9', 'gender', '5-11', '60+', 'orange'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the 60+ age group have a percentage higher than ten for it's female or male population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Male@Str', 'color@Str', '7@Int', '9@Int', '10@Int', '20@Int', '24@Int', '12-17@Str', 'Age group@Str', 'Female@Str', 'Gender@Str', 'blue@Str', '18-59@Str', '0-4@Str', 'Percentage@Str', '5-11@Str', '60+@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Male'), (None, 'color'), (None, 7), (None, 9), (None, 10), (None, 20), (None, 24), (None, '12-17'), (None, 'Age group'), (None, 'Female'), (None, 'Gender'), (None, 'blue'), (None, '18-59'), (None, '0-4'), (None, 'Percentage'), (None, '5-11'), (None, '60+'), (None, 'orange')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'color', 'Male', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Female', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'color', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] 18 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Female'}]
  # found 640 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), ==, 2, 24@Int), ['1'])
# top-388, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), >=, 2, 24@Int), ['1'])
# top-389, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), >, 2, 20@Int), ['1'])
# top-390, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 2@Int), ['1'])
# top-391, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 24@Int), ['1'])
# top-392, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 2, 24@Int), ['1'])
# top-393, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 2, 20@Int), ['1'])
# top-394, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), ==, 2, 2@Int), ['1'])
# top-395, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), ==, 2, 24@Int), ['1'])
# top-396, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), >=, 2, 24@Int), ['1'])
# top-397, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), >, 2, 20@Int), ['1'])
# top-398, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), ==, 2, 2@Int), ['1'])
# top-399, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), ==, 2, 24@Int), ['1'])
# top-400, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), >=, 2, 24@Int), ['1'])
# top-401, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), >, 2, 20@Int), ['1'])
# top-402, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), ==, 2, 2@Int), ['1'])
# top-403, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), ==, 2, 24@Int), ['1'])
# top-404, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), >=, 2, 24@Int), ['1'])
# top-405, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), >, 2, 20@Int), ['1'])
# top-406, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), ==, 2, 2@Int), ['1'])
# top-407, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), ==, 2, 24@Int), ['1'])
# top-408, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), >=, 2, 24@Int), ['1'])
# top-409, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), >, 2, 20@Int), ['1'])
# top-410, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), ==, 2, 2@Int), ['1'])
# top-411, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), ==, 2, 24@Int), ['1'])
# top-412, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), >=, 2, 24@Int), ['1'])
# top-413, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), >, 2, 20@Int), ['1'])
# top-414, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 2@Int), ['1'])
# top-415, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 24@Int), ['1'])
# top-416, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), >=, 2, 24@Int), ['1'])
# top-417, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), >, 2, 20@Int), ['1'])
# top-418, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), <, 2, 7@Int), ['1'])
# top-419, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), <=, 2, 2@Int), ['1'])
# top-420, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), ==, 0, 60+@Str), ['1'])
# top-421, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), ==, 2, 2@Int), ['1'])
# top-422, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), ==, 2, 24@Int), ['1'])
# top-423, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), >=, 2, 24@Int), ['1'])
# top-424, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), >, 2, 20@Int), ['1'])
# top-425, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2@Int), ==, 2, 24@Int), ['1'])
# top-426, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2@Int), >=, 2, 24@Int), ['1'])
# top-427, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2@Int), >, 2, 20@Int), ['1'])
# top-428, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), ==, 2, 2@Int), ['1'])
# top-429, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), ==, 2, 24@Int), ['1'])
# top-430, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), >=, 2, 24@Int), ['1'])
# top-431, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), >, 2, 20@Int), ['1'])
# top-432, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 2@Int), ['1'])
# top-433, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 24@Int), ['1'])
# top-434, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 2, 24@Int), ['1'])
# top-435, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 2, 20@Int), ['1'])
# top-436, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 2, 2@Int), ['1'])
# top-437, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 2, 24@Int), ['1'])
# top-438, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), >=, 2, 24@Int), ['1'])
# top-439, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), >, 2, 20@Int), ['1'])
# top-440, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 2, 2@Int), ['1'])
# top-441, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 2, 24@Int), ['1'])
# top-442, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), >=, 2, 24@Int), ['1'])
# top-443, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), >, 2, 20@Int), ['1'])
# top-444, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 2, 2@Int), ['1'])
# top-445, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 2, 24@Int), ['1'])
# top-446, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), >=, 2, 24@Int), ['1'])
# top-447, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), >, 2, 20@Int), ['1'])
# top-448, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), ==, 0, 18-59@Str), ['1'])
# top-449, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), ==, 2, 2@Int), ['1'])
# top-450, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), ==, 2, 24@Int), ['1'])
# top-451, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), >=, 2, 20@Int), ['1'])
# top-452, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), >=, 2, 24@Int), ['1'])
# top-453, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), >, 2, 10@Int), ['1'])
# top-454, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), >, 2, 20@Int), ['1'])
# top-455, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24@Int), ==, 2, 2@Int), ['1'])
# top-456, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), ==, 2, 2@Int), ['1'])
# top-457, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), ==, 2, 24@Int), ['1'])
# top-458, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), >=, 2, 24@Int), ['1'])
# top-459, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), >, 2, 20@Int), ['1'])
# top-460, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), ==, 2, 2@Int), ['1'])
# top-461, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), ==, 2, 24@Int), ['1'])
# top-462, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), >=, 2, 24@Int), ['1'])
# top-463, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), >, 2, 20@Int), ['1'])
# top-464, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), ==, 2, 2@Int), ['1'])
# top-465, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), ==, 2, 24@Int), ['1'])
# top-466, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), >=, 2, 24@Int), ['1'])
# top-467, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), >, 2, 20@Int), ['1'])
# top-468, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), ==, 2, 2@Int), ['1'])
# top-469, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), ==, 2, 24@Int), ['1'])
# top-470, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), >=, 2, 24@Int), ['1'])
# top-471, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), >, 2, 20@Int), ['1'])
# top-472, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 2@Int), ['1'])
# top-473, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 24@Int), ['1'])
# top-474, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), >=, 2, 24@Int), ['1'])
# top-475, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), >, 2, 20@Int), ['1'])
# top-476, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), ==, 2, 2@Int), ['1'])
# top-477, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), ==, 2, 24@Int), ['1'])
# top-478, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), >=, 2, 24@Int), ['1'])
# top-479, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), >, 2, 20@Int), ['1'])
# top-480, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), ==, 2, 2@Int), ['1'])
# top-481, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), ==, 2, 24@Int), ['1'])
# top-482, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), >=, 2, 24@Int), ['1'])
# top-483, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), >, 2, 20@Int), ['1'])
# top-484, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), ==, 2, 2@Int), ['1'])
# top-485, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), ==, 2, 24@Int), ['1'])
# top-486, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), >=, 2, 24@Int), ['1'])
# top-487, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), >, 2, 20@Int), ['1'])
# top-488, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), ==, 2, 2@Int), ['1'])
# top-489, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), ==, 2, 24@Int), ['1'])
# top-490, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), >=, 2, 24@Int), ['1'])
# top-491, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), >, 2, 20@Int), ['1'])
# top-492, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), ==, 2, 2@Int), ['1'])
# top-493, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), ==, 2, 24@Int), ['1'])
# top-494, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), >=, 2, 24@Int), ['1'])
# top-495, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), >, 2, 20@Int), ['1'])
# top-496, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 2@Int), ['1'])
# top-497, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 24@Int), ['1'])
# top-498, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), >=, 2, 24@Int), ['1'])
# top-499, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), >, 2, 20@Int), ['1'])
# top-500, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), ==, 2, 2@Int), ['1'])
# top-501, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), ==, 2, 24@Int), ['1'])
# top-502, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), >=, 2, 24@Int), ['1'])
# top-503, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), >, 2, 20@Int), ['1'])
# top-504, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), ==, 2, 2@Int), ['1'])
# top-505, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), ==, 2, 24@Int), ['1'])
# top-506, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), >=, 2, 24@Int), ['1'])
# top-507, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), >, 2, 20@Int), ['1'])
# top-508, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), ==, 2, 2@Int), ['1'])
# top-509, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), ==, 2, 24@Int), ['1'])
# top-510, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), >=, 2, 24@Int), ['1'])
# top-511, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), >, 2, 20@Int), ['1'])
# top-512, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), ==, 2, 2@Int), ['1'])
# top-513, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), ==, 2, 24@Int), ['1'])
# top-514, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), >=, 2, 24@Int), ['1'])
# top-515, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), >, 2, 20@Int), ['1'])
# top-516, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), ==, 2, 2@Int), ['1'])
# top-517, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), ==, 2, 24@Int), ['1'])
# top-518, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), >=, 2, 24@Int), ['1'])
# top-519, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), >, 2, 20@Int), ['1'])
# top-520, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), ==, 2, 2@Int), ['1'])
# top-521, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), ==, 2, 24@Int), ['1'])
# top-522, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), >=, 2, 24@Int), ['1'])
# top-523, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), >, 2, 20@Int), ['1'])
# top-524, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), ==, 2, 2@Int), ['1'])
# top-525, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), ==, 2, 24@Int), ['1'])
# top-526, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), >=, 2, 24@Int), ['1'])
# top-527, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), >, 2, 20@Int), ['1'])
# top-528, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), ==, 2, 2@Int), ['1'])
# top-529, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), ==, 2, 24@Int), ['1'])
# top-530, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), >=, 2, 24@Int), ['1'])
# top-531, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), >, 2, 20@Int), ['1'])
# top-532, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), ==, 2, 2@Int), ['1'])
# top-533, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), ==, 2, 24@Int), ['1'])
# top-534, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), >=, 2, 24@Int), ['1'])
# top-535, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), >, 2, 20@Int), ['1'])
# top-536, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), ==, 2, 2@Int), ['1'])
# top-537, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), ==, 2, 24@Int), ['1'])
# top-538, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), >=, 2, 24@Int), ['1'])
# top-539, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), >, 2, 20@Int), ['1'])
# top-540, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), ==, 2, 2@Int), ['1'])
# top-541, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), ==, 2, 24@Int), ['1'])
# top-542, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), >=, 2, 24@Int), ['1'])
# top-543, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), >, 2, 20@Int), ['1'])
