# parsed arguments: Namespace(benchmark='Q68bf6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pistons', 'rockets', '45', 'division', 'cavaliers', 'indiana', 'cleveland', 'l', 'central', '66', 'color', 'spurs', '41', 'hawks', 'antonio', 'x-houston', 'detroit', 'y-atlanta', 'blue', '32', 'pacers', 'x-san'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for Detroit Pistons?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      66
# inferred DSL terminals:
  # ConstVal: ['32@Int', '66@Int', 'Central Division@Str', '41@Int', 'Cleveland Cavaliers@Str', 'y-Atlanta Hawks@Str', 'blue@Str', '45@Int', 'x-San Antonio Spurs@Str', 'x-Houston Rockets@Str', 'L@Str', 'Indiana Pacers@Str', 'color@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 32), (None, 66), (None, 'Central Division'), (None, 41), (None, 'Cleveland Cavaliers'), (None, 'y-Atlanta Hawks'), (None, 'blue'), (None, 45), (None, 'x-San Antonio Spurs'), (None, 'x-Houston Rockets'), (None, 'L'), (None, 'Indiana Pacers'), (None, 'color'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 66}]
  # found 663 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-399, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 66@Int), ['1'])
# top-400, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >=, 1, 66@Int), ['1'])
# top-402, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-403, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >, 1, 45@Int), ['1'])
# top-404, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >, 1, 45@Int), ['-99', '-2'])
# top-405, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-406, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-407, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 66@Int), ['1'])
# top-408, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >=, 1, 66@Int), ['1'])
# top-410, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-411, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >, 1, 45@Int), ['1'])
# top-412, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >, 1, 45@Int), ['-99', '-2'])
# top-413, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-414, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-415, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 1, 66@Int), ['1'])
# top-416, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >=, 1, 66@Int), ['1'])
# top-418, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-419, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >, 1, 45@Int), ['1'])
# top-420, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >, 1, 45@Int), ['-99', '-2'])
# top-421, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-422, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-423, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 1, 66@Int), ['1'])
# top-424, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-425, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), >=, 1, 66@Int), ['1'])
# top-426, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-427, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), >, 1, 45@Int), ['1'])
# top-428, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), >, 1, 45@Int), ['-99', '-2'])
# top-429, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-430, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-431, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 1, 66@Int), ['1'])
# top-432, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-433, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), >=, 1, 66@Int), ['1'])
# top-434, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-435, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), >, 1, 45@Int), ['1'])
# top-436, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), >, 1, 45@Int), ['-99', '-2'])
# top-437, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-438, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-439, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 1, 66@Int), ['1'])
# top-440, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-441, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), >=, 1, 66@Int), ['1'])
# top-442, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-443, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), >, 1, 45@Int), ['1'])
# top-444, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), >, 1, 45@Int), ['-99', '-2'])
# top-445, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-446, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-447, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 1, 66@Int), ['1'])
# top-448, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-449, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), >=, 1, 66@Int), ['1'])
# top-450, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-451, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), >, 1, 45@Int), ['1'])
# top-452, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), >, 1, 45@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-454, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-455, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 66@Int), ['1'])
# top-456, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-457, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 66@Int), ['1'])
# top-458, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-459, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 45@Int), ['1'])
# top-460, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 45@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-462, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-463, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 1, 66@Int), ['1'])
# top-464, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-465, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), >=, 1, 66@Int), ['1'])
# top-466, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-467, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), >, 1, 45@Int), ['1'])
# top-468, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), >, 1, 45@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
# top-470, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
# top-471, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
# top-472, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
# top-473, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
# top-474, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
# top-475, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
# top-476, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
# top-477, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
# top-478, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
# top-479, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
# top-480, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
# top-481, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
# top-482, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
# top-483, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
# top-484, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
# top-485, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
# top-486, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
# top-487, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
# top-488, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
# top-489, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
# top-490, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
# top-491, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
# top-492, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
# top-493, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
# top-494, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
# top-495, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
# top-496, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
# top-497, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
# top-498, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
# top-499, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
# top-500, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
# top-501, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
# top-502, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
# top-503, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
# top-504, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
# top-505, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
# top-506, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
# top-507, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
# top-508, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
# top-509, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
# top-510, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
# top-511, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
# top-512, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
# top-513, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
# top-514, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
# top-515, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
# top-516, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
# top-517, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
# top-518, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
# top-519, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
# top-520, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
# top-521, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
# top-522, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
# top-523, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
# top-524, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
# top-525, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
# top-526, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
# top-527, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
# top-528, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
# top-529, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
# top-530, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
# top-531, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
# top-532, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
# top-533, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-534, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
# top-535, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
# top-536, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
# top-537, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
# top-538, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
# top-539, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
# top-540, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
# top-541, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-542, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
# top-543, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
# top-544, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
# top-545, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
# top-546, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
# top-547, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
# top-548, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
# top-549, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
# top-550, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-551, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
# top-552, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-553, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
# top-554, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-555, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
# top-556, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-557, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
# top-558, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
# top-559, score: 0.00, answer: [66]
