# parsed arguments: Namespace(benchmark='Q7f06a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'estonia', 'donations', '1e-05', 'blue', 'gdp', 'japan', 'norway', '0.0005', 'by', 'color', '0.0003', 'kuwait', 'netherlands', '0.0006', 'germany', 'country', '0.0011', 'ireland', '0.0008', 'belgium', '0.0001', '0.0004', 'finland', 'generous', 'china', 'us'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What are the donations by GDP for America?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0004
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'color@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Japan@Str', 'Ireland@Str', 'Netherlands@Str', 'Norway@Str', 'Kuwait@Str', 'Country@Str', 'blue@Str', '0.0008@Float', 'Belgium@Str', '0.0003@Float', 'Germany@Str', 'Generous donations by GDP@Str', '0.0004@Float', 'US@Str', 'China@Str', '1e-05@Float', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'color'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Japan'), (None, 'Ireland'), (None, 'Netherlands'), (None, 'Norway'), (None, 'Kuwait'), (None, 'Country'), (None, 'blue'), (None, 0.0008), (None, 'Belgium'), (None, 0.0003), (None, 'Germany'), (None, 'Generous donations by GDP'), (None, 0.0004), (None, 'US'), (None, 'China'), (None, 1e-05), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0004}]
  # found 494 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Japan@Str), ['1'])
# top-298, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, US@Str), ['1'])
# top-300, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, US@Str), ['-99', '-2'])
# top-301, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Japan@Str), ['1'])
# top-302, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, US@Str), ['1'])
# top-304, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, US@Str), ['-99', '-2'])
# top-305, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Japan@Str), ['1'])
# top-306, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-307, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, US@Str), ['1'])
# top-308, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, US@Str), ['-99', '-2'])
# top-309, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Japan@Str), ['1'])
# top-310, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, US@Str), ['1'])
# top-312, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, US@Str), ['-99', '-2'])
# top-313, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Japan@Str), ['1'])
# top-314, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-315, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, US@Str), ['1'])
# top-316, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, US@Str), ['-99', '-2'])
# top-317, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Japan@Str), ['1'])
# top-318, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, US@Str), ['1'])
# top-320, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, US@Str), ['-99', '-2'])
# top-321, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Japan@Str), ['1'])
# top-322, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-323, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, US@Str), ['1'])
# top-324, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, US@Str), ['-99', '-2'])
# top-325, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Japan@Str), ['1'])
# top-326, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, US@Str), ['1'])
# top-328, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, US@Str), ['-99', '-2'])
# top-329, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Japan@Str), ['1'])
# top-330, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-331, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, US@Str), ['1'])
# top-332, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, US@Str), ['-99', '-2'])
# top-333, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Japan@Str), ['1'])
# top-334, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, US@Str), ['1'])
# top-336, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, US@Str), ['-99', '-2'])
# top-337, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Japan@Str), ['1'])
# top-338, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-339, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, US@Str), ['1'])
# top-340, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, US@Str), ['-99', '-2'])
# top-341, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Japan@Str), ['1'])
# top-342, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, US@Str), ['1'])
# top-344, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, US@Str), ['-99', '-2'])
# top-345, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0011@Float), mean, 1)
# top-346, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0008@Float), mean, 1)
# top-347, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0004@Float), sum, 1)
# top-348, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0005@Float), max, 1)
# top-349, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0006@Float), mean, 1)
# top-350, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0008@Float), mean, 1)
# top-351, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0003@Float), sum, 1)
# top-352, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0004@Float), max, 1)
# top-353, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), min, 1)
# top-354, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), max, 1)
# top-355, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), sum, 1)
# top-356, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), mean, 1)
# top-357, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), min, 1)
# top-358, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), max, 1)
# top-359, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), sum, 1)
# top-360, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), mean, 1)
# top-361, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0004@Float), min, 1)
# top-362, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0004@Float), max, 1)
# top-363, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0004@Float), mean, 1)
# top-364, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0004@Float), min, 1)
# top-365, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0003@Float), min, 1)
# top-366, score: 0.00, answer: [0.0004]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0011@Float), mean, 1)
# top-367, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Japan@Str), ['1'])
# top-368, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Japan@Str), ['-99', '-2'])
# top-369, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, US@Str), ['1'])
# top-370, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, US@Str), ['-99', '-2'])
# top-371, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Japan@Str, China@Str, 1)
# top-372, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Belgium@Str, Germany@Str, 1)
# top-373, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Germany@Str, Belgium@Str, 1)
# top-374, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, US@Str, China@Str, 1)
# top-375, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, China@Str, Japan@Str, 1)
# top-376, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, China@Str, US@Str, 1)
# top-377, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Finland@Str, Germany@Str, 1)
# top-378, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Japan@Str, China@Str, 1)
# top-379, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Netherlands@Str, Japan@Str, 1)
# top-380, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Netherlands@Str, US@Str, 1)
# top-381, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, US@Str, China@Str, 1)
# top-382, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Finland@Str, Germany@Str, 1)
# top-383, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Japan@Str, Netherlands@Str, 1)
# top-384, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Japan@Str, China@Str, 1)
# top-385, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Netherlands@Str, Japan@Str, 1)
# top-386, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Netherlands@Str, US@Str, 1)
# top-387, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Germany@Str, Finland@Str, 1)
# top-388, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, US@Str, Netherlands@Str, 1)
# top-389, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, US@Str, China@Str, 1)
# top-390, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, China@Str, Japan@Str, 1)
# top-391, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, China@Str, US@Str, 1)
# top-392, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Japan@Str, China@Str, 1)
# top-393, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Belgium@Str, Germany@Str, 1)
# top-394, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Germany@Str, Belgium@Str, 1)
# top-395, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, US@Str, China@Str, 1)
# top-396, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, China@Str, Japan@Str, 1)
# top-397, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, China@Str, US@Str, 1)
# top-398, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), -, 0, Finland@Str, Germany@Str, 1)
# top-399, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), -, 0, Japan@Str, China@Str, 1)
# top-400, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), -, 0, US@Str, China@Str, 1)
# top-401, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), diff, 0, Finland@Str, Germany@Str, 1)
# top-402, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), diff, 0, Japan@Str, China@Str, 1)
# top-403, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), diff, 0, Germany@Str, Finland@Str, 1)
# top-404, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), diff, 0, US@Str, China@Str, 1)
# top-405, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), diff, 0, China@Str, Japan@Str, 1)
# top-406, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), diff, 0, China@Str, US@Str, 1)
# top-407, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Japan@Str, China@Str, 1)
# top-408, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Belgium@Str, Germany@Str, 1)
# top-409, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Germany@Str, Belgium@Str, 1)
# top-410, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, US@Str, China@Str, 1)
# top-411, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, China@Str, Japan@Str, 1)
# top-412, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, China@Str, US@Str, 1)
# top-413, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), -, 0, Finland@Str, Germany@Str, 1)
# top-414, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), -, 0, Japan@Str, China@Str, 1)
# top-415, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), -, 0, US@Str, China@Str, 1)
# top-416, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, Finland@Str, Germany@Str, 1)
# top-417, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, Japan@Str, China@Str, 1)
# top-418, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, Germany@Str, Finland@Str, 1)
# top-419, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, US@Str, China@Str, 1)
# top-420, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, China@Str, Japan@Str, 1)
# top-421, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, China@Str, US@Str, 1)
# top-422, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0004@Float), +, 0, Belgium@Str, Germany@Str, 1)
# top-423, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0004@Float), +, 0, Germany@Str, Belgium@Str, 1)
# top-424, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, Japan@Str, China@Str, 1)
# top-425, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, Belgium@Str, Germany@Str, 1)
# top-426, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, Germany@Str, Belgium@Str, 1)
# top-427, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, US@Str, China@Str, 1)
# top-428, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, China@Str, Japan@Str, 1)
# top-429, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, China@Str, US@Str, 1)
# top-430, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), -, 0, Japan@Str, China@Str, 1)
# top-431, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), -, 0, US@Str, China@Str, 1)
# top-432, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), diff, 0, Japan@Str, China@Str, 1)
# top-433, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), diff, 0, US@Str, China@Str, 1)
# top-434, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), diff, 0, China@Str, Japan@Str, 1)
# top-435, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), diff, 0, China@Str, US@Str, 1)
# top-436, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Japan@Str, China@Str, 1)
# top-437, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Belgium@Str, Germany@Str, 1)
# top-438, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Germany@Str, Belgium@Str, 1)
# top-439, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, US@Str, China@Str, 1)
# top-440, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, Japan@Str, 1)
# top-441, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, US@Str, 1)
# top-442, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Finland@Str, Germany@Str, 1)
# top-443, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Japan@Str, China@Str, 1)
# top-444, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Netherlands@Str, Japan@Str, 1)
# top-445, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Netherlands@Str, US@Str, 1)
# top-446, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, US@Str, China@Str, 1)
# top-447, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Finland@Str, Germany@Str, 1)
# top-448, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Japan@Str, Netherlands@Str, 1)
# top-449, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Japan@Str, China@Str, 1)
# top-450, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Netherlands@Str, Japan@Str, 1)
# top-451, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Netherlands@Str, US@Str, 1)
# top-452, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Germany@Str, Finland@Str, 1)
# top-453, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, US@Str, Netherlands@Str, 1)
# top-454, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, US@Str, China@Str, 1)
# top-455, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, Japan@Str, 1)
# top-456, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, US@Str, 1)
# top-457, score: 0.00, answer: [0.0004]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Japan@Str, China@Str, 1)
