# parsed arguments: Namespace(benchmark='Q840af', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', '50-64', '9.11', 'orange', '2007', '23.2', '7.14', '2012', 'color', '20.1', '19.07', '2001', 'blue', '24.05', '35', 'red', '8.08', '30.06', '65+', '24.98', '27.05', 'age', 'percent', '26.02', 'under', 'year'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: What is the year with the highest risk taken by people over 65?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2001
# inferred DSL terminals:
  # ConstVal: ['35-49@Str', '7.14@Float', '8.08@Float', '9.11@Float', 'Age@Str', 'orange@Str', '19.07@Float', '20.1@Float', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', 'blue@Str', '30.06@Float', 'red@Str', '65+@Str', 'year@Str', '50-64@Str', 'Under 35@Str', 'color@Str', '2001@Int', '2007@Int', '2012@Int', 'percent@Str']
     # cmap: [(None, '35-49'), (None, 7.14), (None, 8.08), (None, 9.11), (None, 'Age'), (None, 'orange'), (None, 19.07), (None, 20.1), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 'blue'), (None, 30.06), (None, 'red'), (None, '65+'), (None, 'year'), (None, '50-64'), (None, 'Under 35'), (None, 'color'), (None, 2001), (None, 2007), (None, 2012), (None, 'percent')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2001}]
  # found 1202 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2007@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2007], 'eqmin', 'percent'], ['year']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), >, 2, 27.05@Float), ['1'])
# top-791, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 9.11@Float), ['1'])
# top-792, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 23.2@Float), ['1'])
# top-793, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 27.05@Float), ['1'])
# top-794, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 30.06@Float), ['1'])
# top-795, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), >=, 2, 30.06@Float), ['1'])
# top-796, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), >, 2, 27.05@Float), ['1'])
# top-797, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 9.11@Float), ['1'])
# top-798, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 23.2@Float), ['1'])
# top-799, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 27.05@Float), ['1'])
# top-800, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 30.06@Float), ['1'])
# top-801, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), >=, 2, 30.06@Float), ['1'])
# top-802, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), >, 2, 27.05@Float), ['1'])
# top-803, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 9.11@Float), ['1'])
# top-804, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 23.2@Float), ['1'])
# top-805, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 27.05@Float), ['1'])
# top-806, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 30.06@Float), ['1'])
# top-807, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), >=, 2, 30.06@Float), ['1'])
# top-808, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), >, 2, 27.05@Float), ['1'])
# top-809, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 9.11@Float), ['1'])
# top-810, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 23.2@Float), ['1'])
# top-811, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 27.05@Float), ['1'])
# top-812, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 30.06@Float), ['1'])
# top-813, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), >=, 2, 30.06@Float), ['1'])
# top-814, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), >, 2, 27.05@Float), ['1'])
# top-815, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 9.11@Float), ['1'])
# top-816, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 23.2@Float), ['1'])
# top-817, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 27.05@Float), ['1'])
# top-818, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 30.06@Float), ['1'])
# top-819, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), >=, 2, 30.06@Float), ['1'])
# top-820, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), >, 2, 27.05@Float), ['1'])
# top-821, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 9.11@Float), ['1'])
# top-822, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 23.2@Float), ['1'])
# top-823, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 27.05@Float), ['1'])
# top-824, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 30.06@Float), ['1'])
# top-825, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), >=, 2, 30.06@Float), ['1'])
# top-826, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), >, 2, 27.05@Float), ['1'])
# top-827, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 9.11@Float), ['1'])
# top-828, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 23.2@Float), ['1'])
# top-829, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 27.05@Float), ['1'])
# top-830, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 30.06@Float), ['1'])
# top-831, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), >=, 2, 30.06@Float), ['1'])
# top-832, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), >, 2, 27.05@Float), ['1'])
# top-833, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 9.11@Float), ['1'])
# top-834, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 23.2@Float), ['1'])
# top-835, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 27.05@Float), ['1'])
# top-836, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 30.06@Float), ['1'])
# top-837, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), >=, 2, 30.06@Float), ['1'])
# top-838, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), >, 2, 27.05@Float), ['1'])
# top-839, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 9.11@Float), ['1'])
# top-840, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 23.2@Float), ['1'])
# top-841, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 27.05@Float), ['1'])
# top-842, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 30.06@Float), ['1'])
# top-843, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), >=, 2, 30.06@Float), ['1'])
# top-844, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), >, 2, 27.05@Float), ['1'])
# top-845, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 9.11@Float), ['1'])
# top-846, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 23.2@Float), ['1'])
# top-847, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 27.05@Float), ['1'])
# top-848, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 30.06@Float), ['1'])
# top-849, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), >=, 2, 30.06@Float), ['1'])
# top-850, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), >, 2, 27.05@Float), ['1'])
# top-851, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 9.11@Float), ['1'])
# top-852, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 23.2@Float), ['1'])
# top-853, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 27.05@Float), ['1'])
# top-854, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 30.06@Float), ['1'])
# top-855, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), >=, 2, 30.06@Float), ['1'])
# top-856, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), >, 2, 27.05@Float), ['1'])
# top-857, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 9.11@Float), ['1'])
# top-858, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 23.2@Float), ['1'])
# top-859, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 27.05@Float), ['1'])
# top-860, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 30.06@Float), ['1'])
# top-861, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), >=, 2, 30.06@Float), ['1'])
# top-862, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), >, 2, 27.05@Float), ['1'])
# top-863, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 9.11@Float), ['1'])
# top-864, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 23.2@Float), ['1'])
# top-865, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 27.05@Float), ['1'])
# top-866, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 30.06@Float), ['1'])
# top-867, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), >=, 2, 30.06@Float), ['1'])
# top-868, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), >, 2, 27.05@Float), ['1'])
# top-869, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 9.11@Float), ['1'])
# top-870, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 23.2@Float), ['1'])
# top-871, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 27.05@Float), ['1'])
# top-872, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 30.06@Float), ['1'])
# top-873, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), >=, 2, 30.06@Float), ['1'])
# top-874, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), >, 2, 27.05@Float), ['1'])
# top-875, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 9.11@Float), ['1'])
# top-876, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 23.2@Float), ['1'])
# top-877, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 27.05@Float), ['1'])
# top-878, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 30.06@Float), ['1'])
# top-879, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), >=, 2, 30.06@Float), ['1'])
# top-880, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), >, 2, 27.05@Float), ['1'])
# top-881, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 9.11@Float), ['1'])
# top-882, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 23.2@Float), ['1'])
# top-883, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 27.05@Float), ['1'])
# top-884, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 30.06@Float), ['1'])
# top-885, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), >=, 2, 30.06@Float), ['1'])
# top-886, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), >, 2, 27.05@Float), ['1'])
# top-887, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 9.11@Float), ['1'])
# top-888, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 23.2@Float), ['1'])
# top-889, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 27.05@Float), ['1'])
# top-890, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 30.06@Float), ['1'])
# top-891, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 2, 30.06@Float), ['1'])
# top-892, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 2, 27.05@Float), ['1'])
# top-893, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 9.11@Float), ['1'])
# top-894, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 23.2@Float), ['1'])
# top-895, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 27.05@Float), ['1'])
# top-896, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 30.06@Float), ['1'])
# top-897, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), >=, 2, 30.06@Float), ['1'])
# top-898, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), >, 2, 27.05@Float), ['1'])
# top-899, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 9.11@Float), ['1'])
# top-900, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 23.2@Float), ['1'])
# top-901, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 27.05@Float), ['1'])
# top-902, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 30.06@Float), ['1'])
# top-903, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), >=, 2, 30.06@Float), ['1'])
# top-904, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), >, 2, 27.05@Float), ['1'])
# top-905, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 9.11@Float), ['1'])
# top-906, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 23.2@Float), ['1'])
# top-907, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 27.05@Float), ['1'])
# top-908, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 30.06@Float), ['1'])
# top-909, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), >=, 2, 30.06@Float), ['1'])
# top-910, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), >, 2, 27.05@Float), ['1'])
# top-911, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 9.11@Float), ['1'])
# top-912, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 23.2@Float), ['1'])
# top-913, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 27.05@Float), ['1'])
# top-914, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 30.06@Float), ['1'])
# top-915, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), >=, 2, 30.06@Float), ['1'])
# top-916, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), >, 2, 27.05@Float), ['1'])
# top-917, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 9.11@Float), ['1'])
# top-918, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 23.2@Float), ['1'])
# top-919, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 27.05@Float), ['1'])
# top-920, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 30.06@Float), ['1'])
# top-921, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), >=, 2, 30.06@Float), ['1'])
# top-922, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), >, 2, 27.05@Float), ['1'])
# top-923, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 9.11@Float), ['1'])
# top-924, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 23.2@Float), ['1'])
# top-925, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 27.05@Float), ['1'])
# top-926, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 30.06@Float), ['1'])
# top-927, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), >=, 2, 30.06@Float), ['1'])
# top-928, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), >, 2, 27.05@Float), ['1'])
# top-929, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 9.11@Float), ['1'])
# top-930, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 23.2@Float), ['1'])
# top-931, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 27.05@Float), ['1'])
# top-932, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 30.06@Float), ['1'])
# top-933, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 2, 30.06@Float), ['1'])
# top-934, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 2, 27.05@Float), ['1'])
# top-935, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 9.11@Float), ['1'])
# top-936, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 23.2@Float), ['1'])
# top-937, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 27.05@Float), ['1'])
# top-938, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 30.06@Float), ['1'])
# top-939, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), >=, 2, 30.06@Float), ['1'])
# top-940, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), >, 2, 27.05@Float), ['1'])
# top-941, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 9.11@Float), ['1'])
# top-942, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 23.2@Float), ['1'])
# top-943, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 27.05@Float), ['1'])
# top-944, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 30.06@Float), ['1'])
# top-945, score: 0.00, answer: [2001]
