# parsed arguments: Namespace(benchmark='Q4fb4e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', 'donations', '26000000', 'european', 'color', 'ireland', 'belgium', '7033231', 'finland', 'blue', 'germany', '30033922', 'japan', 'china', '5475452', '2713704', '67030000', '1000000', 'commission', '1356852', 'kuwait', 'country', '2000000', 'norway', 'netherlands'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Does the European Commission donated more or less than the 50% of the donations made by the US?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   less
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Belgium@Str', 'Norway@Str', 'color@Str', '7033231@Int', 'Netherlands@Str', 'Ireland@Str', '1356852@Int', 'US@Str', 'Japan@Str', '1000000@Int', 'Donations@Str', 'Country@Str', 'blue@Str', '2713704@Int', 'Finland@Str', '67030000@Int', 'European Commission@Str', 'Germany@Str', 'China@Str', '5475452@Int', 'Kuwait@Str']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Belgium'), (None, 'Norway'), (None, 'color'), (None, 7033231), (None, 'Netherlands'), (None, 'Ireland'), (None, 1356852), (None, 'US'), (None, 'Japan'), (None, 1000000), (None, 'Donations'), (None, 'Country'), (None, 'blue'), (None, 2713704), (None, 'Finland'), (None, 67030000), (None, 'European Commission'), (None, 'Germany'), (None, 'China'), (None, 5475452), (None, 'Kuwait')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [26000000, 2000000, 30033922, 'Belgium', 'Norway', 'color', 7033231, 'Netherlands', 'Ireland', 1356852, 'US', 'Japan', 1000000, 'Donations', 'Country', 'blue', 2713704, 'Finland', 67030000, 'European Commission', 'Germany', 'China', 5475452, 'Kuwait']
  # [debug] fallback (selection) answers (no dup.): [26000000, 2000000, 30033922, 'Belgium', 'Norway', 'color', 7033231, 'Ireland', 1356852, 'Japan', 1000000, 'Donations', 'Country', 'blue', 2713704, 'Finland', 67030000, 'Germany', 'China', 5475452, 'Kuwait']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'European Commission'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30033922@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Donations', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30033922@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Donations', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26000000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, US@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, US@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], '==', 'Country', 'European Commission'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 0, European Commission@Str), ['0'])
# top-254, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-255, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 1, 30033922@Int), ['0'])
# top-256, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-257, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 0, European Commission@Str), ['0'])
# top-258, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-259, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 1, 30033922@Int), ['0'])
# top-260, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-261, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, European Commission@Str), ['0'])
# top-262, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-263, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 30033922@Int), ['0'])
# top-264, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-265, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, European Commission@Str), ['0'])
# top-266, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-267, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 30033922@Int), ['0'])
# top-268, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-269, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 0, European Commission@Str), ['0'])
# top-270, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-271, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 1, 30033922@Int), ['0'])
# top-272, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-273, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, European Commission@Str), ['0'])
# top-274, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-275, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 1, 30033922@Int), ['0'])
# top-276, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), ==, 0, European Commission@Str), ['0'])
# top-278, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-279, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), ==, 1, 30033922@Int), ['0'])
# top-280, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), >=, 1, 30033922@Int), ['0'])
# top-282, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), >=, 1, 30033922@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), >, 1, 26000000@Int), ['0'])
# top-284, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), >, 1, 26000000@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 0, European Commission@Str), ['0'])
# top-286, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 1, 30033922@Int), ['0'])
# top-288, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, European Commission@Str), ['0'])
# top-290, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-291, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 30033922@Int), ['0'])
# top-292, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, European Commission@Str), ['0'])
# top-294, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 30033922@Int), ['0'])
# top-296, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 0, European Commission@Str), ['0'])
# top-298, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-299, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 1, 30033922@Int), ['0'])
# top-300, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, European Commission@Str), ['0'])
# top-302, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-303, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 1, 30033922@Int), ['0'])
# top-304, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 0, European Commission@Str), ['0'])
# top-306, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-307, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 1, 30033922@Int), ['0'])
# top-308, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 0, European Commission@Str), ['0'])
# top-310, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-311, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 1, 30033922@Int), ['0'])
# top-312, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 0, European Commission@Str), ['0'])
# top-314, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-315, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 1, 30033922@Int), ['0'])
# top-316, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, European Commission@Str), ['0'])
# top-318, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 30033922@Int), ['0'])
# top-320, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, European Commission@Str), ['0'])
# top-322, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-323, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 1, 30033922@Int), ['0'])
# top-324, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, European Commission@Str), ['0'])
# top-326, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 30033922@Int), ['0'])
# top-328, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, European Commission@Str), ['0'])
# top-330, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-331, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 1, 30033922@Int), ['0'])
# top-332, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, European Commission@Str), ['0'])
# top-334, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 30033922@Int), ['0'])
# top-336, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, European Commission@Str), ['0'])
# top-338, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-339, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 30033922@Int), ['0'])
# top-340, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, European Commission@Str), ['0'])
# top-342, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-343, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 1, 30033922@Int), ['0'])
# top-344, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, European Commission@Str), ['0'])
# top-346, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 30033922@Int), ['0'])
# top-348, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, European Commission@Str), ['0'])
# top-350, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-351, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 1, 30033922@Int), ['0'])
# top-352, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, European Commission@Str), ['0'])
# top-354, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 1, 30033922@Int), ['0'])
# top-356, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, European Commission@Str), ['0'])
# top-358, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-359, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 1, 30033922@Int), ['0'])
# top-360, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, European Commission@Str), ['0'])
# top-362, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 30033922@Int), ['0'])
# top-364, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, European Commission@Str), ['0'])
# top-366, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-367, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 1, 30033922@Int), ['0'])
# top-368, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, European Commission@Str), ['0'])
# top-370, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 30033922@Int), ['0'])
# top-372, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, European Commission@Str), ['0'])
# top-374, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-375, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 1, 30033922@Int), ['0'])
# top-376, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
