# parsed arguments: Namespace(benchmark='Q4934d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', 'platform', '80', '162', 'blue', 'unix', '300', 'solaris', '2139', 'osx', 'windows', 'jsp', '863', '230', '190', '81', '193', '15233', 'asp', '1664', 'ios', 'php', 'bsd', 'lin_x86', '636', 'linux', 'cgi', '1426', 'aix', '7240', 'hardware', 'count', 'multiple', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: Which software platform has the highest value?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    php
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', '1426@Int', 'blue@Str', 'unix@Str', 'solaris@Str', 'multiple@Str', '162@Int', 'osx@Str', 'windows@Str', 'jsp@Str', '300@Int', '190@Int', '193@Int', '7240@Int', '80@Int', '81@Int', 'asp@Str', 'ios@Str', '2139@Int', 'php@Str', '863@Int', 'bsd@Str', 'lin_x86@Str', '100@Int', 'linux@Str', '230@Int', 'cgi@Str', 'aix@Str', 'hardware@Str', 'count@Str', 'Platform@Str', '636@Int', 'color@Str']
     # cmap: [(None, 1664), (None, 15233), (None, 1426), (None, 'blue'), (None, 'unix'), (None, 'solaris'), (None, 'multiple'), (None, 162), (None, 'osx'), (None, 'windows'), (None, 'jsp'), (None, 300), (None, 190), (None, 193), (None, 7240), (None, 80), (None, 81), (None, 'asp'), (None, 'ios'), (None, 2139), (None, 'php'), (None, 863), (None, 'bsd'), (None, 'lin_x86'), (None, 100), (None, 'linux'), (None, 230), (None, 'cgi'), (None, 'aix'), (None, 'hardware'), (None, 'count'), (None, 'Platform'), (None, 636), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'bsd'}]
  # found 1344 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['Platform']]
# top-437, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), !=, 0, aix@Str), ['0'])
# top-438, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), !=, 0, aix@Str), ['-1', '-2'])
# top-439, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), !=, 1, 81@Int), ['0'])
# top-440, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), !=, 1, 81@Int), ['-1', '-2'])
# top-441, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), <, 1, 81@Int), ['0'])
# top-442, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), <, 1, 81@Int), ['-1', '-2'])
# top-443, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), <=, 1, 80@Int), ['0'])
# top-444, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-445, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), ==, 0, bsd@Str), ['0'])
# top-446, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-447, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), ==, 1, 80@Int), ['0'])
# top-448, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2139@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-449, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), <, 1, 81@Int), ['0'])
# top-450, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), <, 1, 81@Int), ['-1', '-2'])
# top-451, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), <=, 1, 80@Int), ['0'])
# top-452, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-453, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), ==, 0, bsd@Str), ['0'])
# top-454, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-455, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), ==, 1, 80@Int), ['0'])
# top-456, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 863@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-457, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), <, 1, 81@Int), ['0'])
# top-458, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), <, 1, 81@Int), ['-1', '-2'])
# top-459, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), <=, 1, 80@Int), ['0'])
# top-460, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), ==, 0, bsd@Str), ['0'])
# top-462, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-463, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), ==, 1, 80@Int), ['0'])
# top-464, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 100@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), <, 1, 81@Int), ['0'])
# top-466, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), <, 1, 81@Int), ['-1', '-2'])
# top-467, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), <=, 1, 80@Int), ['0'])
# top-468, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), ==, 0, bsd@Str), ['0'])
# top-470, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-471, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), ==, 1, 80@Int), ['0'])
# top-472, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 230@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), <, 1, 81@Int), ['0'])
# top-474, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), <, 1, 81@Int), ['-1', '-2'])
# top-475, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), <=, 1, 80@Int), ['0'])
# top-476, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), ==, 0, bsd@Str), ['0'])
# top-478, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-479, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), ==, 1, 80@Int), ['0'])
# top-480, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 636@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 81@Int), ['0'])
# top-482, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 81@Int), ['-1', '-2'])
# top-483, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 80@Int), ['0'])
# top-484, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, bsd@Str), ['0'])
# top-486, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-487, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 80@Int), ['0'])
# top-488, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <, 1, 81@Int), ['0'])
# top-490, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <, 1, 81@Int), ['-1', '-2'])
# top-491, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <=, 1, 80@Int), ['0'])
# top-492, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 0, bsd@Str), ['0'])
# top-494, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-495, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 1, 80@Int), ['0'])
# top-496, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <, 1, 81@Int), ['0'])
# top-498, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <, 1, 81@Int), ['-1', '-2'])
# top-499, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <=, 1, 80@Int), ['0'])
# top-500, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-501, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 0, bsd@Str), ['0'])
# top-502, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-503, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 1, 80@Int), ['0'])
# top-504, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-505, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <, 1, 81@Int), ['0'])
# top-506, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <, 1, 81@Int), ['-1', '-2'])
# top-507, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <=, 1, 80@Int), ['0'])
# top-508, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-509, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 0, bsd@Str), ['0'])
# top-510, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-511, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 1, 80@Int), ['0'])
# top-512, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-513, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <, 1, 81@Int), ['0'])
# top-514, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <, 1, 81@Int), ['-1', '-2'])
# top-515, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <=, 1, 80@Int), ['0'])
# top-516, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-517, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 0, bsd@Str), ['0'])
# top-518, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-519, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 1, 80@Int), ['0'])
# top-520, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-521, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['0'])
# top-522, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['-1', '-2'])
# top-523, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['0'])
# top-524, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-525, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['0'])
# top-526, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-527, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['0'])
# top-528, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-529, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <, 1, 81@Int), ['0'])
# top-530, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <, 1, 81@Int), ['-1', '-2'])
# top-531, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <=, 1, 80@Int), ['0'])
# top-532, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-533, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 0, bsd@Str), ['0'])
# top-534, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-535, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 1, 80@Int), ['0'])
# top-536, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-537, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <, 1, 81@Int), ['0'])
# top-538, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <, 1, 81@Int), ['-1', '-2'])
# top-539, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <=, 1, 80@Int), ['0'])
# top-540, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-541, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 0, bsd@Str), ['0'])
# top-542, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-543, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 1, 80@Int), ['0'])
# top-544, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-545, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <, 1, 81@Int), ['0'])
# top-546, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <, 1, 81@Int), ['-1', '-2'])
# top-547, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <=, 1, 80@Int), ['0'])
# top-548, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-549, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 0, bsd@Str), ['0'])
# top-550, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-551, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 1, 80@Int), ['0'])
# top-552, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-553, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <, 1, 81@Int), ['0'])
# top-554, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <, 1, 81@Int), ['-1', '-2'])
# top-555, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <=, 1, 80@Int), ['0'])
# top-556, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-557, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 0, bsd@Str), ['0'])
# top-558, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-559, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 1, 80@Int), ['0'])
# top-560, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-561, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['0'])
# top-562, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['-1', '-2'])
# top-563, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['0'])
# top-564, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-565, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['0'])
# top-566, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-567, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['0'])
# top-568, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-569, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['0'])
# top-570, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['-1', '-2'])
# top-571, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['0'])
# top-572, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-573, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['0'])
# top-574, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-575, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['0'])
# top-576, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-577, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <, 1, 81@Int), ['0'])
# top-578, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <, 1, 81@Int), ['-1', '-2'])
# top-579, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <=, 1, 80@Int), ['0'])
# top-580, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <=, 1, 80@Int), ['-1', '-2'])
# top-581, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 0, bsd@Str), ['0'])
# top-582, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 0, bsd@Str), ['-1', '-2'])
# top-583, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 1, 80@Int), ['0'])
# top-584, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 1, 80@Int), ['-1', '-2'])
# top-585, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <, 1, 81@Int), ['0'])
# top-586, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <, 1, 81@Int), ['-1', '-2'])
