# parsed arguments: Namespace(benchmark='Q05b3d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pollster', '1.9', 'policy', '/', 'fox', 'surveyusa', 'pew', 'quinnipiac', '2.9', 'democratic', '0.8', '3.1', 'washington', 'news', '(opinion', 'ipsos', '-1.3', 'color', 'abc', 'house', '-1.7', 'reports', 'research)', 'spread', '(robbins', 'yougov', 'blue', '(ppp)', 'research', '0.4', 'gallup', '2.4', 'cnn', 'effect', 'public', '-1.4', '-1.5', '3.2', 'marist', 'shaw)', '&', 'republican', 'orange', 'post', 'rasmussen', '-2.5', '(nbc/marist)', 'polling'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: What organization has a value that's more than 1 but less than 2?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0  Marist (NBC/Marist)
# inferred DSL terminals:
  # ConstVal: ['0.8@Float', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.4@Float', 'Rasmussen Reports@Str', 'Fox News (Robbins & Shaw)@Str', 'Quinnipiac@Str', 'Gallup@Str', '-1.4@Float', 'House Effect@Str', 'Democratic@Str', 'Pew Research@Str', 'SurveyUSA@Str', 'color@Str', 'Marist (NBC/Marist)@Str', 'spread@Str', 'blue@Str', '-1.7@Float', 'Ipsos@Str', 'CNN (Opinion Research)@Str', 'Republican@Str', 'YouGov@Str', 'Washington Post / ABC News@Str', 'Pollster@Str', 'Public Policy Polling (PPP)@Str', 'orange@Str', '-1.5@Float', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 0.8), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.4), (None, 'Rasmussen Reports'), (None, 'Fox News (Robbins & Shaw)'), (None, 'Quinnipiac'), (None, 'Gallup'), (None, -1.4), (None, 'House Effect'), (None, 'Democratic'), (None, 'Pew Research'), (None, 'SurveyUSA'), (None, 'color'), (None, 'Marist (NBC/Marist)'), (None, 'spread'), (None, 'blue'), (None, -1.7), (None, 'Ipsos'), (None, 'CNN (Opinion Research)'), (None, 'Republican'), (None, 'YouGov'), (None, 'Washington Post / ABC News'), (None, 'Pollster'), (None, 'Public Policy Polling (PPP)'), (None, 'orange'), (None, -1.5), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gallup'}]
  # found 619 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
# top-345, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), ==, 0, Gallup@Str), ['0'])
# top-346, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), ==, 2, -2.5@Float), ['0'])
# top-347, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), <, 2, -1.7@Float), ['0'])
# top-348, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), <=, 2, -2.5@Float), ['0'])
# top-349, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), ==, 0, Gallup@Str), ['0'])
# top-350, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), ==, 2, -2.5@Float), ['0'])
# top-351, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), <, 2, -1.7@Float), ['0'])
# top-352, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), <=, 2, -2.5@Float), ['0'])
# top-353, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), ==, 0, Gallup@Str), ['0'])
# top-354, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), ==, 2, -2.5@Float), ['0'])
# top-355, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), <, 2, -1.7@Float), ['0'])
# top-356, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), <=, 2, -2.5@Float), ['0'])
# top-357, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), ==, 0, Gallup@Str), ['0'])
# top-358, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), ==, 2, -2.5@Float), ['0'])
# top-359, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <, 2, -1.7@Float), ['0'])
# top-360, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <=, 2, -2.5@Float), ['0'])
# top-361, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 0, Gallup@Str), ['0'])
# top-362, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, -2.5@Float), ['0'])
# top-363, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), <, 2, -1.7@Float), ['0'])
# top-364, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), <=, 2, -2.5@Float), ['0'])
# top-365, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 0, Gallup@Str), ['0'])
# top-366, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 2, -2.5@Float), ['0'])
# top-367, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), <, 2, -1.7@Float), ['0'])
# top-368, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), <=, 2, -2.5@Float), ['0'])
# top-369, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), ==, 0, Gallup@Str), ['0'])
# top-370, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), ==, 2, -2.5@Float), ['0'])
# top-371, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), <, 2, -1.7@Float), ['0'])
# top-372, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), <=, 2, -2.5@Float), ['0'])
# top-373, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), ==, 0, Gallup@Str), ['0'])
# top-374, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), ==, 2, -2.5@Float), ['0'])
# top-375, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), <, 2, -1.7@Float), ['0'])
# top-376, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), <=, 2, -2.5@Float), ['0'])
# top-377, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), ==, 0, Gallup@Str), ['0'])
# top-378, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), ==, 2, -2.5@Float), ['0'])
# top-379, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), <, 2, -1.7@Float), ['0'])
# top-380, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), <=, 2, -2.5@Float), ['0'])
# top-381, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), ==, 0, Gallup@Str), ['0'])
# top-382, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), ==, 2, -2.5@Float), ['0'])
# top-383, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), <, 2, -1.7@Float), ['0'])
# top-384, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), <=, 2, -2.5@Float), ['0'])
# top-385, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), ==, 0, Gallup@Str), ['0'])
# top-386, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), ==, 2, -2.5@Float), ['0'])
# top-387, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), <, 2, -1.7@Float), ['0'])
# top-388, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), <=, 2, -2.5@Float), ['0'])
# top-389, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), ==, 0, Gallup@Str), ['0'])
# top-390, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), ==, 2, -2.5@Float), ['0'])
# top-391, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), <, 2, -1.7@Float), ['0'])
# top-392, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), <=, 2, -2.5@Float), ['0'])
# top-393, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), ==, 0, Gallup@Str), ['0'])
# top-394, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), ==, 2, -2.5@Float), ['0'])
# top-395, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), <, 2, -1.7@Float), ['0'])
# top-396, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), <=, 2, -2.5@Float), ['0'])
# top-397, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), ==, 0, Gallup@Str), ['0'])
# top-398, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), ==, 2, -2.5@Float), ['0'])
# top-399, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), <, 2, -1.7@Float), ['0'])
# top-400, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), <=, 2, -2.5@Float), ['0'])
# top-401, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Gallup@Str), ['0'])
# top-402, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 2, -2.5@Float), ['0'])
# top-403, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), <, 2, -1.7@Float), ['0'])
# top-404, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), <=, 2, -2.5@Float), ['0'])
# top-405, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), ==, 0, Gallup@Str), ['0'])
# top-406, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), ==, 2, -2.5@Float), ['0'])
# top-407, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), <, 2, -1.7@Float), ['0'])
# top-408, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), <=, 2, -2.5@Float), ['0'])
# top-409, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), ==, 0, Gallup@Str), ['0'])
# top-410, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), ==, 2, -2.5@Float), ['0'])
# top-411, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), <, 2, -1.7@Float), ['0'])
# top-412, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), <=, 2, -2.5@Float), ['0'])
# top-413, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), ==, 0, Gallup@Str), ['0'])
# top-414, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), ==, 2, -2.5@Float), ['0'])
# top-415, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), <, 2, -1.7@Float), ['0'])
# top-416, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), <=, 2, -2.5@Float), ['0'])
# top-417, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), ==, 0, Gallup@Str), ['0'])
# top-418, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), ==, 2, -2.5@Float), ['0'])
# top-419, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), <, 2, -1.7@Float), ['0'])
# top-420, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), <=, 2, -2.5@Float), ['0'])
# top-421, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), ==, 0, Gallup@Str), ['0'])
# top-422, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), ==, 2, -2.5@Float), ['0'])
# top-423, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), <, 2, -1.7@Float), ['0'])
# top-424, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), <=, 2, -2.5@Float), ['0'])
# top-425, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), ==, 0, Gallup@Str), ['0'])
# top-426, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), ==, 2, -2.5@Float), ['0'])
# top-427, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <, 2, -1.7@Float), ['0'])
# top-428, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <=, 2, -2.5@Float), ['0'])
# top-429, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 0, Gallup@Str), ['0'])
# top-430, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 2, -2.5@Float), ['0'])
# top-431, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pew Research@Str), <, 2, -1.7@Float), ['0'])
# top-432, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pew Research@Str), <=, 2, -2.5@Float), ['0'])
# top-433, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pew Research@Str), ==, 0, Gallup@Str), ['0'])
# top-434, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pew Research@Str), ==, 2, -2.5@Float), ['0'])
# top-435, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, SurveyUSA@Str), <, 2, -1.7@Float), ['0'])
# top-436, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, SurveyUSA@Str), <=, 2, -2.5@Float), ['0'])
# top-437, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, SurveyUSA@Str), ==, 0, Gallup@Str), ['0'])
# top-438, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, SurveyUSA@Str), ==, 2, -2.5@Float), ['0'])
# top-439, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 2, -1.7@Float), ['0'])
# top-440, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 2, -2.5@Float), ['0'])
# top-441, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Gallup@Str), ['0'])
# top-442, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, -2.5@Float), ['0'])
# top-443, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Marist (NBC/Marist)@Str), <, 2, -1.7@Float), ['0'])
# top-444, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Marist (NBC/Marist)@Str), <=, 2, -2.5@Float), ['0'])
# top-445, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Marist (NBC/Marist)@Str), ==, 0, Gallup@Str), ['0'])
# top-446, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Marist (NBC/Marist)@Str), ==, 2, -2.5@Float), ['0'])
# top-447, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, spread@Str), <, 2, -1.7@Float), ['0'])
# top-448, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, spread@Str), <=, 2, -2.5@Float), ['0'])
# top-449, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, spread@Str), ==, 0, Gallup@Str), ['0'])
# top-450, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, spread@Str), ==, 2, -2.5@Float), ['0'])
# top-451, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 2, -1.7@Float), ['0'])
# top-452, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 2, -2.5@Float), ['0'])
# top-453, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Gallup@Str), ['0'])
# top-454, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, -2.5@Float), ['0'])
# top-455, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.7@Float), <, 2, -1.7@Float), ['0'])
# top-456, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.7@Float), <=, 2, -2.5@Float), ['0'])
# top-457, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.7@Float), ==, 0, Gallup@Str), ['0'])
# top-458, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.7@Float), ==, 2, -2.5@Float), ['0'])
# top-459, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ipsos@Str), <, 2, -1.7@Float), ['0'])
# top-460, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ipsos@Str), <=, 2, -2.5@Float), ['0'])
# top-461, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ipsos@Str), ==, 0, Gallup@Str), ['0'])
# top-462, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ipsos@Str), ==, 2, -2.5@Float), ['0'])
# top-463, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CNN (Opinion Research)@Str), <, 2, -1.7@Float), ['0'])
# top-464, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CNN (Opinion Research)@Str), <=, 2, -2.5@Float), ['0'])
# top-465, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CNN (Opinion Research)@Str), ==, 0, Gallup@Str), ['0'])
# top-466, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CNN (Opinion Research)@Str), ==, 2, -2.5@Float), ['0'])
# top-467, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, YouGov@Str), <, 2, -1.7@Float), ['0'])
# top-468, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, YouGov@Str), <=, 2, -2.5@Float), ['0'])
# top-469, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, YouGov@Str), ==, 0, Gallup@Str), ['0'])
# top-470, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, YouGov@Str), ==, 2, -2.5@Float), ['0'])
# top-471, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Washington Post / ABC News@Str), <, 2, -1.7@Float), ['0'])
# top-472, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Washington Post / ABC News@Str), <=, 2, -2.5@Float), ['0'])
# top-473, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Washington Post / ABC News@Str), ==, 0, Gallup@Str), ['0'])
# top-474, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Washington Post / ABC News@Str), ==, 2, -2.5@Float), ['0'])
# top-475, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pollster@Str), <, 2, -1.7@Float), ['0'])
# top-476, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pollster@Str), <=, 2, -2.5@Float), ['0'])
# top-477, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pollster@Str), ==, 0, Gallup@Str), ['0'])
# top-478, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pollster@Str), ==, 2, -2.5@Float), ['0'])
# top-479, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Public Policy Polling (PPP)@Str), <, 2, -1.7@Float), ['0'])
# top-480, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Public Policy Polling (PPP)@Str), <=, 2, -2.5@Float), ['0'])
# top-481, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Public Policy Polling (PPP)@Str), ==, 0, Gallup@Str), ['0'])
# top-482, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Public Policy Polling (PPP)@Str), ==, 2, -2.5@Float), ['0'])
# top-483, score: 0.00, answer: ['Gallup']
