# parsed arguments: Namespace(benchmark='Qa90aa', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'percent', 'arts', 'color', 'brown', 'major', 'math', '55', 'bio', '67', '52', 'chemistry', 'design', 'humanities', 'business', 'orange', '61', 'blue', 'social', 'gray', 'ls', 'yellow', 'sciences', 'undergrad', 'env', 'phys', 'green', 'nat', 'sci', 'red', 'engineering', '84', '42', 'purple', '91', '53', 'resources', 'programs', '60'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Do Math Phys Sci or Env Design majors have a larger percentage in the graph?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Env Design
# inferred DSL terminals:
  # ConstVal: ['percent@Str', 'color@Str', 'brown@Str', 'major@Str', 'Math Phys Sci@Str', 'Chemistry@Str', '42@Int', 'Nat Resources@Str', 'Social Sciences@Str', 'orange@Str', '52@Int', '53@Int', 'Arts Humanities@Str', '55@Int', 'Business@Str', 'blue@Str', '60@Int', '61@Int', '62@Int', '67@Int', 'LS Undergrad@Str', 'gray@Str', 'yellow@Str', 'green@Str', 'red@Str', '84@Int', '91@Int', 'Bio Sciences@Str', 'LS Programs@Str', 'Engineering@Str', 'purple@Str', 'Env Design@Str']
     # cmap: [(None, 'percent'), (None, 'color'), (None, 'brown'), (None, 'major'), (None, 'Math Phys Sci'), (None, 'Chemistry'), (None, 42), (None, 'Nat Resources'), (None, 'Social Sciences'), (None, 'orange'), (None, 52), (None, 53), (None, 'Arts Humanities'), (None, 55), (None, 'Business'), (None, 'blue'), (None, 60), (None, 61), (None, 62), (None, 67), (None, 'LS Undergrad'), (None, 'gray'), (None, 'yellow'), (None, 'green'), (None, 'red'), (None, 84), (None, 91), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'Engineering'), (None, 'purple'), (None, 'Env Design')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['percent', 'color', 'brown', 'major', 'Math Phys Sci', 'Chemistry', 42, 'Nat Resources', 'Social Sciences', 'orange', 52, 53, 'Arts Humanities', 55, 'Business', 'blue', 60, 61, 62, 67, 'LS Undergrad', 'gray', 'yellow', 'green', 'red', 84, 91, 'Bio Sciences', 'LS Programs', 'Engineering', 'purple', 'Env Design']
  # [debug] fallback (selection) answers (no dup.): ['percent', 'color', 'brown', 'major', 42, 'orange', 52, 53, 55, 'blue', 60, 61, 62, 67, 'gray', 'yellow', 'green', 'red', 84, 91, 'purple']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Math Phys Sci'}]
  # found 534 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 60], '==', 'major', 'Math Phys Sci'], ['major']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-350, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 55@Int), ['0'])
# top-352, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-354, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 55@Int), ['0'])
# top-356, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-358, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 55@Int), ['0'])
# top-360, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-362, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 55@Int), ['0'])
# top-364, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-366, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 55@Int), ['0'])
# top-368, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-370, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 55@Int), ['0'])
# top-372, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-374, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 55@Int), ['0'])
# top-376, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-378, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 1, 55@Int), ['0'])
# top-380, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 2, orange@Str), ['0'])
# top-382, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-384, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 55@Int), ['0'])
# top-386, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-388, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 55@Int), ['0'])
# top-390, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-392, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 1, 55@Int), ['0'])
# top-394, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-396, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 1, 55@Int), ['0'])
# top-398, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-400, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 1, 55@Int), ['0'])
# top-402, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-404, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 1, 55@Int), ['0'])
# top-406, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-408, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 55@Int), ['0'])
# top-410, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-412, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 55@Int), ['0'])
# top-414, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-416, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 1, 55@Int), ['0'])
# top-418, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-420, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 1, 55@Int), ['0'])
# top-422, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-424, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 1, 55@Int), ['0'])
# top-426, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-428, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 1, 55@Int), ['0'])
# top-430, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-432, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 1, 55@Int), ['0'])
# top-434, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nat Resources@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-436, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nat Resources@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nat Resources@Str), ==, 1, 55@Int), ['0'])
# top-438, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nat Resources@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Social Sciences@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-440, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Social Sciences@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Social Sciences@Str), ==, 1, 55@Int), ['0'])
# top-442, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Social Sciences@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-444, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 1, 55@Int), ['0'])
# top-446, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-448, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 55@Int), ['0'])
# top-450, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-452, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 1, 55@Int), ['0'])
# top-454, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-456, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 55@Int), ['0'])
# top-458, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Business@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-460, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Business@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Business@Str), ==, 1, 55@Int), ['0'])
# top-462, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Business@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-464, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 1, 55@Int), ['0'])
# top-466, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 1, 55@Int), ['-1', '-2'])
