# parsed arguments: Namespace(benchmark='Qca1f9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'green', 'gray', 'orange', '52', 'undergrad', 'engineering', 'env', '53', 'major', '84', 'resources', 'sci', 'ls', '42', '55', 'blue', 'yellow', 'social', 'chemistry', 'business', 'bio', 'purple', 'sciences', '60', 'design', 'programs', 'humanities', '91', 'math', 'nat', '67', '61', 'percent', '62', 'red', 'arts', 'color', 'brown', 'phys'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Which major has the highest percent of students who intended to major and ultimately earned a degree from the same college/division?
# expected output type:[dtype('O')]
# expected output is:
     ANSWER
0  Business
# inferred DSL terminals:
  # ConstVal: ['green@Str', 'Arts Humanities@Str', 'gray@Str', 'orange@Str', 'major@Str', '42@Int', 'Chemistry@Str', '52@Int', '53@Int', 'blue@Str', 'Math Phys Sci@Str', '55@Int', 'yellow@Str', 'Env Design@Str', '60@Int', '61@Int', '62@Int', 'purple@Str', '67@Int', 'Business@Str', '84@Int', 'Engineering@Str', '91@Int', 'Nat Resources@Str', 'percent@Str', 'red@Str', 'LS Undergrad@Str', 'color@Str', 'Social Sciences@Str', 'brown@Str', 'Bio Sciences@Str', 'LS Programs@Str']
     # cmap: [(None, 'green'), (None, 'Arts Humanities'), (None, 'gray'), (None, 'orange'), (None, 'major'), (None, 42), (None, 'Chemistry'), (None, 52), (None, 53), (None, 'blue'), (None, 'Math Phys Sci'), (None, 55), (None, 'yellow'), (None, 'Env Design'), (None, 60), (None, 61), (None, 62), (None, 'purple'), (None, 67), (None, 'Business'), (None, 84), (None, 'Engineering'), (None, 91), (None, 'Nat Resources'), (None, 'percent'), (None, 'red'), (None, 'LS Undergrad'), (None, 'color'), (None, 'Social Sciences'), (None, 'brown'), (None, 'Bio Sciences'), (None, 'LS Programs')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Engineering'}]
  # found 564 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['major']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 84@Int), ['0'])
# top-384, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 0, Engineering@Str), ['0'])
# top-386, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 1, 84@Int), ['0'])
# top-388, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Engineering@Str), ['0'])
# top-390, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 84@Int), ['0'])
# top-392, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >=, 1, 84@Int), ['0'])
# top-394, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >=, 1, 84@Int), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >, 1, 67@Int), ['0'])
# top-396, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >, 1, 67@Int), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Engineering@Str), ['0'])
# top-398, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 84@Int), ['0'])
# top-400, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Engineering@Str), ['0'])
# top-402, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 84@Int), ['0'])
# top-404, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Engineering@Str), ['0'])
# top-406, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 84@Int), ['0'])
# top-408, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Engineering@Str), ['0'])
# top-410, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 84@Int), ['0'])
# top-412, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Engineering@Str), ['0'])
# top-414, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 84@Int), ['0'])
# top-416, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Engineering@Str), ['0'])
# top-418, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 84@Int), ['0'])
# top-420, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 0, Engineering@Str), ['0'])
# top-422, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 1, 84@Int), ['0'])
# top-424, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Engineering@Str), ['0'])
# top-426, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 84@Int), ['0'])
# top-428, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Engineering@Str), ['0'])
# top-430, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 1, 84@Int), ['0'])
# top-432, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, green@Str), ==, 0, Engineering@Str), ['0'])
# top-434, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, green@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, green@Str), ==, 1, 84@Int), ['0'])
# top-436, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, green@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 0, Engineering@Str), ['0'])
# top-438, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 1, 84@Int), ['0'])
# top-440, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Arts Humanities@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 0, Engineering@Str), ['0'])
# top-442, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 1, 84@Int), ['0'])
# top-444, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 0, Engineering@Str), ['0'])
# top-446, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 1, 84@Int), ['0'])
# top-448, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 0, Engineering@Str), ['0'])
# top-450, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 1, 84@Int), ['0'])
# top-452, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 0, Engineering@Str), ['0'])
# top-454, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 1, 84@Int), ['0'])
# top-456, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chemistry@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 0, Engineering@Str), ['0'])
# top-458, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 1, 84@Int), ['0'])
# top-460, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Engineering@Str), ['0'])
# top-462, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 84@Int), ['0'])
# top-464, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 0, Engineering@Str), ['0'])
# top-466, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-467, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 1, 84@Int), ['0'])
# top-468, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 0, Engineering@Str), ['0'])
# top-470, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-471, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 1, 84@Int), ['0'])
# top-472, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Math Phys Sci@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Engineering@Str), ['0'])
# top-474, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-475, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 84@Int), ['0'])
# top-476, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 0, Engineering@Str), ['0'])
# top-478, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-479, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 1, 84@Int), ['0'])
# top-480, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 0, Engineering@Str), ['0'])
# top-482, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-483, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 1, 84@Int), ['0'])
# top-484, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 0, Engineering@Str), ['0'])
# top-486, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-487, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 1, 84@Int), ['0'])
# top-488, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Engineering@Str), ['0'])
# top-490, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-491, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 84@Int), ['0'])
# top-492, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 62@Int), ==, 0, Engineering@Str), ['0'])
# top-494, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 62@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-495, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 62@Int), ==, 1, 84@Int), ['0'])
# top-496, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 62@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), ==, 0, Engineering@Str), ['0'])
# top-498, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-499, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), ==, 1, 84@Int), ['0'])
# top-500, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-501, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), >=, 1, 84@Int), ['0'])
# top-502, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), >=, 1, 84@Int), ['-1', '-2'])
# top-503, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, purple@Str), >, 1, 67@Int), ['0'])
# top-504, score: 0.00, answer: ['Engineering']
