# parsed arguments: Namespace(benchmark='Q1217b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'unaffiliated', 'voters', '19258', 'republican', '140', 'democratic', '27180', 'parties', 'total', '28608', 'party', 'blue', 'minor'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many more Democratic Voters are there than Unaffiliated Voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    1428
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'color@Str', 'Total voters@Str', 'Minor parties@Str', 'Unaffiliated@Str', '27180@Int', '140@Int', 'Republican@Str', 'Democratic@Str', 'blue@Str', '19258@Int', 'Party@Str']
     # cmap: [(None, 28608), (None, 'color'), (None, 'Total voters'), (None, 'Minor parties'), (None, 'Unaffiliated'), (None, 27180), (None, 140), (None, 'Republican'), (None, 'Democratic'), (None, 'blue'), (None, 19258), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28608}]
  # found 841 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'eqmax', 'Total voters'], ['Total voters']]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-654, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Minor parties@Str), eqmax, 1), ['1'])
# top-655, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-656, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Unaffiliated@Str), eqmax, 1), ['1'])
# top-657, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-658, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 27180@Int), eqmax, 1), ['1'])
# top-659, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-660, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 140@Int), eqmax, 1), ['1'])
# top-661, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-662, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Republican@Str), eqmax, 1), ['1'])
# top-663, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-664, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Democratic@Str), eqmax, 1), ['1'])
# top-665, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Democratic@Str), eqmax, 1), ['-99', '-2'])
# top-666, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, blue@Str), eqmax, 1), ['1'])
# top-667, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
# top-668, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 19258@Int), eqmax, 1), ['1'])
# top-669, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-670, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Party@Str), eqmax, 1), ['1'])
# top-671, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Party@Str), eqmax, 1), ['-99', '-2'])
# top-672, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 28608@Int), eqmax, 1), ['1'])
# top-673, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-674, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, color@Str), eqmax, 1), ['1'])
# top-675, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
# top-676, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Total voters@Str), eqmax, 1), ['1'])
# top-677, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-678, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Minor parties@Str), eqmax, 1), ['1'])
# top-679, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-680, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Unaffiliated@Str), eqmax, 1), ['1'])
# top-681, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-682, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 27180@Int), eqmax, 1), ['1'])
# top-683, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-684, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 140@Int), eqmax, 1), ['1'])
# top-685, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 140@Int), eqmax, 1), ['-99', '-2'])
# top-686, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Republican@Str), eqmax, 1), ['1'])
# top-687, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-688, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Democratic@Str), eqmax, 1), ['1'])
# top-689, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Democratic@Str), eqmax, 1), ['-99', '-2'])
# top-690, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 19258@Int), eqmax, 1), ['1'])
# top-691, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-692, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Party@Str), eqmax, 1), ['1'])
# top-693, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 2, Party@Str), eqmax, 1), ['-99', '-2'])
# top-694, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 28608@Int), eqmax, 1), ['1'])
# top-695, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-696, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 2, blue@Str), eqmax, 1), ['1'])
# top-697, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
# top-698, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 27180@Int), eqmax, 1), ['1'])
# top-699, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-700, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 140@Int), eqmax, 1), ['1'])
# top-701, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-702, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 19258@Int), eqmax, 1), ['1'])
# top-703, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-704, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 140@Int), eqmax, 1), ['1'])
# top-705, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-706, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 19258@Int), eqmax, 1), ['1'])
# top-707, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-708, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 28608@Int), eqmax, 1), ['1'])
# top-709, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-710, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, color@Str), eqmax, 1), ['1'])
# top-711, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, color@Str), eqmax, 1), ['-99', '-2'])
# top-712, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Total voters@Str), eqmax, 1), ['1'])
# top-713, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-714, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Minor parties@Str), eqmax, 1), ['1'])
# top-715, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-716, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
# top-717, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-718, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 27180@Int), eqmax, 1), ['1'])
# top-719, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-720, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 140@Int), eqmax, 1), ['1'])
# top-721, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 140@Int), eqmax, 1), ['-99', '-2'])
# top-722, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Republican@Str), eqmax, 1), ['1'])
# top-723, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-724, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, blue@Str), eqmax, 1), ['1'])
# top-725, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
# top-726, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 19258@Int), eqmax, 1), ['1'])
# top-727, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-728, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Party@Str), eqmax, 1), ['1'])
# top-729, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Party@Str), eqmax, 1), ['-99', '-2'])
# top-730, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, color@Str), eqmax, 1), ['1'])
# top-731, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
# top-732, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Total voters@Str), eqmax, 1), ['1'])
# top-733, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-734, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Minor parties@Str), eqmax, 1), ['1'])
# top-735, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-736, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Unaffiliated@Str), eqmax, 1), ['1'])
# top-737, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-738, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 27180@Int), eqmax, 1), ['1'])
# top-739, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-740, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 140@Int), eqmax, 1), ['1'])
# top-741, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-742, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Republican@Str), eqmax, 1), ['1'])
# top-743, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-744, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Democratic@Str), eqmax, 1), ['1'])
# top-745, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Democratic@Str), eqmax, 1), ['-99', '-2'])
# top-746, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, blue@Str), eqmax, 1), ['1'])
# top-747, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
# top-748, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 19258@Int), eqmax, 1), ['1'])
# top-749, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-750, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Party@Str), eqmax, 1), ['1'])
# top-751, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, Party@Str), eqmax, 1), ['-99', '-2'])
# top-752, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 28608@Int), eqmax, 1), ['1'])
# top-753, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-754, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, color@Str), eqmax, 1), ['1'])
# top-755, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
# top-756, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Total voters@Str), eqmax, 1), ['1'])
# top-757, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-758, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Minor parties@Str), eqmax, 1), ['1'])
# top-759, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-760, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Unaffiliated@Str), eqmax, 1), ['1'])
# top-761, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-762, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 27180@Int), eqmax, 1), ['1'])
# top-763, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-764, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 140@Int), eqmax, 1), ['1'])
# top-765, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 140@Int), eqmax, 1), ['-99', '-2'])
# top-766, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Republican@Str), eqmax, 1), ['1'])
# top-767, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-768, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Democratic@Str), eqmax, 1), ['1'])
# top-769, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Democratic@Str), eqmax, 1), ['-99', '-2'])
# top-770, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 19258@Int), eqmax, 1), ['1'])
# top-771, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-772, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Party@Str), eqmax, 1), ['1'])
# top-773, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Party@Str), eqmax, 1), ['-99', '-2'])
# top-774, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 28608@Int), eqmax, 1), ['1'])
# top-775, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-776, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 2, blue@Str), eqmax, 1), ['1'])
# top-777, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
# top-778, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 27180@Int), eqmax, 1), ['1'])
# top-779, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-780, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 140@Int), eqmax, 1), ['1'])
# top-781, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-782, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 19258@Int), eqmax, 1), ['1'])
# top-783, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-784, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 140@Int), eqmax, 1), ['1'])
# top-785, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-786, score: 0.00, answer: [28608]
