# parsed arguments: Namespace(benchmark='Qefc30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'180000', 'mrt', '954000', 'ridership', 'taxi', 'color', '3939000', 'blue', 'bus', '3095000', 'lrt', 'transportation'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
   ridership transportation color
0    3939000            Bus  blue
1    3095000            MRT  blue
2     954000           Taxi  blue
3     180000            LRT  blue
# query is: What is the number of ridership for MRT?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  3095000
# inferred DSL terminals:
  # ConstVal: ['180000@Int', 'ridership@Str', 'MRT@Str', '3095000@Int', 'LRT@Str', 'Taxi@Str', 'color@Str', '954000@Int', 'blue@Str', '3939000@Int', 'Bus@Str', 'transportation@Str']
     # cmap: [(None, 180000), (None, 'ridership'), (None, 'MRT'), (None, 3095000), (None, 'LRT'), (None, 'Taxi'), (None, 'color'), (None, 954000), (None, 'blue'), (None, 3939000), (None, 'Bus'), (None, 'transportation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3095000}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'ridership', 3095000], ['ridership']]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, ridership@Str), eqmax, 0), ['0'])
# top-292, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, ridership@Str), eqmax, 0), ['-1', '-2'])
# top-293, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, MRT@Str), eqmax, 0), ['0'])
# top-294, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, MRT@Str), eqmax, 0), ['-1', '-2'])
# top-295, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 3095000@Int), eqmax, 0), ['0'])
# top-296, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-297, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, LRT@Str), eqmax, 0), ['0'])
# top-298, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, LRT@Str), eqmax, 0), ['-1', '-2'])
# top-299, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, Taxi@Str), eqmax, 0), ['0'])
# top-300, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, Taxi@Str), eqmax, 0), ['-1', '-2'])
# top-301, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, color@Str), eqmax, 0), ['0'])
# top-302, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, color@Str), eqmax, 0), ['-1', '-2'])
# top-303, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 954000@Int), eqmax, 0), ['0'])
# top-304, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-305, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 3939000@Int), eqmax, 0), ['0'])
# top-306, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-307, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, Bus@Str), eqmax, 0), ['0'])
# top-308, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-309, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, transportation@Str), eqmax, 0), ['0'])
# top-310, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, transportation@Str), eqmax, 0), ['-1', '-2'])
# top-311, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), <, 0, 3939000@Int), eqmax, 0), ['0'])
# top-312, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-313, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), <=, 0, 3095000@Int), eqmax, 0), ['0'])
# top-314, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-315, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), <=, 0, 3939000@Int), eqmax, 0), ['0'])
# top-316, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), <=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-317, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), ==, 2, blue@Str), eqmax, 0), ['0'])
# top-318, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), ==, 2, blue@Str), eqmax, 0), ['-1', '-2'])
# top-319, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >=, 0, 180000@Int), eqmax, 0), ['0'])
# top-320, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >=, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-321, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >=, 0, 954000@Int), eqmax, 0), ['0'])
# top-322, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >=, 0, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-323, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >, 0, 180000@Int), eqmax, 0), ['0'])
# top-324, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-325, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, 180000@Int), eqmax, 0), ['0'])
# top-326, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-327, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, ridership@Str), eqmax, 0), ['0'])
# top-328, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, ridership@Str), eqmax, 0), ['-1', '-2'])
# top-329, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, MRT@Str), eqmax, 0), ['0'])
# top-330, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, MRT@Str), eqmax, 0), ['-1', '-2'])
# top-331, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, LRT@Str), eqmax, 0), ['0'])
# top-332, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, LRT@Str), eqmax, 0), ['-1', '-2'])
# top-333, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, Taxi@Str), eqmax, 0), ['0'])
# top-334, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, Taxi@Str), eqmax, 0), ['-1', '-2'])
# top-335, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, color@Str), eqmax, 0), ['0'])
# top-336, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, color@Str), eqmax, 0), ['-1', '-2'])
# top-337, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, 954000@Int), eqmax, 0), ['0'])
# top-338, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-339, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, blue@Str), eqmax, 0), ['0'])
# top-340, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, blue@Str), eqmax, 0), ['-1', '-2'])
# top-341, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, 3939000@Int), eqmax, 0), ['0'])
# top-342, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-343, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, Bus@Str), eqmax, 0), ['0'])
# top-344, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-345, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, transportation@Str), eqmax, 0), ['0'])
# top-346, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 0, transportation@Str), eqmax, 0), ['-1', '-2'])
# top-347, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 180000@Int), eqmax, 0), ['0'])
# top-348, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-349, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, ridership@Str), eqmax, 0), ['0'])
# top-350, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, ridership@Str), eqmax, 0), ['-1', '-2'])
# top-351, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 3095000@Int), eqmax, 0), ['0'])
# top-352, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-353, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, LRT@Str), eqmax, 0), ['0'])
# top-354, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, LRT@Str), eqmax, 0), ['-1', '-2'])
# top-355, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, Taxi@Str), eqmax, 0), ['0'])
# top-356, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, Taxi@Str), eqmax, 0), ['-1', '-2'])
# top-357, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, color@Str), eqmax, 0), ['0'])
# top-358, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, color@Str), eqmax, 0), ['-1', '-2'])
# top-359, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 954000@Int), eqmax, 0), ['0'])
# top-360, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-361, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, blue@Str), eqmax, 0), ['0'])
# top-362, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, blue@Str), eqmax, 0), ['-1', '-2'])
# top-363, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 3939000@Int), eqmax, 0), ['0'])
# top-364, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-365, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, Bus@Str), eqmax, 0), ['0'])
# top-366, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-367, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, transportation@Str), eqmax, 0), ['0'])
# top-368, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 1, transportation@Str), eqmax, 0), ['-1', '-2'])
# top-369, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 180000@Int), eqmax, 0), ['0'])
# top-370, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-371, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, ridership@Str), eqmax, 0), ['0'])
# top-372, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, ridership@Str), eqmax, 0), ['-1', '-2'])
# top-373, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, MRT@Str), eqmax, 0), ['0'])
# top-374, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, MRT@Str), eqmax, 0), ['-1', '-2'])
# top-375, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 3095000@Int), eqmax, 0), ['0'])
# top-376, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-377, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, LRT@Str), eqmax, 0), ['0'])
# top-378, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, LRT@Str), eqmax, 0), ['-1', '-2'])
# top-379, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, Taxi@Str), eqmax, 0), ['0'])
# top-380, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, Taxi@Str), eqmax, 0), ['-1', '-2'])
# top-381, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, color@Str), eqmax, 0), ['0'])
# top-382, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, color@Str), eqmax, 0), ['-1', '-2'])
# top-383, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 954000@Int), eqmax, 0), ['0'])
# top-384, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-385, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 3939000@Int), eqmax, 0), ['0'])
# top-386, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-387, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, Bus@Str), eqmax, 0), ['0'])
# top-388, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-389, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, transportation@Str), eqmax, 0), ['0'])
# top-390, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), !=, 2, transportation@Str), eqmax, 0), ['-1', '-2'])
# top-391, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), <, 0, 3939000@Int), eqmax, 0), ['0'])
# top-392, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-393, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), <=, 0, 3095000@Int), eqmax, 0), ['0'])
# top-394, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-395, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), >=, 0, 3095000@Int), eqmin, 0), ['0'])
# top-396, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
# top-397, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), >, 0, 954000@Int), eqmin, 0), ['0'])
# top-398, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
# top-399, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), !=, 0, 3939000@Int), eqmax, 0), ['0'])
# top-400, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-401, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), !=, 1, Bus@Str), eqmax, 0), ['0'])
# top-402, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-403, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 0, 3939000@Int), eqmax, 0), ['0'])
# top-404, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-405, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 0, 3095000@Int), eqmax, 0), ['0'])
# top-406, score: 0.00, answer: [3095000]
