# parsed arguments: Namespace(benchmark='Q71bff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'tza', 'eth', 'nga', '1538320000', 'color', 'zaf', 'ken', 'sdn', 'cod', '1824530000', '849210000', 'blue', 'gha', 'ind', '2327780000', '1158820000', '925510000', 'chn', 'idn', '899670000', 'bgd', '5472120000', '2219230000', 'moz', 'pak', 'irq', '821580000', '2415910000', '1357330000', '2006940000', 'uga', 'vnm', '1927720000', 'cog', 'donation', '1215280000', '1031740000', 'afg', '2388330000', '886580000', '1033040000', 'country', '1655460000', 'hti'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How much did TZA receive in donations?
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  1655460000
# inferred DSL terminals:
  # ConstVal: ['1538320000@Int', '1215280000@Int', '1033040000@Int', 'CHN@Str', 'SDN@Str', '2388330000@Int', '849210000@Int', 'BGD@Str', 'color@Str', 'MOZ@Str', 'GHA@Str', 'IDN@Str', '2327780000@Int', 'IRQ@Str', '1655460000@Int', '1158820000@Int', '886580000@Int', 'IND@Str', 'ZAF@Str', 'COD@Str', '2219230000@Int', 'blue@Str', 'COG@Str', 'KEN@Str', '5472120000@Int', '1927720000@Int', 'AFG@Str', 'NGA@Str', 'TZA@Str', '1824530000@Int', '1357330000@Int', 'country@Str', '2006940000@Int', 'VNM@Str', '1031740000@Int', 'HTI@Str', '821580000@Int', 'UGA@Str', 'donation@Str', '2415910000@Int', '925510000@Int', '899670000@Int', 'ETH@Str', 'PAK@Str']
     # cmap: [(None, 1538320000), (None, 1215280000), (None, 1033040000), (None, 'CHN'), (None, 'SDN'), (None, 2388330000), (None, 849210000), (None, 'BGD'), (None, 'color'), (None, 'MOZ'), (None, 'GHA'), (None, 'IDN'), (None, 2327780000), (None, 'IRQ'), (None, 1655460000), (None, 1158820000), (None, 886580000), (None, 'IND'), (None, 'ZAF'), (None, 'COD'), (None, 2219230000), (None, 'blue'), (None, 'COG'), (None, 'KEN'), (None, 5472120000), (None, 1927720000), (None, 'AFG'), (None, 'NGA'), (None, 'TZA'), (None, 1824530000), (None, 1357330000), (None, 'country'), (None, 2006940000), (None, 'VNM'), (None, 1031740000), (None, 'HTI'), (None, 821580000), (None, 'UGA'), (None, 'donation'), (None, 2415910000), (None, 925510000), (None, 899670000), (None, 'ETH'), (None, 'PAK')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1655460000}]
  # found 452 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 2388330000], '==', 'country', 'TZA'], ['donation']]
# top-192, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1538320000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1215280000@Int), ==, 0, TZA@Str), ['1'])
# top-194, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1215280000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1215280000@Int), ==, 1, 1655460000@Int), ['1'])
# top-196, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1215280000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1033040000@Int), ==, 0, TZA@Str), ['1'])
# top-198, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1033040000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1033040000@Int), ==, 1, 1655460000@Int), ['1'])
# top-200, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1033040000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHN@Str), ==, 0, TZA@Str), ['1'])
# top-202, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHN@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHN@Str), ==, 1, 1655460000@Int), ['1'])
# top-204, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHN@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SDN@Str), ==, 0, TZA@Str), ['1'])
# top-206, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SDN@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SDN@Str), ==, 1, 1655460000@Int), ['1'])
# top-208, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SDN@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2388330000@Int), ==, 0, TZA@Str), ['1'])
# top-210, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2388330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2388330000@Int), ==, 1, 1655460000@Int), ['1'])
# top-212, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2388330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 849210000@Int), ==, 0, TZA@Str), ['1'])
# top-214, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 849210000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 849210000@Int), ==, 1, 1655460000@Int), ['1'])
# top-216, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 849210000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BGD@Str), ==, 0, TZA@Str), ['1'])
# top-218, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BGD@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BGD@Str), ==, 1, 1655460000@Int), ['1'])
# top-220, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BGD@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, TZA@Str), ['1'])
# top-222, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 1655460000@Int), ['1'])
# top-224, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MOZ@Str), ==, 0, TZA@Str), ['1'])
# top-226, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MOZ@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MOZ@Str), ==, 1, 1655460000@Int), ['1'])
# top-228, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MOZ@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GHA@Str), ==, 0, TZA@Str), ['1'])
# top-230, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GHA@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GHA@Str), ==, 1, 1655460000@Int), ['1'])
# top-232, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GHA@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IDN@Str), ==, 0, TZA@Str), ['1'])
# top-234, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IDN@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IDN@Str), ==, 1, 1655460000@Int), ['1'])
# top-236, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IDN@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2327780000@Int), ==, 0, TZA@Str), ['1'])
# top-238, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2327780000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2327780000@Int), ==, 1, 1655460000@Int), ['1'])
# top-240, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2327780000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRQ@Str), ==, 0, TZA@Str), ['1'])
# top-242, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRQ@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRQ@Str), ==, 1, 1655460000@Int), ['1'])
# top-244, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRQ@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1655460000@Int), ==, 0, TZA@Str), ['1'])
# top-246, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1655460000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1655460000@Int), ==, 1, 1655460000@Int), ['1'])
# top-248, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1655460000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1158820000@Int), ==, 0, TZA@Str), ['1'])
# top-250, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1158820000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1158820000@Int), ==, 1, 1655460000@Int), ['1'])
# top-252, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1158820000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 886580000@Int), ==, 0, TZA@Str), ['1'])
# top-254, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 886580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 886580000@Int), ==, 1, 1655460000@Int), ['1'])
# top-256, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 886580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IND@Str), ==, 0, TZA@Str), ['1'])
# top-258, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IND@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IND@Str), ==, 1, 1655460000@Int), ['1'])
# top-260, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IND@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ZAF@Str), ==, 0, TZA@Str), ['1'])
# top-262, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ZAF@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ZAF@Str), ==, 1, 1655460000@Int), ['1'])
# top-264, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ZAF@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COD@Str), ==, 0, TZA@Str), ['1'])
# top-266, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COD@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COD@Str), ==, 1, 1655460000@Int), ['1'])
# top-268, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COD@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2219230000@Int), ==, 0, TZA@Str), ['1'])
# top-270, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2219230000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2219230000@Int), ==, 1, 1655460000@Int), ['1'])
# top-272, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2219230000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, TZA@Str), ['1'])
# top-274, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 1655460000@Int), ['1'])
# top-276, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COG@Str), ==, 0, TZA@Str), ['1'])
# top-278, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COG@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COG@Str), ==, 1, 1655460000@Int), ['1'])
# top-280, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, COG@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KEN@Str), ==, 0, TZA@Str), ['1'])
# top-282, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KEN@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KEN@Str), ==, 1, 1655460000@Int), ['1'])
# top-284, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KEN@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5472120000@Int), ==, 0, TZA@Str), ['1'])
# top-286, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5472120000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5472120000@Int), ==, 1, 1655460000@Int), ['1'])
# top-288, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5472120000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1927720000@Int), ==, 0, TZA@Str), ['1'])
# top-290, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1927720000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1927720000@Int), ==, 1, 1655460000@Int), ['1'])
# top-292, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1927720000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AFG@Str), ==, 0, TZA@Str), ['1'])
# top-294, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AFG@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AFG@Str), ==, 1, 1655460000@Int), ['1'])
# top-296, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AFG@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NGA@Str), ==, 0, TZA@Str), ['1'])
# top-298, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NGA@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NGA@Str), ==, 1, 1655460000@Int), ['1'])
# top-300, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NGA@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1824530000@Int), ==, 0, TZA@Str), ['1'])
# top-302, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1824530000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1824530000@Int), ==, 1, 1655460000@Int), ['1'])
# top-304, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1824530000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1357330000@Int), ==, 0, TZA@Str), ['1'])
# top-306, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1357330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-307, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1357330000@Int), ==, 1, 1655460000@Int), ['1'])
# top-308, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1357330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 0, TZA@Str), ['1'])
# top-310, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 1, 1655460000@Int), ['1'])
# top-312, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2006940000@Int), ==, 0, TZA@Str), ['1'])
# top-314, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2006940000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-315, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2006940000@Int), ==, 1, 1655460000@Int), ['1'])
# top-316, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2006940000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, VNM@Str), ==, 0, TZA@Str), ['1'])
# top-318, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, VNM@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [1655460000]
