# parsed arguments: Namespace(benchmark='Q721d0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'donations', 'generous', 'ireland', 'germany', '0.0006', '0.0008', 'us', 'estonia', 'finland', 'norway', '0.0011', '1e-05', 'china', 'color', '0.0001', 'blue', '0.0004', 'netherlands', 'japan', '0.0003', 'country', 'by', '0.0005', 'belgium', 'kuwait', 'gdp'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much more Donations in GDP form,  does Ireland give out over have over Germany?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0005
# inferred DSL terminals:
  # ConstVal: ['Ireland@Str', 'Generous donations by GDP@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'color@Str', 'US@Str', 'Netherlands@Str', '0.0008@Float', '0.0003@Float', 'Germany@Str', 'Norway@Str', 'Kuwait@Str', '0.0004@Float', 'blue@Str', '1e-05@Float', 'Finland@Str', 'Japan@Str', 'Belgium@Str', 'China@Str', 'Country@Str', 'Estonia@Str', '0.0005@Float']
     # cmap: [(None, 'Ireland'), (None, 'Generous donations by GDP'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'color'), (None, 'US'), (None, 'Netherlands'), (None, 0.0008), (None, 0.0003), (None, 'Germany'), (None, 'Norway'), (None, 'Kuwait'), (None, 0.0004), (None, 'blue'), (None, 1e-05), (None, 'Finland'), (None, 'Japan'), (None, 'Belgium'), (None, 'China'), (None, 'Country'), (None, 'Estonia'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0006}]
  # found 454 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-281, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Ireland@Str), ['1'])
# top-282, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Estonia@Str), ['1'])
# top-284, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-285, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Ireland@Str), ['1'])
# top-286, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Estonia@Str), ['1'])
# top-288, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-289, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Ireland@Str), ['1'])
# top-290, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Ireland@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Estonia@Str), ['1'])
# top-292, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Estonia@Str), ['-99', '-2'])
# top-293, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Ireland@Str), ['1'])
# top-294, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Ireland@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Estonia@Str), ['1'])
# top-296, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Estonia@Str), ['-99', '-2'])
# top-297, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Ireland@Str), ['1'])
# top-298, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Estonia@Str), ['1'])
# top-300, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-301, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Ireland@Str), ['1'])
# top-302, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Estonia@Str), ['1'])
# top-304, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-305, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Ireland@Str), ['1'])
# top-306, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-307, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Estonia@Str), ['1'])
# top-308, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-309, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Ireland@Str), ['1'])
# top-310, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Ireland@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Estonia@Str), ['1'])
# top-312, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Estonia@Str), ['-99', '-2'])
# top-313, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Ireland@Str), ['1'])
# top-314, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Ireland@Str), ['-99', '-2'])
# top-315, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Estonia@Str), ['1'])
# top-316, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Estonia@Str), ['-99', '-2'])
# top-317, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Ireland@Str), ['1'])
# top-318, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Estonia@Str), ['1'])
# top-320, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-321, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Ireland@Str), ['1'])
# top-322, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-323, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Estonia@Str), ['1'])
# top-324, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-325, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Ireland@Str), ['1'])
# top-326, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Estonia@Str), ['1'])
# top-328, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-329, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Ireland@Str), ['1'])
# top-330, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-331, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Estonia@Str), ['1'])
# top-332, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-333, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Ireland@Str), ['1'])
# top-334, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Estonia@Str), ['1'])
# top-336, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-337, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Ireland@Str), ['1'])
# top-338, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Ireland@Str), ['-99', '-2'])
# top-339, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Estonia@Str), ['1'])
# top-340, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Estonia@Str), ['-99', '-2'])
# top-341, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Ireland@Str), ['1'])
# top-342, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Ireland@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Estonia@Str), ['1'])
# top-344, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Estonia@Str), ['-99', '-2'])
# top-345, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0008@Float), max, 1)
# top-346, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0006@Float), max, 1)
# top-347, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), min, 1)
# top-348, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), max, 1)
# top-349, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), sum, 1)
# top-350, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), mean, 1)
# top-351, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), min, 1)
# top-352, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), max, 1)
# top-353, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), sum, 1)
# top-354, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), mean, 1)
# top-355, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0006@Float), min, 1)
# top-356, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0006@Float), max, 1)
# top-357, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0006@Float), mean, 1)
# top-358, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0006@Float), min, 1)
# top-359, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0001@Float), mean, 1)
# top-360, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0003@Float), mean, 1)
# top-361, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0001@Float), mean, 1)
# top-362, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1e-05@Float), mean, 1)
# top-363, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0005@Float), min, 1)
# top-364, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, US@Str), mean, 1)
# top-365, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Germany@Str), mean, 1)
# top-366, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Japan@Str), mean, 1)
# top-367, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Belgium@Str), mean, 1)
# top-368, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, China@Str), mean, 1)
# top-369, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0001@Float), mean, 1)
# top-370, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0003@Float), mean, 1)
# top-371, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0004@Float), mean, 1)
# top-372, score: 0.00, answer: [0.0006]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 1e-05@Float), mean, 1)
# top-373, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ireland@Str), ['1'])
# top-374, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ireland@Str), ['-99', '-2'])
# top-375, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Estonia@Str), ['1'])
# top-376, score: 0.00, answer: [0.0006]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Estonia@Str), ['-99', '-2'])
# top-377, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Ireland@Str, China@Str, 1)
# top-378, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Germany@Str, Finland@Str, 1)
# top-379, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Finland@Str, Germany@Str, 1)
# top-380, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-381, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, China@Str, Ireland@Str, 1)
# top-382, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, China@Str, Estonia@Str, 1)
# top-383, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Estonia@Str, China@Str, 1)
# top-384, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Ireland@Str, China@Str, 1)
# top-385, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Estonia@Str, China@Str, 1)
# top-386, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Ireland@Str, China@Str, 1)
# top-387, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, China@Str, Ireland@Str, 1)
# top-388, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, China@Str, Estonia@Str, 1)
# top-389, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Estonia@Str, China@Str, 1)
# top-390, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Germany@Str, Finland@Str, 1)
# top-391, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Finland@Str, Germany@Str, 1)
# top-392, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-393, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Ireland@Str, China@Str, 1)
# top-394, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Germany@Str, Finland@Str, 1)
# top-395, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Finland@Str, Germany@Str, 1)
# top-396, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-397, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, China@Str, Ireland@Str, 1)
# top-398, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, China@Str, Estonia@Str, 1)
# top-399, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Estonia@Str, China@Str, 1)
# top-400, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), -, 0, Ireland@Str, China@Str, 1)
# top-401, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), -, 0, Estonia@Str, China@Str, 1)
# top-402, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, Ireland@Str, China@Str, 1)
# top-403, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, China@Str, Ireland@Str, 1)
# top-404, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, China@Str, Estonia@Str, 1)
# top-405, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), diff, 0, Estonia@Str, China@Str, 1)
# top-406, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0004@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-407, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-408, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Ireland@Str, China@Str, 1)
# top-409, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Germany@Str, Finland@Str, 1)
# top-410, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Finland@Str, Germany@Str, 1)
# top-411, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-412, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, Ireland@Str, 1)
# top-413, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, Estonia@Str, 1)
# top-414, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Estonia@Str, China@Str, 1)
# top-415, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Ireland@Str, China@Str, 1)
# top-416, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Norway@Str, Finland@Str, 1)
# top-417, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Kuwait@Str, Finland@Str, 1)
# top-418, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Estonia@Str, China@Str, 1)
# top-419, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Ireland@Str, China@Str, 1)
# top-420, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Norway@Str, Finland@Str, 1)
# top-421, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Kuwait@Str, Finland@Str, 1)
# top-422, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Finland@Str, Norway@Str, 1)
# top-423, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Finland@Str, Kuwait@Str, 1)
# top-424, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, Ireland@Str, 1)
# top-425, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, Estonia@Str, 1)
# top-426, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Estonia@Str, China@Str, 1)
# top-427, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Ireland@Str, China@Str, 1)
# top-428, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Germany@Str, Finland@Str, 1)
# top-429, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Finland@Str, Germany@Str, 1)
# top-430, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Belgium@Str, Belgium@Str, 1)
# top-431, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, China@Str, Ireland@Str, 1)
# top-432, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, China@Str, Estonia@Str, 1)
# top-433, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Estonia@Str, China@Str, 1)
# top-434, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), -, 0, Ireland@Str, China@Str, 1)
# top-435, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), -, 0, Estonia@Str, China@Str, 1)
# top-436, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), diff, 0, Ireland@Str, China@Str, 1)
# top-437, score: 0.00, answer: [0.0006]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), diff, 0, China@Str, Ireland@Str, 1)
# top-438, score: 0.00, answer: [0.0006]
