# parsed arguments: Namespace(benchmark='Q26ec9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'italy', '29', '12', 'india', '49', '43', 'blue', 'russia', 'turkey', '18', 'spain', 'orange', 'tunisia', '47', '5', 'percentage', 'japan', '9', 'china', 'france', 'worsen', 'lebanon', '83', 'remain', '81', '22', 'opinion', 'rep.', 'u.s.', 'brazil', 'jordan', '20', 'britain', '44', '33', '51', '32', '23', '75', 'color', '52', 'country', '34', 'czech', 'greece', '2', '27', '37', 'mexico', '84', 'red', '25', 'poland', '26', '10', 'pakistan', '35', 'same', '45', '60', 'improve', '24', '13', '31', 'egypt', '50', '28', '16', '40', 'germany', '15'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which country has the least total percentage of responses?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['China@Str', '2@Int', '5@Int', '9@Int', '10@Int', '12@Int', '13@Int', '15@Int', '16@Int', '18@Int', '20@Int', 'red@Str', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', 'blue@Str', 'Russia@Str', '31@Int', '32@Int', 'Worsen@Str', '29@Int', '35@Int', '34@Int', '37@Int', '33@Int', 'Czech Rep.@Str', 'Improve@Str', 'Remain the same@Str', 'India@Str', '43@Int', '44@Int', '45@Int', '40@Int', 'orange@Str', '47@Int', 'Japan@Str', '50@Int', 'Tunisia@Str', '52@Int', '51@Int', '49@Int', 'Italy@Str', 'Pakistan@Str', 'percentage@Str', '60@Int', 'color@Str', '75@Int', 'Mexico@Str', '81@Int', '83@Int', '84@Int', 'opinion@Str', 'Country@Str', 'Lebanon@Str', 'Britain@Str', 'Spain@Str', 'Germany@Str', 'Jordan@Str', 'Turkey@Str', 'Egypt@Str', 'France@Str', 'Greece@Str', 'U.S.@Str', 'Brazil@Str', 'Poland@Str']
     # cmap: [(None, 'China'), (None, 2), (None, 5), (None, 9), (None, 10), (None, 12), (None, 13), (None, 15), (None, 16), (None, 18), (None, 20), (None, 'red'), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 'blue'), (None, 'Russia'), (None, 31), (None, 32), (None, 'Worsen'), (None, 29), (None, 35), (None, 34), (None, 37), (None, 33), (None, 'Czech Rep.'), (None, 'Improve'), (None, 'Remain the same'), (None, 'India'), (None, 43), (None, 44), (None, 45), (None, 40), (None, 'orange'), (None, 47), (None, 'Japan'), (None, 50), (None, 'Tunisia'), (None, 52), (None, 51), (None, 49), (None, 'Italy'), (None, 'Pakistan'), (None, 'percentage'), (None, 60), (None, 'color'), (None, 75), (None, 'Mexico'), (None, 81), (None, 83), (None, 84), (None, 'opinion'), (None, 'Country'), (None, 'Lebanon'), (None, 'Britain'), (None, 'Spain'), (None, 'Germany'), (None, 'Jordan'), (None, 'Turkey'), (None, 'Egypt'), (None, 'France'), (None, 'Greece'), (None, 'U.S.'), (None, 'Brazil'), (None, 'Poland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 675 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmin', 'percentage'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 15@Int), <, 2, 5@Int), ['0'])
# top-377, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 15@Int), <=, 2, 2@Int), ['0'])
# top-378, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 15@Int), ==, 2, 2@Int), ['0'])
# top-379, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 16@Int), <, 2, 5@Int), ['0'])
# top-380, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 16@Int), <=, 2, 2@Int), ['0'])
# top-381, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 16@Int), ==, 2, 2@Int), ['0'])
# top-382, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), <, 2, 5@Int), ['0'])
# top-383, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), <=, 2, 2@Int), ['0'])
# top-384, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 2, 2@Int), ['0'])
# top-385, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), <, 2, 5@Int), ['0'])
# top-386, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), <=, 2, 2@Int), ['0'])
# top-387, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 2@Int), ['0'])
# top-388, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 22@Int), <, 2, 5@Int), ['0'])
# top-389, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 22@Int), <=, 2, 2@Int), ['0'])
# top-390, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 22@Int), ==, 2, 2@Int), ['0'])
# top-391, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), <, 2, 5@Int), ['0'])
# top-392, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), <=, 2, 2@Int), ['0'])
# top-393, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), ==, 2, 2@Int), ['0'])
# top-394, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), <, 2, 5@Int), ['0'])
# top-395, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), <=, 2, 2@Int), ['0'])
# top-396, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 2@Int), ['0'])
# top-397, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 25@Int), <, 2, 5@Int), ['0'])
# top-398, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 25@Int), <=, 2, 2@Int), ['0'])
# top-399, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 25@Int), ==, 2, 2@Int), ['0'])
# top-400, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), <, 2, 5@Int), ['0'])
# top-401, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), <=, 2, 2@Int), ['0'])
# top-402, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), ==, 2, 2@Int), ['0'])
# top-403, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27@Int), <, 2, 5@Int), ['0'])
# top-404, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27@Int), <=, 2, 2@Int), ['0'])
# top-405, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27@Int), ==, 2, 2@Int), ['0'])
# top-406, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), <, 2, 5@Int), ['0'])
# top-407, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), <=, 2, 2@Int), ['0'])
# top-408, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), ==, 2, 2@Int), ['0'])
# top-409, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 31@Int), <, 2, 5@Int), ['0'])
# top-410, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 31@Int), <=, 2, 2@Int), ['0'])
# top-411, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 31@Int), ==, 2, 2@Int), ['0'])
# top-412, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), <, 2, 5@Int), ['0'])
# top-413, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), <=, 2, 2@Int), ['0'])
# top-414, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 2, 2@Int), ['0'])
# top-415, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 29@Int), <, 2, 5@Int), ['0'])
# top-416, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 29@Int), <=, 2, 2@Int), ['0'])
# top-417, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 29@Int), ==, 2, 2@Int), ['0'])
# top-418, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 35@Int), <, 2, 5@Int), ['0'])
# top-419, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 35@Int), <=, 2, 2@Int), ['0'])
# top-420, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 35@Int), ==, 2, 2@Int), ['0'])
# top-421, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), <, 2, 5@Int), ['0'])
# top-422, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), <=, 2, 2@Int), ['0'])
# top-423, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 2@Int), ['0'])
# top-424, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), <, 2, 5@Int), ['0'])
# top-425, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), <=, 2, 2@Int), ['0'])
# top-426, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), ==, 2, 2@Int), ['0'])
# top-427, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 33@Int), <, 2, 5@Int), ['0'])
# top-428, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 33@Int), <=, 2, 2@Int), ['0'])
# top-429, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 33@Int), ==, 2, 2@Int), ['0'])
# top-430, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), <, 2, 5@Int), ['0'])
# top-431, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), <=, 2, 2@Int), ['0'])
# top-432, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), ==, 2, 2@Int), ['0'])
# top-433, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 44@Int), <, 2, 5@Int), ['0'])
# top-434, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 44@Int), <=, 2, 2@Int), ['0'])
# top-435, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 44@Int), ==, 2, 2@Int), ['0'])
# top-436, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 45@Int), <, 2, 5@Int), ['0'])
# top-437, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 45@Int), <=, 2, 2@Int), ['0'])
# top-438, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 45@Int), ==, 2, 2@Int), ['0'])
# top-439, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 40@Int), <, 2, 5@Int), ['0'])
# top-440, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 40@Int), <=, 2, 2@Int), ['0'])
# top-441, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 40@Int), ==, 2, 2@Int), ['0'])
# top-442, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), <, 2, 5@Int), ['0'])
# top-443, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), <=, 2, 2@Int), ['0'])
# top-444, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), ==, 2, 2@Int), ['0'])
# top-445, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 50@Int), <, 2, 5@Int), ['0'])
# top-446, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 50@Int), <=, 2, 2@Int), ['0'])
# top-447, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 50@Int), ==, 2, 2@Int), ['0'])
# top-448, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), <, 2, 5@Int), ['0'])
# top-449, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), <=, 2, 2@Int), ['0'])
# top-450, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 2@Int), ['0'])
# top-451, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), <, 2, 5@Int), ['0'])
# top-452, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), <=, 2, 2@Int), ['0'])
# top-453, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), ==, 2, 2@Int), ['0'])
# top-454, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), <, 2, 5@Int), ['0'])
# top-455, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), <=, 2, 2@Int), ['0'])
# top-456, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), ==, 2, 2@Int), ['0'])
# top-457, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 60@Int), <, 2, 5@Int), ['0'])
# top-458, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 60@Int), <=, 2, 2@Int), ['0'])
# top-459, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 60@Int), ==, 2, 2@Int), ['0'])
# top-460, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75@Int), <, 2, 5@Int), ['0'])
# top-461, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75@Int), <=, 2, 2@Int), ['0'])
# top-462, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75@Int), ==, 2, 2@Int), ['0'])
# top-463, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), <, 2, 5@Int), ['0'])
# top-464, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), <=, 2, 2@Int), ['0'])
# top-465, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), ==, 2, 2@Int), ['0'])
# top-466, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), <, 2, 5@Int), ['0'])
# top-467, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), <=, 2, 2@Int), ['0'])
# top-468, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), ==, 2, 2@Int), ['0'])
# top-469, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), <, 2, 5@Int), ['0'])
# top-470, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), <=, 2, 2@Int), ['0'])
# top-471, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), ==, 2, 2@Int), ['0'])
# top-472, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), ==, 2, 83@Int), ['0'])
# top-473, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), >=, 2, 83@Int), ['0'])
# top-474, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 84@Int), >, 2, 81@Int), ['0'])
# top-475, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), <, 2, 5@Int), ['0'])
# top-476, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), <=, 2, 2@Int), ['0'])
# top-477, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 0, China@Str), ['0'])
# top-478, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 2, 2@Int), ['0'])
# top-479, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 0, Brazil@Str), ['0'])
# top-480, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 2, 5@Int), ['0'])
# top-481, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), <, 2, 5@Int), ['0'])
# top-482, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), <=, 2, 2@Int), ['0'])
# top-483, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 1, Remain the same@Str), ['0'])
# top-484, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 2@Int), ['0'])
# top-485, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 3, orange@Str), ['0'])
# top-486, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), <, 2, 5@Int), ['0'])
# top-487, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), <=, 2, 2@Int), ['0'])
# top-488, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 2, 2@Int), ['0'])
# top-489, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), <, 2, 5@Int), ['0'])
# top-490, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), <=, 2, 2@Int), ['0'])
# top-491, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), ==, 2, 2@Int), ['0'])
# top-492, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), <, 2, 5@Int), ['0'])
# top-493, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), <=, 2, 2@Int), ['0'])
# top-494, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 2@Int), ['0'])
# top-495, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 15@Int), <, 2, 5@Int), ['0'])
# top-496, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 15@Int), <=, 2, 2@Int), ['0'])
# top-497, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 15@Int), ==, 2, 2@Int), ['0'])
# top-498, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 16@Int), <, 2, 5@Int), ['0'])
# top-499, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 16@Int), <=, 2, 2@Int), ['0'])
# top-500, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 16@Int), ==, 2, 2@Int), ['0'])
# top-501, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), <, 2, 5@Int), ['0'])
# top-502, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), <=, 2, 2@Int), ['0'])
# top-503, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 2@Int), ['0'])
# top-504, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <, 2, 5@Int), ['0'])
# top-505, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <=, 2, 2@Int), ['0'])
# top-506, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 2@Int), ['0'])
# top-507, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 22@Int), <, 2, 5@Int), ['0'])
# top-508, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 22@Int), <=, 2, 2@Int), ['0'])
# top-509, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 22@Int), ==, 2, 2@Int), ['0'])
# top-510, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), <, 2, 5@Int), ['0'])
# top-511, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), <=, 2, 2@Int), ['0'])
# top-512, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 2@Int), ['0'])
# top-513, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), <, 2, 5@Int), ['0'])
# top-514, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), <=, 2, 2@Int), ['0'])
# top-515, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 2@Int), ['0'])
# top-516, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 25@Int), <, 2, 5@Int), ['0'])
# top-517, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 25@Int), <=, 2, 2@Int), ['0'])
# top-518, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 25@Int), ==, 2, 2@Int), ['0'])
# top-519, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), <, 2, 5@Int), ['0'])
# top-520, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), <=, 2, 2@Int), ['0'])
# top-521, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 2@Int), ['0'])
# top-522, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27@Int), <, 2, 5@Int), ['0'])
# top-523, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27@Int), <=, 2, 2@Int), ['0'])
# top-524, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27@Int), ==, 2, 2@Int), ['0'])
# top-525, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), <, 2, 5@Int), ['0'])
# top-526, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), <=, 2, 2@Int), ['0'])
# top-527, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 2@Int), ['0'])
# top-528, score: 0.00, answer: ['China']
