# parsed arguments: Namespace(benchmark='Q73290', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'temperature', '-4.18', '3.14', 'percentage', '2.55', '-1.05', 'sunshine', '7.5', '8.8', '-3.62', 'administration', 'brown', 'category', 'major', 'color', '-3.95', 'blue', 'blair', 'thatcher', '-0.21', '11.53', '-1.71', '1.77', 'cameron', '-1.29', '0.76', 'rainfall', '2.98', 'orange', 'red'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: The Brown administration has what % of temperature?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   -3.95
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', 'percentage@Str', '7.5@Float', '8.8@Float', '11.53@Float', 'Brown@Str', 'red@Str', 'color@Str', '-1.05@Float', '-3.95@Float', 'Major@Str', '-1.29@Float', 'Temperature@Str', 'Sunshine@Str', '-0.21@Float', 'Blair@Str', 'orange@Str', 'Cameron@Str', 'administration@Str', 'category@Str', 'Rainfall@Str', 'blue@Str', '-4.18@Float', '-3.62@Float', 'Thatcher@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 'percentage'), (None, 7.5), (None, 8.8), (None, 11.53), (None, 'Brown'), (None, 'red'), (None, 'color'), (None, -1.05), (None, -3.95), (None, 'Major'), (None, -1.29), (None, 'Temperature'), (None, 'Sunshine'), (None, -0.21), (None, 'Blair'), (None, 'orange'), (None, 'Cameron'), (None, 'administration'), (None, 'category'), (None, 'Rainfall'), (None, 'blue'), (None, -4.18), (None, -3.62), (None, 'Thatcher'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -4.18}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.76@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 0.76], 'eqmin', 'percentage'], ['percentage']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), <=, 2, -4.18@Float), ['2'])
# top-342, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), ==, 2, -4.18@Float), ['2'])
# top-343, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), <, 2, -3.95@Float), ['2'])
# top-344, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), <=, 2, -4.18@Float), ['2'])
# top-345, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), ==, 2, -4.18@Float), ['2'])
# top-346, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), <, 2, -3.95@Float), ['2'])
# top-347, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), <=, 2, -4.18@Float), ['2'])
# top-348, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), ==, 2, -4.18@Float), ['2'])
# top-349, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), <, 2, -3.95@Float), ['2'])
# top-350, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), <=, 2, -4.18@Float), ['2'])
# top-351, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), ==, 2, -4.18@Float), ['2'])
# top-352, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), <, 2, -3.95@Float), ['2'])
# top-353, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), <=, 2, -4.18@Float), ['2'])
# top-354, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), ==, 2, -4.18@Float), ['2'])
# top-355, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), <, 2, -3.95@Float), ['2'])
# top-356, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), <=, 2, -4.18@Float), ['2'])
# top-357, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), ==, 2, -4.18@Float), ['2'])
# top-358, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), <, 2, -3.95@Float), ['2'])
# top-359, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), <=, 2, -4.18@Float), ['2'])
# top-360, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), ==, 2, -4.18@Float), ['2'])
# top-361, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <, 2, -3.95@Float), ['2'])
# top-362, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <=, 2, -4.18@Float), ['2'])
# top-363, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 2, -4.18@Float), ['2'])
# top-364, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), <, 2, -3.95@Float), ['2'])
# top-365, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), <=, 2, -4.18@Float), ['2'])
# top-366, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), ==, 2, -4.18@Float), ['2'])
# top-367, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), <, 2, -3.95@Float), ['2'])
# top-368, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), <=, 2, -4.18@Float), ['2'])
# top-369, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), ==, 2, -4.18@Float), ['2'])
# top-370, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), <, 2, -3.95@Float), ['2'])
# top-371, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), <=, 2, -4.18@Float), ['2'])
# top-372, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), ==, 2, -4.18@Float), ['2'])
# top-373, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), <, 2, -3.95@Float), ['2'])
# top-374, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), <=, 2, -4.18@Float), ['2'])
# top-375, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), ==, 2, -4.18@Float), ['2'])
# top-376, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), <, 2, -3.95@Float), ['2'])
# top-377, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), <=, 2, -4.18@Float), ['2'])
# top-378, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, -4.18@Float), ['2'])
# top-379, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 2, -3.95@Float), ['2'])
# top-380, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 2, -4.18@Float), ['2'])
# top-381, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, -4.18@Float), ['2'])
# top-382, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), <, 2, -3.95@Float), ['2'])
# top-383, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), <=, 2, -4.18@Float), ['2'])
# top-384, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), ==, 2, -4.18@Float), ['2'])
# top-385, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), <, 2, -3.95@Float), ['2'])
# top-386, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), <=, 2, -4.18@Float), ['2'])
# top-387, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), ==, 2, -4.18@Float), ['2'])
# top-388, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), <, 2, -3.95@Float), ['2'])
# top-389, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), <=, 2, -4.18@Float), ['2'])
# top-390, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), ==, 2, -4.18@Float), ['2'])
# top-391, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), <, 2, -3.95@Float), ['2'])
# top-392, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), <=, 2, -4.18@Float), ['2'])
# top-393, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), ==, 2, -4.18@Float), ['2'])
# top-394, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), <, 2, -3.95@Float), ['2'])
# top-395, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), <=, 2, -4.18@Float), ['2'])
# top-396, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), ==, 2, -4.18@Float), ['2'])
# top-397, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), <, 2, -3.95@Float), ['2'])
# top-398, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), <=, 2, -4.18@Float), ['2'])
# top-399, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), ==, 2, -4.18@Float), ['2'])
# top-400, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), <, 2, -3.95@Float), ['2'])
# top-401, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), <=, 2, -4.18@Float), ['2'])
# top-402, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), ==, 2, -4.18@Float), ['2'])
# top-403, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), <, 2, -3.95@Float), ['2'])
# top-404, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), <=, 2, -4.18@Float), ['2'])
# top-405, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, -4.18@Float), ['2'])
# top-406, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), <, 2, -3.95@Float), ['2'])
# top-407, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), <=, 2, -4.18@Float), ['2'])
# top-408, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), ==, 2, -4.18@Float), ['2'])
# top-409, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), <, 2, -3.95@Float), ['2'])
# top-410, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), <=, 2, -4.18@Float), ['2'])
# top-411, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), ==, 2, -4.18@Float), ['2'])
# top-412, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), <, 2, -3.95@Float), ['2'])
# top-413, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), <=, 2, -4.18@Float), ['2'])
# top-414, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), ==, 2, -4.18@Float), ['2'])
# top-415, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), <, 2, -3.95@Float), ['2'])
# top-416, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), <=, 2, -4.18@Float), ['2'])
# top-417, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), ==, 2, -4.18@Float), ['2'])
# top-418, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 2, -3.95@Float), ['2'])
# top-419, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 2, -4.18@Float), ['2'])
# top-420, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, -4.18@Float), ['2'])
# top-421, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), <, 2, -3.95@Float), ['2'])
# top-422, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), <=, 2, -4.18@Float), ['2'])
# top-423, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), ==, 2, -4.18@Float), ['2'])
# top-424, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), <, 2, -3.95@Float), ['2'])
# top-425, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), <=, 2, -4.18@Float), ['2'])
# top-426, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), ==, 2, -4.18@Float), ['2'])
# top-427, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), <, 2, -3.95@Float), ['2'])
# top-428, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), <=, 2, -4.18@Float), ['2'])
# top-429, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), ==, 2, -4.18@Float), ['2'])
# top-430, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), <, 2, -3.95@Float), ['2'])
# top-431, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), <=, 2, -4.18@Float), ['2'])
# top-432, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), ==, 2, -4.18@Float), ['2'])
# top-433, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), <, 2, -3.95@Float), ['2'])
# top-434, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), <=, 2, -4.18@Float), ['2'])
# top-435, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), ==, 2, -4.18@Float), ['2'])
# top-436, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1.77@Float), <, 2, -3.95@Float), ['2'])
# top-437, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1.77@Float), <=, 2, -4.18@Float), ['2'])
# top-438, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1.77@Float), ==, 2, -4.18@Float), ['2'])
# top-439, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), <, 2, -3.95@Float), ['2'])
# top-440, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), <=, 2, -4.18@Float), ['2'])
# top-441, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), ==, 2, -4.18@Float), ['2'])
# top-442, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), <, 2, -3.95@Float), ['2'])
# top-443, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), <=, 2, -4.18@Float), ['2'])
# top-444, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), ==, 2, -4.18@Float), ['2'])
# top-445, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3.14@Float), <, 2, -3.95@Float), ['2'])
# top-446, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3.14@Float), <=, 2, -4.18@Float), ['2'])
# top-447, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3.14@Float), ==, 2, -4.18@Float), ['2'])
# top-448, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), <, 2, -3.95@Float), ['2'])
# top-449, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), <=, 2, -4.18@Float), ['2'])
# top-450, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 2, -4.18@Float), ['2'])
# top-451, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.5@Float), <, 2, -3.95@Float), ['2'])
# top-452, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.5@Float), <=, 2, -4.18@Float), ['2'])
# top-453, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.5@Float), ==, 2, -4.18@Float), ['2'])
# top-454, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.8@Float), <, 2, -3.95@Float), ['2'])
# top-455, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.8@Float), <=, 2, -4.18@Float), ['2'])
# top-456, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.8@Float), ==, 2, -4.18@Float), ['2'])
# top-457, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), <, 2, -3.95@Float), ['2'])
# top-458, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), <=, 2, -4.18@Float), ['2'])
# top-459, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), ==, 2, -4.18@Float), ['2'])
# top-460, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), <, 2, -3.95@Float), ['2'])
# top-461, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), <=, 2, -4.18@Float), ['2'])
# top-462, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), ==, 2, -4.18@Float), ['2'])
# top-463, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), <, 2, -3.95@Float), ['2'])
# top-464, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), <=, 2, -4.18@Float), ['2'])
# top-465, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, -4.18@Float), ['2'])
# top-466, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 2, -3.95@Float), ['2'])
# top-467, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 2, -4.18@Float), ['2'])
# top-468, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, -4.18@Float), ['2'])
# top-469, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), <, 2, -3.95@Float), ['2'])
# top-470, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), <=, 2, -4.18@Float), ['2'])
# top-471, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), ==, 2, -4.18@Float), ['2'])
# top-472, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), <, 2, -3.95@Float), ['2'])
# top-473, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), <, 2, -3.62@Float), ['2'])
# top-474, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), <=, 2, -3.95@Float), ['2'])
# top-475, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), <=, 2, -4.18@Float), ['2'])
# top-476, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), ==, 2, -4.18@Float), ['2'])
# top-477, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), <, 2, -3.95@Float), ['2'])
# top-478, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), <=, 2, -4.18@Float), ['2'])
# top-479, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), ==, 2, -4.18@Float), ['2'])
# top-480, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), <, 2, -3.95@Float), ['2'])
# top-481, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), <=, 2, -4.18@Float), ['2'])
# top-482, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), ==, 2, -4.18@Float), ['2'])
# top-483, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Temperature@Str), <, 2, -3.95@Float), ['2'])
# top-484, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Temperature@Str), <=, 2, -4.18@Float), ['2'])
# top-485, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Temperature@Str), ==, 2, -4.18@Float), ['2'])
# top-486, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), <, 2, -3.95@Float), ['2'])
# top-487, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), <=, 2, -4.18@Float), ['2'])
# top-488, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), ==, 2, -4.18@Float), ['2'])
