# parsed arguments: Namespace(benchmark='Q3b648', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', '25', 'percent', 'latino', '57', 'american', 'african', 'color', 'blue', 'race', 'white'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the highest percent shown on the chart
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'Latino@Str', 'blue@Str', 'Percent@Str', 'color@Str', 'White@Str', '57@Int', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'Latino'), (None, 'blue'), (None, 'Percent'), (None, 'color'), (None, 'White'), (None, 57), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-349, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >=, 1, 57@Int), ['1'])
# top-350, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-351, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >, 1, 27@Int), ['1'])
# top-352, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >, 1, 27@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
# top-354, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
# top-355, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
# top-356, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
# top-357, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
# top-358, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
# top-359, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
# top-360, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
# top-361, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
# top-362, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
# top-363, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
# top-364, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
# top-365, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
# top-366, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
# top-367, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
# top-368, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
# top-369, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
# top-370, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
# top-371, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
# top-372, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
# top-373, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
# top-374, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
# top-375, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
# top-376, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
# top-377, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
# top-378, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
# top-379, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
# top-380, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
# top-381, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
# top-382, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['1'])
# top-383, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-99'])
# top-384, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
# top-385, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
# top-386, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
# top-387, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
# top-388, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
# top-389, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
# top-390, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
# top-391, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
# top-392, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
# top-393, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
# top-394, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
# top-395, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
# top-396, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
# top-397, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
# top-398, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
# top-399, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
# top-400, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
# top-401, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
# top-402, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
# top-403, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
# top-404, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
# top-405, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
# top-406, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
# top-407, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
# top-408, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
# top-409, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
# top-410, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
# top-411, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
# top-412, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
# top-413, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
# top-414, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
# top-415, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
# top-416, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
# top-417, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
# top-418, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
# top-419, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
# top-420, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
# top-421, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-422, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
# top-423, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
# top-424, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
# top-425, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
# top-426, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
# top-427, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
# top-428, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
# top-429, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-430, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
# top-431, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
# top-432, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
# top-433, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
# top-434, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
# top-435, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
# top-436, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
# top-437, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
# top-438, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-439, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
# top-440, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-441, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
# top-442, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-443, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
# top-444, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-445, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
# top-446, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
# top-447, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
# top-448, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
# top-449, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
# top-450, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
# top-451, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-452, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
# top-453, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
# top-454, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
# top-455, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
# top-456, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
# top-457, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
# top-458, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
# top-459, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-460, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
# top-461, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
# top-462, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
# top-463, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
# top-464, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
# top-465, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
# top-466, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
# top-467, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-468, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
# top-469, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
# top-470, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
# top-471, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
# top-472, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
# top-473, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
# top-474, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
# top-475, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-476, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
# top-477, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
# top-478, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
# top-479, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
# top-480, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
# top-481, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
# top-482, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
# top-483, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 57@Int), max, 1)
# top-484, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, White@Str), min, 1)
# top-485, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, White@Str), max, 1)
# top-486, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, White@Str), sum, 1)
# top-487, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, White@Str), mean, 1)
# top-488, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 57@Int), min, 1)
# top-489, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 57@Int), max, 1)
# top-490, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 57@Int), sum, 1)
# top-491, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 57@Int), mean, 1)
# top-492, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
# top-493, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 57@Int), min, 1)
# top-494, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 57@Int), max, 1)
# top-495, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 57@Int), sum, 1)
# top-496, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 57@Int), mean, 1)
# top-497, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 27@Int), max, 1)
# top-498, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 25@Int), max, 1)
# top-499, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27@Int), min, 1)
# top-500, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27@Int), max, 1)
# top-501, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27@Int), sum, 1)
# top-502, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27@Int), mean, 1)
# top-503, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 25@Int), max, 1)
# top-504, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, African American@Str), max, 1)
# top-505, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Latino@Str), max, 1)
# top-506, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
# top-507, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Percent@Str), max, 1)
# top-508, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
# top-509, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 57@Int), max, 1)
# top-510, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 27@Int), max, 1)
# top-511, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Race@Str), max, 1)
# top-512, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 25@Int), max, 1)
# top-513, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, African American@Str), max, 1)
# top-514, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Latino@Str), max, 1)
# top-515, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
# top-516, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Percent@Str), max, 1)
# top-517, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
# top-518, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, White@Str), max, 1)
# top-519, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 27@Int), max, 1)
# top-520, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Race@Str), max, 1)
# top-521, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 25@Int), max, 1)
# top-522, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, African American@Str), max, 1)
# top-523, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Latino@Str), max, 1)
# top-524, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Percent@Str), max, 1)
# top-525, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, color@Str), max, 1)
# top-526, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, White@Str), max, 1)
# top-527, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 57@Int), max, 1)
# top-528, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 27@Int), max, 1)
# top-529, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Race@Str), max, 1)
# top-530, score: 0.00, answer: [57]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 25@Int), max, 1)
# top-531, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, White@Str), ['1'])
# top-532, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, White@Str), ['-99', '-2'])
# top-533, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 57@Int), ['1'])
# top-534, score: 0.00, answer: [57]
