# parsed arguments: Namespace(benchmark='Q3925c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', '636', 'asp', 'hardware', 'ios', '80', '193', 'count', 'jsp', '81', 'lin_x86', '230', 'multiple', '15233', 'php', 'blue', 'windows', '300', '7240', 'color', 'osx', 'cgi', '1664', 'platform', 'aix', '2139', 'linux', 'bsd', '162', '190', '1426', 'unix', 'solaris', '863'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: What's the highest number value shown on the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   15233
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', 'asp@Str', 'hardware@Str', 'ios@Str', 'count@Str', 'jsp@Str', '1426@Int', '162@Int', 'lin_x86@Str', 'multiple@Str', '300@Int', 'php@Str', 'blue@Str', 'windows@Str', 'Platform@Str', 'color@Str', 'osx@Str', '190@Int', '193@Int', 'cgi@Str', '7240@Int', '80@Int', '81@Int', 'aix@Str', '2139@Int', 'linux@Str', '863@Int', '100@Int', '230@Int', 'bsd@Str', 'unix@Str', 'solaris@Str', '636@Int']
     # cmap: [(None, 1664), (None, 15233), (None, 'asp'), (None, 'hardware'), (None, 'ios'), (None, 'count'), (None, 'jsp'), (None, 1426), (None, 162), (None, 'lin_x86'), (None, 'multiple'), (None, 300), (None, 'php'), (None, 'blue'), (None, 'windows'), (None, 'Platform'), (None, 'color'), (None, 'osx'), (None, 190), (None, 193), (None, 'cgi'), (None, 7240), (None, 80), (None, 81), (None, 'aix'), (None, 2139), (None, 'linux'), (None, 863), (None, 100), (None, 230), (None, 'bsd'), (None, 'unix'), (None, 'solaris'), (None, 636)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 80}]
  # found 1581 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['count']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), <=, 1, 80@Int), ['1'])
# top-720, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-721, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), ==, 0, bsd@Str), ['1'])
# top-722, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-723, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), ==, 1, 80@Int), ['1'])
# top-724, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-725, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), <, 1, 81@Int), ['1'])
# top-726, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), <, 1, 81@Int), ['-99', '-2'])
# top-727, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), <=, 1, 80@Int), ['1'])
# top-728, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-729, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), ==, 0, bsd@Str), ['1'])
# top-730, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-731, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), ==, 1, 80@Int), ['1'])
# top-732, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-733, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), <, 1, 81@Int), ['1'])
# top-734, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), <, 1, 81@Int), ['-99', '-2'])
# top-735, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), <=, 1, 80@Int), ['1'])
# top-736, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-737, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), ==, 0, bsd@Str), ['1'])
# top-738, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-739, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), ==, 1, 80@Int), ['1'])
# top-740, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 230@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-741, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <, 1, 81@Int), ['1'])
# top-742, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <, 1, 81@Int), ['-99', '-2'])
# top-743, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <=, 1, 80@Int), ['1'])
# top-744, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-745, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 0, bsd@Str), ['1'])
# top-746, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-747, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 1, 80@Int), ['1'])
# top-748, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-749, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <, 1, 81@Int), ['1'])
# top-750, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <, 1, 81@Int), ['-99', '-2'])
# top-751, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <=, 1, 80@Int), ['1'])
# top-752, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-753, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 0, bsd@Str), ['1'])
# top-754, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-755, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 1, 80@Int), ['1'])
# top-756, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-757, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), <, 1, 81@Int), ['1'])
# top-758, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), <, 1, 81@Int), ['-99', '-2'])
# top-759, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), <=, 1, 80@Int), ['1'])
# top-760, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-761, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), ==, 0, bsd@Str), ['1'])
# top-762, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-763, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), ==, 1, 80@Int), ['1'])
# top-764, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 636@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-765, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), <, 1, 81@Int), ['1'])
# top-766, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), <, 1, 81@Int), ['-99', '-2'])
# top-767, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), <=, 1, 80@Int), ['1'])
# top-768, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-769, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), ==, 0, bsd@Str), ['1'])
# top-770, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-771, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), ==, 1, 80@Int), ['1'])
# top-772, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1664@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-773, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), <, 1, 81@Int), ['1'])
# top-774, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), <, 1, 81@Int), ['-99', '-2'])
# top-775, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), <=, 1, 80@Int), ['1'])
# top-776, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-777, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), ==, 0, bsd@Str), ['1'])
# top-778, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-779, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), ==, 1, 80@Int), ['1'])
# top-780, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15233@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-781, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), <, 1, 81@Int), ['1'])
# top-782, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), <, 1, 81@Int), ['-99', '-2'])
# top-783, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), <=, 1, 80@Int), ['1'])
# top-784, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-785, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), ==, 0, bsd@Str), ['1'])
# top-786, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-787, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), ==, 1, 80@Int), ['1'])
# top-788, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, asp@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-789, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), <, 1, 81@Int), ['1'])
# top-790, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), <, 1, 81@Int), ['-99', '-2'])
# top-791, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), <=, 1, 80@Int), ['1'])
# top-792, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-793, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), ==, 0, bsd@Str), ['1'])
# top-794, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-795, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), ==, 1, 80@Int), ['1'])
# top-796, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, hardware@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-797, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), <, 1, 81@Int), ['1'])
# top-798, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), <, 1, 81@Int), ['-99', '-2'])
# top-799, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), <=, 1, 80@Int), ['1'])
# top-800, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-801, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), ==, 0, bsd@Str), ['1'])
# top-802, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-803, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), ==, 1, 80@Int), ['1'])
# top-804, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ios@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-805, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), <, 1, 81@Int), ['1'])
# top-806, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), <, 1, 81@Int), ['-99', '-2'])
# top-807, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), <=, 1, 80@Int), ['1'])
# top-808, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-809, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), ==, 0, bsd@Str), ['1'])
# top-810, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-811, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), ==, 1, 80@Int), ['1'])
# top-812, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, count@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-813, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), <, 1, 81@Int), ['1'])
# top-814, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), <, 1, 81@Int), ['-99', '-2'])
# top-815, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), <=, 1, 80@Int), ['1'])
# top-816, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-817, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), ==, 0, bsd@Str), ['1'])
# top-818, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-819, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), ==, 1, 80@Int), ['1'])
# top-820, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, jsp@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-821, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), <, 1, 81@Int), ['1'])
# top-822, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), <, 1, 81@Int), ['-99', '-2'])
# top-823, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), <=, 1, 80@Int), ['1'])
# top-824, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-825, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), ==, 0, bsd@Str), ['1'])
# top-826, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-827, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), ==, 1, 80@Int), ['1'])
# top-828, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1426@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-829, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), <, 1, 81@Int), ['1'])
# top-830, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), <, 1, 81@Int), ['-99', '-2'])
# top-831, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), <=, 1, 80@Int), ['1'])
# top-832, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-833, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), ==, 0, bsd@Str), ['1'])
# top-834, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-835, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), ==, 1, 80@Int), ['1'])
# top-836, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-837, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), <, 1, 81@Int), ['1'])
# top-838, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), <, 1, 81@Int), ['-99', '-2'])
# top-839, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), <=, 1, 80@Int), ['1'])
# top-840, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-841, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), ==, 0, bsd@Str), ['1'])
# top-842, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-843, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), ==, 1, 80@Int), ['1'])
# top-844, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, lin_x86@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-845, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), <, 1, 81@Int), ['1'])
# top-846, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), <, 1, 81@Int), ['-99', '-2'])
# top-847, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), <=, 1, 80@Int), ['1'])
# top-848, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-849, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), ==, 0, bsd@Str), ['1'])
# top-850, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-851, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), ==, 1, 80@Int), ['1'])
# top-852, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, multiple@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-853, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), <, 1, 81@Int), ['1'])
# top-854, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), <, 1, 81@Int), ['-99', '-2'])
# top-855, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), <=, 1, 80@Int), ['1'])
# top-856, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-857, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), ==, 0, bsd@Str), ['1'])
# top-858, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-859, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), ==, 1, 80@Int), ['1'])
# top-860, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 300@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-861, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), <, 1, 81@Int), ['1'])
# top-862, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), <, 1, 81@Int), ['-99', '-2'])
# top-863, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), <=, 1, 80@Int), ['1'])
# top-864, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-865, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), ==, 0, bsd@Str), ['1'])
# top-866, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-867, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), ==, 1, 80@Int), ['1'])
# top-868, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, php@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-869, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 81@Int), ['1'])
# top-870, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 81@Int), ['-99', '-2'])
# top-871, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 80@Int), ['1'])
# top-872, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-873, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, bsd@Str), ['1'])
# top-874, score: 0.00, answer: [80]
