# parsed arguments: Namespace(benchmark='Qb7db0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'germany', '0.0003', '0.0001', 'japan', 'by', 'generous', 'belgium', 'norway', 'estonia', 'finland', 'netherlands', 'ireland', '0.0011', 'blue', '1e-05', 'color', 'china', '0.0008', 'us', 'donations', '0.0004', '0.0006', 'kuwait', '0.0005', 'gdp', 'country'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What is the sum of Estonia + Japan + Kuwait?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0021
# inferred DSL terminals:
  # ConstVal: ['Estonia@Str', 'Belgium@Str', 'Ireland@Str', 'China@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Generous donations by GDP@Str', 'Japan@Str', 'blue@Str', 'color@Str', 'Country@Str', 'Norway@Str', 'Germany@Str', '0.0008@Float', '0.0003@Float', 'US@Str', 'Kuwait@Str', '0.0004@Float', '1e-05@Float', 'Finland@Str', 'Netherlands@Str', '0.0005@Float']
     # cmap: [(None, 'Estonia'), (None, 'Belgium'), (None, 'Ireland'), (None, 'China'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Generous donations by GDP'), (None, 'Japan'), (None, 'blue'), (None, 'color'), (None, 'Country'), (None, 'Norway'), (None, 'Germany'), (None, 0.0008), (None, 0.0003), (None, 'US'), (None, 'Kuwait'), (None, 0.0004), (None, 1e-05), (None, 'Finland'), (None, 'Netherlands'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0011}]
  # found 572 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-333, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Norway@Str), ['1'])
# top-334, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Kuwait@Str), ['1'])
# top-336, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-337, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Norway@Str), ['1'])
# top-338, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-339, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Kuwait@Str), ['1'])
# top-340, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-341, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Norway@Str), ['1'])
# top-342, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Kuwait@Str), ['1'])
# top-344, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-345, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Norway@Str), ['1'])
# top-346, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-347, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Kuwait@Str), ['1'])
# top-348, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-349, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Norway@Str), ['1'])
# top-350, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Kuwait@Str), ['1'])
# top-352, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-353, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Norway@Str), ['1'])
# top-354, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-355, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Kuwait@Str), ['1'])
# top-356, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-357, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Norway@Str), ['1'])
# top-358, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-359, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Kuwait@Str), ['1'])
# top-360, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-361, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Norway@Str), ['1'])
# top-362, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-363, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Kuwait@Str), ['1'])
# top-364, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-365, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
# top-366, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
# top-367, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
# top-368, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
# top-369, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
# top-370, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
# top-371, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
# top-372, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
# top-373, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
# top-374, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
# top-375, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
# top-376, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
# top-377, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
# top-378, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
# top-379, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
# top-380, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
# top-381, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
# top-382, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
# top-383, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
# top-384, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
# top-385, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
# top-386, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
# top-387, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
# top-388, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
# top-389, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
# top-390, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
# top-391, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
# top-392, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
# top-393, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
# top-394, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
# top-395, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
# top-396, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
# top-397, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
# top-398, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
# top-399, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
# top-400, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
# top-401, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
# top-402, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
# top-403, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
# top-404, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
# top-405, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-406, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
# top-407, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
# top-408, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
# top-409, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
# top-410, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
# top-411, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
# top-412, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
# top-413, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-414, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
# top-415, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
# top-416, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
# top-417, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
# top-418, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
# top-419, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
# top-420, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
# top-421, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
# top-422, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
# top-423, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
# top-424, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
# top-425, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-426, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
# top-427, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
# top-428, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
# top-429, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
# top-430, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
# top-431, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
# top-432, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
# top-433, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0011@Float), max, 1)
# top-434, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), min, 1)
# top-435, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), max, 1)
# top-436, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), sum, 1)
# top-437, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), mean, 1)
# top-438, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), min, 1)
# top-439, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), max, 1)
# top-440, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), sum, 1)
# top-441, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), mean, 1)
# top-442, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0011@Float), min, 1)
# top-443, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0011@Float), max, 1)
# top-444, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0011@Float), mean, 1)
# top-445, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
# top-446, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0011@Float), min, 1)
# top-447, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0011@Float), max, 1)
# top-448, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0011@Float), mean, 1)
# top-449, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0006@Float), max, 1)
# top-450, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0001@Float), max, 1)
# top-451, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0008@Float), max, 1)
# top-452, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0003@Float), max, 1)
# top-453, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0004@Float), max, 1)
# top-454, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 1e-05@Float), max, 1)
# top-455, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0005@Float), max, 1)
# top-456, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0006@Float), max, 1)
# top-457, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0001@Float), max, 1)
# top-458, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0008@Float), min, 1)
# top-459, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0008@Float), max, 1)
# top-460, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0008@Float), mean, 1)
# top-461, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0003@Float), max, 1)
# top-462, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0004@Float), max, 1)
# top-463, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1e-05@Float), max, 1)
# top-464, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0005@Float), max, 1)
# top-465, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Estonia@Str), max, 1)
# top-466, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Belgium@Str), max, 1)
# top-467, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Ireland@Str), max, 1)
# top-468, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, China@Str), max, 1)
# top-469, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0011@Float), max, 1)
# top-470, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0006@Float), max, 1)
# top-471, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0001@Float), max, 1)
# top-472, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), max, 1)
# top-473, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Japan@Str), max, 1)
# top-474, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
# top-475, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
# top-476, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Country@Str), max, 1)
# top-477, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Norway@Str), max, 1)
# top-478, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Germany@Str), max, 1)
# top-479, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0008@Float), max, 1)
# top-480, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0003@Float), max, 1)
# top-481, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, US@Str), max, 1)
# top-482, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Kuwait@Str), max, 1)
# top-483, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0004@Float), max, 1)
# top-484, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 1e-05@Float), max, 1)
# top-485, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Finland@Str), max, 1)
# top-486, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Netherlands@Str), max, 1)
# top-487, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 0.0005@Float), max, 1)
# top-488, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Estonia@Str), max, 1)
# top-489, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Belgium@Str), max, 1)
# top-490, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Ireland@Str), max, 1)
# top-491, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, China@Str), max, 1)
# top-492, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0006@Float), max, 1)
# top-493, score: 0.00, answer: [0.0011]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0001@Float), max, 1)
# top-494, score: 0.00, answer: [0.0011]
