# parsed arguments: Namespace(benchmark='Q62494', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'salvador', 'color', 'amphibians', 'panama', 'costa', 'blue', '183', '46', '182', 'country', '61', '133', '101', 'guatemala', 'rica', 'nicaragua', '30', 'belize', 'el', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: Which country has more Amphibians, Costa Rica or Panama?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Costa Rica
# inferred DSL terminals:
  # ConstVal: ['color@Str', '133@Int', '101@Int', 'Amphibians@Str', 'Panama@Str', 'Guatemala@Str', 'blue@Str', 'Belize@Str', 'Honduras@Str', '46@Int', 'Costa Rica@Str', 'Country@Str', 'Nicaragua@Str', '182@Int', '183@Int', 'El Salvador@Str', '61@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 133), (None, 101), (None, 'Amphibians'), (None, 'Panama'), (None, 'Guatemala'), (None, 'blue'), (None, 'Belize'), (None, 'Honduras'), (None, 46), (None, 'Costa Rica'), (None, 'Country'), (None, 'Nicaragua'), (None, 182), (None, 183), (None, 'El Salvador'), (None, 61), (None, 30)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['color', 101, 133, 'Panama', 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Costa Rica', 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] fallback (selection) answers (no dup.): ['color', 101, 133, 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Costa Rica'}]
  # found 704 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 183@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 183], 'eqmax', 'Amphibians'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 183@Int), ['0'])
# top-384, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 183@Int), ['0'])
# top-386, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 182@Int), ['0'])
# top-388, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 182@Int), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 0, Costa Rica@Str), ['0'])
# top-390, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 1, 183@Int), ['0'])
# top-392, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), >=, 1, 183@Int), ['0'])
# top-394, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), >, 1, 182@Int), ['0'])
# top-396, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), >, 1, 182@Int), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 0, Costa Rica@Str), ['0'])
# top-398, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 1, 183@Int), ['0'])
# top-400, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), >=, 1, 183@Int), ['0'])
# top-402, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), >, 1, 182@Int), ['0'])
# top-404, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), >, 1, 182@Int), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 0, Costa Rica@Str), ['0'])
# top-406, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 1, 183@Int), ['0'])
# top-408, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), >=, 1, 183@Int), ['0'])
# top-410, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), >, 1, 182@Int), ['0'])
# top-412, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), >, 1, 182@Int), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Costa Rica@Str), ['0'])
# top-414, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 183@Int), ['0'])
# top-416, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), >=, 1, 183@Int), ['0'])
# top-418, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), >, 1, 182@Int), ['0'])
# top-420, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), >, 1, 182@Int), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Costa Rica@Str), ['0'])
# top-422, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 183@Int), ['0'])
# top-424, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), >=, 1, 183@Int), ['0'])
# top-426, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), >, 1, 182@Int), ['0'])
# top-428, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), >, 1, 182@Int), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Costa Rica@Str), ['0'])
# top-430, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 183@Int), ['0'])
# top-432, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 183@Int), ['0'])
# top-434, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 182@Int), ['0'])
# top-436, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 182@Int), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Costa Rica@Str), ['0'])
# top-438, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 183@Int), ['0'])
# top-440, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), >=, 1, 183@Int), ['0'])
# top-442, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), >, 1, 182@Int), ['0'])
# top-444, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), >, 1, 182@Int), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Costa Rica@Str), ['0'])
# top-446, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 183@Int), ['0'])
# top-448, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), >=, 1, 183@Int), ['0'])
# top-450, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), >, 1, 182@Int), ['0'])
# top-452, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), >, 1, 182@Int), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), ==, 0, Costa Rica@Str), ['0'])
# top-454, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), ==, 1, 183@Int), ['0'])
# top-456, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), >=, 1, 183@Int), ['0'])
# top-458, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), >, 1, 182@Int), ['0'])
# top-460, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 46@Int), >, 1, 182@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Costa Rica@Str), ['0'])
# top-462, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 183@Int), ['0'])
# top-464, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), >=, 1, 183@Int), ['0'])
# top-466, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-467, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), >, 1, 182@Int), ['0'])
# top-468, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), >, 1, 182@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Costa Rica@Str), ['0'])
# top-470, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-471, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 183@Int), ['0'])
# top-472, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >=, 1, 183@Int), ['0'])
# top-474, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-475, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >, 1, 182@Int), ['0'])
# top-476, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >, 1, 182@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Costa Rica@Str), ['0'])
# top-478, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-479, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 183@Int), ['0'])
# top-480, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), >=, 1, 183@Int), ['0'])
# top-482, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-483, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), >, 1, 182@Int), ['0'])
# top-484, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), >, 1, 182@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 0, Costa Rica@Str), ['0'])
# top-486, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-487, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 1, 183@Int), ['0'])
# top-488, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >=, 1, 182@Int), ['0'])
# top-490, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >=, 1, 182@Int), ['-1', '-2'])
# top-491, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >=, 1, 183@Int), ['0'])
# top-492, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >, 1, 133@Int), ['0'])
# top-494, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >, 1, 133@Int), ['-1', '-2'])
# top-495, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >, 1, 182@Int), ['0'])
# top-496, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), >, 1, 182@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Costa Rica@Str), ['0'])
# top-498, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-499, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 183@Int), ['0'])
# top-500, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-501, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), >=, 1, 183@Int), ['0'])
# top-502, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-503, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), >, 1, 182@Int), ['0'])
# top-504, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), >, 1, 182@Int), ['-1', '-2'])
# top-505, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Costa Rica@Str), ['0'])
# top-506, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-507, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 183@Int), ['0'])
# top-508, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-509, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), >=, 1, 183@Int), ['0'])
# top-510, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-511, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), >, 1, 182@Int), ['0'])
# top-512, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), >, 1, 182@Int), ['-1', '-2'])
# top-513, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Costa Rica@Str), ['0'])
# top-514, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-515, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 183@Int), ['0'])
# top-516, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-517, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >=, 1, 183@Int), ['0'])
# top-518, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-519, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >, 1, 182@Int), ['0'])
# top-520, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), >, 1, 182@Int), ['-1', '-2'])
# top-521, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Costa Rica@Str), ['0'])
# top-522, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-523, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 183@Int), ['0'])
# top-524, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-525, score: 0.00, answer: ['Costa Rica']
