# parsed arguments: Namespace(benchmark='Qb65c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'94', '43', '17', '76', '21', 'color', 'common', '39', '24', '93', 'orthodox', 'native', 'blue', '79', 'pagan/earth-based', 'spirituality', 'protestants', 'too/not', '14', 'mormons', 'hindus', 'not', '6', 'am.', 'jews', '83', '92', 'percentage', '8', 'catholics', 'buddhists', '57', 'response', 'orange', 'at', '61', 'other', '86', '7', '81', 'very/somewhat', 'christian', 'muslims', 'all', 'unaffiliated', '19', 'religion', 'non-christian'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: How common is religious extremism for Catholics shown in the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       8
# inferred DSL terminals:
  # ConstVal: ['Buddhists@Str', 'Religion@Str', 'Hindus@Str', 'color@Str', '6@Int', '7@Int', '8@Int', 'Native Am. spirituality@Str', '14@Int', '17@Int', '19@Int', 'Orthodox Christian@Str', '21@Int', 'Other non-Christian@Str', 'Pagan/earth-based@Str', '24@Int', 'Very/somewhat common@Str', 'Unaffiliated@Str', 'Protestants@Str', 'blue@Str', '39@Int', '43@Int', 'percentage@Str', '57@Int', '61@Int', 'response@Str', 'Muslims@Str', 'orange@Str', 'Jews@Str', '76@Int', '79@Int', 'Catholics@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', 'Not too/not at all common@Str', '94@Int', 'Mormons@Str']
     # cmap: [(None, 'Buddhists'), (None, 'Religion'), (None, 'Hindus'), (None, 'color'), (None, 6), (None, 7), (None, 8), (None, 'Native Am. spirituality'), (None, 14), (None, 17), (None, 19), (None, 'Orthodox Christian'), (None, 21), (None, 'Other non-Christian'), (None, 'Pagan/earth-based'), (None, 24), (None, 'Very/somewhat common'), (None, 'Unaffiliated'), (None, 'Protestants'), (None, 'blue'), (None, 39), (None, 43), (None, 'percentage'), (None, 57), (None, 61), (None, 'response'), (None, 'Muslims'), (None, 'orange'), (None, 'Jews'), (None, 76), (None, 79), (None, 'Catholics'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 'Not too/not at all common'), (None, 94), (None, 'Mormons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Not too/not at all common'}]
  # found 1441 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 57@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['response']]
# top-257, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 92@Int), ['1'])
# top-258, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 93@Int), ['1'])
# top-259, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 94@Int), ['1'])
# top-260, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 6@Int), ['1'])
# top-261, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 7@Int), ['1'])
# top-262, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 8@Int), ['1'])
# top-263, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 14@Int), ['1'])
# top-264, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 17@Int), ['1'])
# top-265, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 19@Int), ['1'])
# top-266, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 21@Int), ['1'])
# top-267, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 24@Int), ['1'])
# top-268, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 39@Int), ['1'])
# top-269, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 43@Int), ['1'])
# top-270, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 57@Int), ['1'])
# top-271, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 61@Int), ['1'])
# top-272, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 76@Int), ['1'])
# top-273, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 79@Int), ['1'])
# top-274, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 81@Int), ['1'])
# top-275, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 83@Int), ['1'])
# top-276, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 86@Int), ['1'])
# top-277, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 92@Int), ['1'])
# top-278, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >, 2, 93@Int), ['1'])
# top-279, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), !=, 1, Very/somewhat common@Str), ['1'])
# top-280, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), !=, 2, 6@Int), ['1'])
# top-281, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), !=, 3, orange@Str), ['1'])
# top-282, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-283, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), ==, 2, 81@Int), ['1'])
# top-284, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), ==, 3, blue@Str), ['1'])
# top-285, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 21@Int), ['1'])
# top-286, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 24@Int), ['1'])
# top-287, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 39@Int), ['1'])
# top-288, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 43@Int), ['1'])
# top-289, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 57@Int), ['1'])
# top-290, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 61@Int), ['1'])
# top-291, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 76@Int), ['1'])
# top-292, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 79@Int), ['1'])
# top-293, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >=, 2, 81@Int), ['1'])
# top-294, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 19@Int), ['1'])
# top-295, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 21@Int), ['1'])
# top-296, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 24@Int), ['1'])
# top-297, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 39@Int), ['1'])
# top-298, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 43@Int), ['1'])
# top-299, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 57@Int), ['1'])
# top-300, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 61@Int), ['1'])
# top-301, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 76@Int), ['1'])
# top-302, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), >, 2, 79@Int), ['1'])
# top-303, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), !=, 1, Very/somewhat common@Str), ['1'])
# top-304, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), !=, 2, 19@Int), ['1'])
# top-305, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), !=, 3, orange@Str), ['1'])
# top-306, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-307, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), ==, 2, 94@Int), ['1'])
# top-308, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), ==, 3, blue@Str), ['1'])
# top-309, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 7@Int), ['1'])
# top-310, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 8@Int), ['1'])
# top-311, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 14@Int), ['1'])
# top-312, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 17@Int), ['1'])
# top-313, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 19@Int), ['1'])
# top-314, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 21@Int), ['1'])
# top-315, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 24@Int), ['1'])
# top-316, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 39@Int), ['1'])
# top-317, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 43@Int), ['1'])
# top-318, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 57@Int), ['1'])
# top-319, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 61@Int), ['1'])
# top-320, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 76@Int), ['1'])
# top-321, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 79@Int), ['1'])
# top-322, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 81@Int), ['1'])
# top-323, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 83@Int), ['1'])
# top-324, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 86@Int), ['1'])
# top-325, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 92@Int), ['1'])
# top-326, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 93@Int), ['1'])
# top-327, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >=, 2, 94@Int), ['1'])
# top-328, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 6@Int), ['1'])
# top-329, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 7@Int), ['1'])
# top-330, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 8@Int), ['1'])
# top-331, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 14@Int), ['1'])
# top-332, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 17@Int), ['1'])
# top-333, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 19@Int), ['1'])
# top-334, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 21@Int), ['1'])
# top-335, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 24@Int), ['1'])
# top-336, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 39@Int), ['1'])
# top-337, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 43@Int), ['1'])
# top-338, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 57@Int), ['1'])
# top-339, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 61@Int), ['1'])
# top-340, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 76@Int), ['1'])
# top-341, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 79@Int), ['1'])
# top-342, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 81@Int), ['1'])
# top-343, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 83@Int), ['1'])
# top-344, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 86@Int), ['1'])
# top-345, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 92@Int), ['1'])
# top-346, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), >, 2, 93@Int), ['1'])
# top-347, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), !=, 1, Very/somewhat common@Str), ['1'])
# top-348, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), !=, 2, 6@Int), ['1'])
# top-349, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), !=, 3, orange@Str), ['1'])
# top-350, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-351, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), ==, 2, 79@Int), ['1'])
# top-352, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), ==, 3, blue@Str), ['1'])
# top-353, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 24@Int), ['1'])
# top-354, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 39@Int), ['1'])
# top-355, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 43@Int), ['1'])
# top-356, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 57@Int), ['1'])
# top-357, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 61@Int), ['1'])
# top-358, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 76@Int), ['1'])
# top-359, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >=, 2, 79@Int), ['1'])
# top-360, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 21@Int), ['1'])
# top-361, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 24@Int), ['1'])
# top-362, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 39@Int), ['1'])
# top-363, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 43@Int), ['1'])
# top-364, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 57@Int), ['1'])
# top-365, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 61@Int), ['1'])
# top-366, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), >, 2, 76@Int), ['1'])
# top-367, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), !=, 1, Very/somewhat common@Str), ['1'])
# top-368, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), !=, 2, 21@Int), ['1'])
# top-369, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Other non-Christian@Str), !=, 3, orange@Str), ['1'])
# top-370, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-371, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 2, 61@Int), ['1'])
# top-372, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 3, blue@Str), ['1'])
# top-373, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >=, 2, 43@Int), ['1'])
# top-374, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >=, 2, 57@Int), ['1'])
# top-375, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >=, 2, 61@Int), ['1'])
# top-376, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >, 2, 39@Int), ['1'])
# top-377, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >, 2, 43@Int), ['1'])
# top-378, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >, 2, 57@Int), ['1'])
# top-379, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 1, Very/somewhat common@Str), ['1'])
# top-380, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 2, 39@Int), ['1'])
# top-381, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 3, orange@Str), ['1'])
# top-382, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Unaffiliated@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-383, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Unaffiliated@Str), ==, 2, 86@Int), ['1'])
# top-384, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Unaffiliated@Str), ==, 3, blue@Str), ['1'])
# top-385, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Unaffiliated@Str), >=, 2, 17@Int), ['1'])
# top-386, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Unaffiliated@Str), >=, 2, 19@Int), ['1'])
# top-387, score: 0.00, answer: ['Not too/not at all common']
