# parsed arguments: Namespace(benchmark='Q547ce', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'resources', 'undergrad', 'brown', '61', '42', 'bio', '53', 'major', '60', 'yellow', 'gray', 'color', '84', 'business', 'arts', 'humanities', 'phys', 'orange', '55', 'ls', 'green', '62', '67', 'programs', '52', 'social', 'sci', 'blue', 'env', 'nat', 'percent', 'design', 'red', 'sciences', 'math', '91', 'engineering', 'purple', 'chemistry'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: What percentage of students intend to major in engineering than bio sciences?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      32
# inferred DSL terminals:
  # ConstVal: ['Engineering@Str', 'brown@Str', 'Env Design@Str', 'major@Str', 'yellow@Str', 'gray@Str', '42@Int', 'color@Str', '52@Int', '53@Int', '55@Int', '60@Int', '61@Int', 'orange@Str', '62@Int', '67@Int', 'green@Str', 'Business@Str', 'Nat Resources@Str', 'LS Undergrad@Str', '84@Int', '91@Int', 'blue@Str', 'Social Sciences@Str', 'Chemistry@Str', 'Arts Humanities@Str', 'percent@Str', 'Bio Sciences@Str', 'LS Programs@Str', 'red@Str', 'purple@Str', 'Math Phys Sci@Str']
     # cmap: [(None, 'Engineering'), (None, 'brown'), (None, 'Env Design'), (None, 'major'), (None, 'yellow'), (None, 'gray'), (None, 42), (None, 'color'), (None, 52), (None, 53), (None, 55), (None, 60), (None, 61), (None, 'orange'), (None, 62), (None, 67), (None, 'green'), (None, 'Business'), (None, 'Nat Resources'), (None, 'LS Undergrad'), (None, 84), (None, 91), (None, 'blue'), (None, 'Social Sciences'), (None, 'Chemistry'), (None, 'Arts Humanities'), (None, 'percent'), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'red'), (None, 'purple'), (None, 'Math Phys Sci')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 84}]
  # found 586 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-359, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 84@Int), ['1'])
# top-360, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-361, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Engineering@Str), ['1'])
# top-362, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-363, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 84@Int), ['1'])
# top-364, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-365, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Engineering@Str), ['1'])
# top-366, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-367, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 84@Int), ['1'])
# top-368, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-369, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Engineering@Str), ['1'])
# top-370, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-371, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 84@Int), ['1'])
# top-372, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-373, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Engineering@Str), ['1'])
# top-374, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-375, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 84@Int), ['1'])
# top-376, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-377, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Engineering@Str), ['1'])
# top-378, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-379, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 84@Int), ['1'])
# top-380, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-381, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Engineering@Str), ['1'])
# top-382, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-383, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 84@Int), ['1'])
# top-384, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
# top-386, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-387, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 84@Int), ['1'])
# top-388, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-389, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >=, 1, 84@Int), ['1'])
# top-390, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >=, 1, 84@Int), ['-99', '-2'])
# top-391, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >, 1, 67@Int), ['1'])
# top-392, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), >, 1, 67@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Engineering@Str), ['1'])
# top-394, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-395, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 84@Int), ['1'])
# top-396, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-397, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Engineering@Str), ['1'])
# top-398, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-399, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 84@Int), ['1'])
# top-400, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 0, Engineering@Str), ['1'])
# top-402, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-403, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 1, 84@Int), ['1'])
# top-404, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-405, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Engineering@Str), ['1'])
# top-406, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-407, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 84@Int), ['1'])
# top-408, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Engineering@Str), ['1'])
# top-410, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-411, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 84@Int), ['1'])
# top-412, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-413, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Engineering@Str), ['1'])
# top-414, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-415, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 84@Int), ['1'])
# top-416, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Engineering@Str), ['1'])
# top-418, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-419, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 1, 84@Int), ['1'])
# top-420, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-421, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Engineering@Str), ['1'])
# top-422, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-423, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 84@Int), ['1'])
# top-424, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-425, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 0, Engineering@Str), ['1'])
# top-426, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-427, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 1, 84@Int), ['1'])
# top-428, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-429, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 0, Engineering@Str), ['1'])
# top-430, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-431, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 1, 84@Int), ['1'])
# top-432, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-433, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Engineering@Str), ==, 0, Engineering@Str), ['1'])
# top-434, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Engineering@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-435, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Engineering@Str), ==, 1, 84@Int), ['1'])
# top-436, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Engineering@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-437, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 0, Engineering@Str), ['1'])
# top-438, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-439, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 1, 84@Int), ['1'])
# top-440, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, brown@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-441, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 0, Engineering@Str), ['1'])
# top-442, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-443, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 1, 84@Int), ['1'])
# top-444, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Env Design@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-445, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 0, Engineering@Str), ['1'])
# top-446, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-447, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 1, 84@Int), ['1'])
# top-448, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, major@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-449, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 0, Engineering@Str), ['1'])
# top-450, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-451, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 1, 84@Int), ['1'])
# top-452, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, yellow@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 0, Engineering@Str), ['1'])
# top-454, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-455, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 1, 84@Int), ['1'])
# top-456, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, gray@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-457, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 0, Engineering@Str), ['1'])
# top-458, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-459, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 1, 84@Int), ['1'])
# top-460, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 42@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Engineering@Str), ['1'])
# top-462, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-463, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 84@Int), ['1'])
# top-464, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-465, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 0, Engineering@Str), ['1'])
# top-466, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-467, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 1, 84@Int), ['1'])
# top-468, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 52@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Engineering@Str), ['1'])
# top-470, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-471, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 84@Int), ['1'])
# top-472, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-473, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Engineering@Str), ['1'])
# top-474, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-475, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 84@Int), ['1'])
# top-476, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-477, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 0, Engineering@Str), ['1'])
# top-478, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-479, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 1, 84@Int), ['1'])
# top-480, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-481, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Engineering@Str), ['1'])
# top-482, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-483, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 84@Int), ['1'])
# top-484, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-485, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 62@Int), ==, 0, Engineering@Str), ['1'])
# top-486, score: 0.00, answer: [84]
