# parsed arguments: Namespace(benchmark='Q60b72', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', '7033231', '5475452', 'finland', '30033922', 'ireland', 'norway', '2713704', 'country', 'netherlands', '67030000', '1000000', 'commission', 'european', 'belgium', 'blue', 'color', 'japan', 'china', '2000000', 'kuwait', 'germany', 'donations', '26000000', '1356852'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: How much has the US donated to Syrian refugees?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  67030000
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', '7033231@Int', 'Finland@Str', 'China@Str', 'color@Str', 'Netherlands@Str', 'Donations@Str', '1356852@Int', '1000000@Int', 'Belgium@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', 'US@Str', 'Ireland@Str', 'Germany@Str', 'blue@Str', 'European Commission@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 7033231), (None, 'Finland'), (None, 'China'), (None, 'color'), (None, 'Netherlands'), (None, 'Donations'), (None, 1356852), (None, 1000000), (None, 'Belgium'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 'US'), (None, 'Ireland'), (None, 'Germany'), (None, 'blue'), (None, 'European Commission'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 67030000}]
  # found 1119 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Donations']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-595, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), >, 1, 30033922@Int), ['1'])
# top-596, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, US@Str), ['1'])
# top-598, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, US@Str), ['-99', '-2'])
# top-599, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 1, 67030000@Int), ['1'])
# top-600, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-601, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), >=, 1, 67030000@Int), ['1'])
# top-602, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-603, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), >, 1, 30033922@Int), ['1'])
# top-604, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-605, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, US@Str), ['1'])
# top-606, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, US@Str), ['-99', '-2'])
# top-607, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 67030000@Int), ['1'])
# top-608, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >=, 1, 67030000@Int), ['1'])
# top-610, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >, 1, 30033922@Int), ['1'])
# top-612, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-613, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, US@Str), ['1'])
# top-614, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, US@Str), ['-99', '-2'])
# top-615, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 67030000@Int), ['1'])
# top-616, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-617, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), >=, 1, 67030000@Int), ['1'])
# top-618, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-619, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), >, 1, 30033922@Int), ['1'])
# top-620, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-621, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, US@Str), ['1'])
# top-622, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, US@Str), ['-99', '-2'])
# top-623, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 67030000@Int), ['1'])
# top-624, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-625, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), >=, 1, 67030000@Int), ['1'])
# top-626, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-627, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), >, 1, 30033922@Int), ['1'])
# top-628, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-629, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, US@Str), ['1'])
# top-630, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, US@Str), ['-99', '-2'])
# top-631, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 1, 67030000@Int), ['1'])
# top-632, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-633, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), >=, 1, 67030000@Int), ['1'])
# top-634, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-635, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), >, 1, 30033922@Int), ['1'])
# top-636, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-637, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, US@Str), ['1'])
# top-638, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, US@Str), ['-99', '-2'])
# top-639, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 67030000@Int), ['1'])
# top-640, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-641, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), >=, 1, 67030000@Int), ['1'])
# top-642, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-643, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), >, 1, 30033922@Int), ['1'])
# top-644, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-645, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, US@Str), ['1'])
# top-646, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, US@Str), ['-99', '-2'])
# top-647, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 67030000@Int), ['1'])
# top-648, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-649, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), >=, 1, 67030000@Int), ['1'])
# top-650, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-651, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), >, 1, 30033922@Int), ['1'])
# top-652, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-653, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, US@Str), ['1'])
# top-654, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, US@Str), ['-99', '-2'])
# top-655, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 67030000@Int), ['1'])
# top-656, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-657, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 67030000@Int), ['1'])
# top-658, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-659, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 30033922@Int), ['1'])
# top-660, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-661, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 0, US@Str), ['1'])
# top-662, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 0, US@Str), ['-99', '-2'])
# top-663, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 1, 67030000@Int), ['1'])
# top-664, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-665, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), >=, 1, 67030000@Int), ['1'])
# top-666, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-667, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), >, 1, 30033922@Int), ['1'])
# top-668, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-669, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 0, US@Str), ['1'])
# top-670, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 0, US@Str), ['-99', '-2'])
# top-671, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 1, 67030000@Int), ['1'])
# top-672, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-673, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), >=, 1, 67030000@Int), ['1'])
# top-674, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-675, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), >, 1, 30033922@Int), ['1'])
# top-676, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-677, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, US@Str), ['1'])
# top-678, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, US@Str), ['-99', '-2'])
# top-679, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 1, 67030000@Int), ['1'])
# top-680, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-681, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), >=, 1, 67030000@Int), ['1'])
# top-682, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-683, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), >, 1, 30033922@Int), ['1'])
# top-684, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-685, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 0, US@Str), ['1'])
# top-686, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 0, US@Str), ['-99', '-2'])
# top-687, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 1, 67030000@Int), ['1'])
# top-688, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-689, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), >=, 1, 67030000@Int), ['1'])
# top-690, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-691, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), >, 1, 30033922@Int), ['1'])
# top-692, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-693, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 0, US@Str), ['1'])
# top-694, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 0, US@Str), ['-99', '-2'])
# top-695, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 1, 67030000@Int), ['1'])
# top-696, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-697, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), >=, 1, 67030000@Int), ['1'])
# top-698, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-699, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), >, 1, 30033922@Int), ['1'])
# top-700, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-701, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 0, US@Str), ['1'])
# top-702, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 0, US@Str), ['-99', '-2'])
# top-703, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 1, 67030000@Int), ['1'])
# top-704, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-705, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), >=, 1, 67030000@Int), ['1'])
# top-706, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-707, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), >, 1, 30033922@Int), ['1'])
# top-708, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-709, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 0, US@Str), ['1'])
# top-710, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 0, US@Str), ['-99', '-2'])
# top-711, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 1, 67030000@Int), ['1'])
# top-712, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-713, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), >=, 1, 67030000@Int), ['1'])
# top-714, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-715, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), >, 1, 30033922@Int), ['1'])
# top-716, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-717, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, US@Str), ['1'])
# top-718, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, US@Str), ['-99', '-2'])
# top-719, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 1, 67030000@Int), ['1'])
# top-720, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-721, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), >=, 1, 67030000@Int), ['1'])
# top-722, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-723, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), >, 1, 30033922@Int), ['1'])
# top-724, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-725, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, US@Str), ['1'])
# top-726, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, US@Str), ['-99', '-2'])
# top-727, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 67030000@Int), ['1'])
# top-728, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-729, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), >=, 1, 67030000@Int), ['1'])
# top-730, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-731, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), >, 1, 30033922@Int), ['1'])
# top-732, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-733, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, US@Str), ['1'])
# top-734, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, US@Str), ['-99', '-2'])
# top-735, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 67030000@Int), ['1'])
# top-736, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-737, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), >=, 1, 67030000@Int), ['1'])
# top-738, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-739, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), >, 1, 30033922@Int), ['1'])
# top-740, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-741, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, US@Str), ['1'])
# top-742, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, US@Str), ['-99', '-2'])
# top-743, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 67030000@Int), ['1'])
# top-744, score: 0.00, answer: [67030000]
