# parsed arguments: Namespace(benchmark='Q58810', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'over', '63.8', 'gender', '65.69', '75.43', '65-69', 'and', '78.57', '75-79', 'women', '82.66', '72.92', 'percentage', '50-54', '67.89', 'group', '80', '70-74', '83.92', 'color', 'orange', '73.55', '75.75', '84.86', '80.77', 'red', 'all', '75.12', '70.09', '55-59', '85.49', '79.52', 'men', 'aged', '72.6', '84.23', 'blue', 'age', '16', '68.83', '83.6', '60-64'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
               Age group gender  Percentage   color
0                  60-64  Women       75.75     red
1                  60-64    All       75.43    blue
2                  60-64    Men       75.12  orange
3   All aged 16 and over  Women       67.89     red
4   All aged 16 and over    All       65.69    blue
5   All aged 16 and over    Men       63.80  orange
6                  70-74  Women       85.49     red
7                  70-74    All       83.92    blue
8                  70-74    Men       82.66  orange
9                  75-79  Women       84.86     red
10                 75-79    All       84.23    blue
11                 75-79    Men       83.60  orange
12                 55-59  Women       73.55     red
13                 55-59    All       72.92    blue
14                 55-59    Men       72.60  orange
15           80 and over  Women       84.23     red
16           80 and over    All       83.92    blue
17           80 and over    Men       83.92  orange
18                 50-54  Women       70.09     red
19                 50-54    All       68.83    blue
20                 50-54    Men       67.89  orange
21                 65-69  Women       80.77     red
22                 65-69    All       79.52    blue
23                 65-69    Men       78.57  orange
# query is: Did more men in their 60's or 70's feel like they belonged in their neighborhoods?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   70's
# inferred DSL terminals:
  # ConstVal: ['gender@Str', 'All@Str', '65-69@Str', '75-79@Str', 'Men@Str', 'Women@Str', '50-54@Str', '80 and over@Str', '70-74@Str', 'color@Str', 'orange@Str', 'Percentage@Str', '63.8@Float', '65.69@Float', '67.89@Float', '68.83@Float', '70.09@Float', '72.92@Float', 'red@Str', '73.55@Float', '75.75@Float', '75.43@Float', '75.12@Float', '72.6@Float', '79.52@Float', '80.77@Float', '78.57@Float', '82.66@Float', '83.92@Float', '84.86@Float', '85.49@Float', '84.23@Float', '83.6@Float', '55-59@Str', 'Age group@Str', 'blue@Str', 'All aged 16 and over@Str', '60-64@Str']
     # cmap: [(None, 'gender'), (None, 'All'), (None, '65-69'), (None, '75-79'), (None, 'Men'), (None, 'Women'), (None, '50-54'), (None, '80 and over'), (None, '70-74'), (None, 'color'), (None, 'orange'), (None, 'Percentage'), (None, 63.8), (None, 65.69), (None, 67.89), (None, 68.83), (None, 70.09), (None, 72.92), (None, 'red'), (None, 73.55), (None, 75.75), (None, 75.43), (None, 75.12), (None, 72.6), (None, 79.52), (None, 80.77), (None, 78.57), (None, 82.66), (None, 83.92), (None, 84.86), (None, 85.49), (None, 84.23), (None, 83.6), (None, '55-59'), (None, 'Age group'), (None, 'blue'), (None, 'All aged 16 and over'), (None, '60-64')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['gender', 'All', '65-69', '75-79', 'Men', 'Women', '50-54', '80 and over', '70-74', 'color', 'orange', 'Percentage', 63.8, 65.69, 67.89, 68.83, 70.09, 72.92, 'red', 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 83.6, '55-59', 'Age group', 'blue', 'All aged 16 and over', '60-64']
  # [debug] fallback (selection) answers (no dup.): ['gender', '65-69', '75-79', '50-54', '80 and over', '70-74', 'color', 'orange', 'Percentage', 63.8, 65.69, 67.89, 68.83, 70.09, 72.92, 'red', 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 83.6, '55-59', 'Age group', 'blue', 'All aged 16 and over', '60-64']
  # [debug] 35 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Men'}]
  # found 1111 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 67.89@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 67.89], 'eqmin', 'Percentage'], ['gender']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), ==, 2, 82.66@Float), ['1'])
# top-616, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), ==, 2, 83.6@Float), ['1'])
# top-617, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 79.52@Float), ==, 2, 82.66@Float), ['1'])
# top-618, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 79.52@Float), ==, 2, 83.6@Float), ['1'])
# top-619, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 80.77@Float), ==, 2, 82.66@Float), ['1'])
# top-620, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 80.77@Float), ==, 2, 83.6@Float), ['1'])
# top-621, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 78.57@Float), <, 2, 79.52@Float), ['1'])
# top-622, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 78.57@Float), <=, 2, 78.57@Float), ['1'])
# top-623, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 78.57@Float), ==, 2, 78.57@Float), ['1'])
# top-624, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 78.57@Float), ==, 2, 82.66@Float), ['1'])
# top-625, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 78.57@Float), ==, 2, 83.6@Float), ['1'])
# top-626, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 82.66@Float), <, 2, 83.6@Float), ['1'])
# top-627, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 82.66@Float), <=, 2, 82.66@Float), ['1'])
# top-628, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 82.66@Float), ==, 2, 82.66@Float), ['1'])
# top-629, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 82.66@Float), ==, 2, 83.6@Float), ['1'])
# top-630, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.92@Float), ==, 1, Men@Str), ['1'])
# top-631, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.92@Float), ==, 3, orange@Str), ['1'])
# top-632, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.6@Float), <, 2, 83.92@Float), ['1'])
# top-633, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.6@Float), <=, 2, 83.6@Float), ['1'])
# top-634, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.6@Float), ==, 2, 83.6@Float), ['1'])
# top-635, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 63.8@Float), ==, 2, 75.12@Float), ['1'])
# top-636, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 63.8@Float), ==, 2, 72.6@Float), ['1'])
# top-637, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 63.8@Float), ==, 2, 78.57@Float), ['1'])
# top-638, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 63.8@Float), ==, 2, 82.66@Float), ['1'])
# top-639, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 63.8@Float), ==, 2, 83.6@Float), ['1'])
# top-640, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 65.69@Float), ==, 2, 75.12@Float), ['1'])
# top-641, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 65.69@Float), ==, 2, 72.6@Float), ['1'])
# top-642, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 65.69@Float), ==, 2, 78.57@Float), ['1'])
# top-643, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 65.69@Float), ==, 2, 82.66@Float), ['1'])
# top-644, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 65.69@Float), ==, 2, 83.6@Float), ['1'])
# top-645, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 67.89@Float), ==, 2, 75.12@Float), ['1'])
# top-646, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 67.89@Float), ==, 2, 72.6@Float), ['1'])
# top-647, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 67.89@Float), ==, 2, 78.57@Float), ['1'])
# top-648, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 67.89@Float), ==, 2, 82.66@Float), ['1'])
# top-649, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 67.89@Float), ==, 2, 83.6@Float), ['1'])
# top-650, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 68.83@Float), ==, 2, 75.12@Float), ['1'])
# top-651, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 68.83@Float), ==, 2, 72.6@Float), ['1'])
# top-652, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 68.83@Float), ==, 2, 78.57@Float), ['1'])
# top-653, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 68.83@Float), ==, 2, 82.66@Float), ['1'])
# top-654, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 68.83@Float), ==, 2, 83.6@Float), ['1'])
# top-655, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), <, 2, 72.92@Float), ['1'])
# top-656, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), <=, 2, 72.6@Float), ['1'])
# top-657, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), ==, 2, 75.12@Float), ['1'])
# top-658, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), ==, 2, 72.6@Float), ['1'])
# top-659, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), ==, 2, 78.57@Float), ['1'])
# top-660, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), ==, 2, 82.66@Float), ['1'])
# top-661, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 70.09@Float), ==, 2, 83.6@Float), ['1'])
# top-662, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.92@Float), ==, 2, 75.12@Float), ['1'])
# top-663, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.92@Float), ==, 2, 78.57@Float), ['1'])
# top-664, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.92@Float), ==, 2, 82.66@Float), ['1'])
# top-665, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.92@Float), ==, 2, 83.6@Float), ['1'])
# top-666, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 73.55@Float), <, 2, 75.43@Float), ['1'])
# top-667, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 73.55@Float), <=, 2, 75.12@Float), ['1'])
# top-668, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 73.55@Float), ==, 2, 75.12@Float), ['1'])
# top-669, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 73.55@Float), ==, 2, 78.57@Float), ['1'])
# top-670, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 73.55@Float), ==, 2, 82.66@Float), ['1'])
# top-671, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 73.55@Float), ==, 2, 83.6@Float), ['1'])
# top-672, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.75@Float), <, 2, 79.52@Float), ['1'])
# top-673, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.75@Float), <=, 2, 78.57@Float), ['1'])
# top-674, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.75@Float), ==, 2, 78.57@Float), ['1'])
# top-675, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.75@Float), ==, 2, 82.66@Float), ['1'])
# top-676, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.75@Float), ==, 2, 83.6@Float), ['1'])
# top-677, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.43@Float), ==, 2, 78.57@Float), ['1'])
# top-678, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.43@Float), ==, 2, 82.66@Float), ['1'])
# top-679, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.43@Float), ==, 2, 83.6@Float), ['1'])
# top-680, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.12@Float), ==, 2, 78.57@Float), ['1'])
# top-681, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.12@Float), ==, 2, 82.66@Float), ['1'])
# top-682, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 75.12@Float), ==, 2, 83.6@Float), ['1'])
# top-683, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.6@Float), ==, 2, 75.12@Float), ['1'])
# top-684, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.6@Float), ==, 2, 78.57@Float), ['1'])
# top-685, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.6@Float), ==, 2, 82.66@Float), ['1'])
# top-686, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 72.6@Float), ==, 2, 83.6@Float), ['1'])
# top-687, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 79.52@Float), ==, 2, 82.66@Float), ['1'])
# top-688, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 79.52@Float), ==, 2, 83.6@Float), ['1'])
# top-689, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 80.77@Float), <, 2, 83.6@Float), ['1'])
# top-690, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 80.77@Float), <=, 2, 82.66@Float), ['1'])
# top-691, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 80.77@Float), ==, 2, 82.66@Float), ['1'])
# top-692, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 80.77@Float), ==, 2, 83.6@Float), ['1'])
# top-693, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 78.57@Float), ==, 2, 82.66@Float), ['1'])
# top-694, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 78.57@Float), ==, 2, 83.6@Float), ['1'])
# top-695, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 82.66@Float), <, 2, 83.92@Float), ['1'])
# top-696, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 82.66@Float), <=, 2, 83.6@Float), ['1'])
# top-697, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 82.66@Float), ==, 2, 83.6@Float), ['1'])
# top-698, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.6@Float), ==, 1, Men@Str), ['1'])
# top-699, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.6@Float), ==, 3, orange@Str), ['1'])
# top-700, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), <, 2, 65.69@Float), ['1'])
# top-701, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), <=, 2, 63.8@Float), ['1'])
# top-702, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), ==, 2, 63.8@Float), ['1'])
# top-703, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), ==, 2, 75.12@Float), ['1'])
# top-704, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), ==, 2, 72.6@Float), ['1'])
# top-705, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), ==, 2, 78.57@Float), ['1'])
# top-706, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), ==, 2, 82.66@Float), ['1'])
# top-707, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gender@Str), ==, 2, 83.6@Float), ['1'])
# top-708, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), <, 2, 65.69@Float), ['1'])
# top-709, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), <=, 2, 63.8@Float), ['1'])
# top-710, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 63.8@Float), ['1'])
# top-711, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 75.12@Float), ['1'])
# top-712, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 72.6@Float), ['1'])
# top-713, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 78.57@Float), ['1'])
# top-714, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 82.66@Float), ['1'])
# top-715, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 83.6@Float), ['1'])
# top-716, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), <, 2, 65.69@Float), ['1'])
# top-717, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), <=, 2, 63.8@Float), ['1'])
# top-718, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 63.8@Float), ['1'])
# top-719, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 75.12@Float), ['1'])
# top-720, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 72.6@Float), ['1'])
# top-721, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 82.66@Float), ['1'])
# top-722, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 83.6@Float), ['1'])
# top-723, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), <, 2, 65.69@Float), ['1'])
# top-724, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), <=, 2, 63.8@Float), ['1'])
# top-725, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 63.8@Float), ['1'])
# top-726, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 75.12@Float), ['1'])
# top-727, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 72.6@Float), ['1'])
# top-728, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 78.57@Float), ['1'])
# top-729, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 82.66@Float), ['1'])
# top-730, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), <, 2, 65.69@Float), ['1'])
# top-731, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), <=, 2, 63.8@Float), ['1'])
# top-732, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), ==, 2, 63.8@Float), ['1'])
# top-733, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), ==, 2, 75.12@Float), ['1'])
# top-734, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), ==, 2, 72.6@Float), ['1'])
# top-735, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), ==, 2, 78.57@Float), ['1'])
# top-736, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), ==, 2, 82.66@Float), ['1'])
# top-737, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Men@Str), ==, 2, 83.6@Float), ['1'])
# top-738, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), <, 2, 65.69@Float), ['1'])
# top-739, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), <=, 2, 63.8@Float), ['1'])
# top-740, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), ==, 2, 63.8@Float), ['1'])
# top-741, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), ==, 2, 75.12@Float), ['1'])
# top-742, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), ==, 2, 72.6@Float), ['1'])
# top-743, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), ==, 2, 78.57@Float), ['1'])
# top-744, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), ==, 2, 82.66@Float), ['1'])
# top-745, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Women@Str), ==, 2, 83.6@Float), ['1'])
# top-746, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), <, 2, 65.69@Float), ['1'])
# top-747, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), <=, 2, 63.8@Float), ['1'])
# top-748, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), ==, 2, 63.8@Float), ['1'])
# top-749, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), ==, 2, 75.12@Float), ['1'])
# top-750, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), ==, 2, 72.6@Float), ['1'])
# top-751, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), ==, 2, 78.57@Float), ['1'])
# top-752, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), ==, 2, 82.66@Float), ['1'])
# top-753, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-54@Str), ==, 2, 83.6@Float), ['1'])
# top-754, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80 and over@Str), <, 2, 65.69@Float), ['1'])
# top-755, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80 and over@Str), <=, 2, 63.8@Float), ['1'])
# top-756, score: 0.00, answer: ['Men']
