# parsed arguments: Namespace(benchmark='Q8c15f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'jill', '14857', '2798', '6482', 'margot', 'oliver', 'adrian', 'votes', 'james', '4787', 'candidate', 'dobson', 'blue', 'frank', 'weiss', 'fraser', 'rainbow', 'color', 'george', '10070', '152', 'majority'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How much higher is Frank Dobson compared to Jill Fraser?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4787
# inferred DSL terminals:
  # ConstVal: ['Jill Fraser@Str', 'Margot James@Str', '14857@Int', 'blue@Str', '2798@Int', 'Candidate@Str', '6482@Int', 'Rainbow George Weiss@Str', '4787@Int', 'Majority@Str', '10070@Int', 'color@Str', 'Frank Dobson@Str', 'Votes@Str', 'Adrian Oliver@Str', '152@Int']
     # cmap: [(None, 'Jill Fraser'), (None, 'Margot James'), (None, 14857), (None, 'blue'), (None, 2798), (None, 'Candidate'), (None, 6482), (None, 'Rainbow George Weiss'), (None, 4787), (None, 'Majority'), (None, 10070), (None, 'color'), (None, 'Frank Dobson'), (None, 'Votes'), (None, 'Adrian Oliver'), (None, 152)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 14857}]
  # found 797 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-451, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 14857@Int), ['1'])
# top-452, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), >=, 1, 14857@Int), ['1'])
# top-454, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-455, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), >, 1, 10070@Int), ['1'])
# top-456, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-457, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-458, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-459, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 14857@Int), ['1'])
# top-460, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), >=, 1, 14857@Int), ['1'])
# top-462, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-463, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), >, 1, 10070@Int), ['1'])
# top-464, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-465, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-466, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-467, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 14857@Int), ['1'])
# top-468, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), >=, 1, 14857@Int), ['1'])
# top-470, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-471, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), >, 1, 10070@Int), ['1'])
# top-472, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-473, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Frank Dobson@Str), ['1'])
# top-474, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-475, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 14857@Int), ['1'])
# top-476, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-477, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), >=, 1, 14857@Int), ['1'])
# top-478, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-479, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), >, 1, 10070@Int), ['1'])
# top-480, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-481, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Frank Dobson@Str), ['1'])
# top-482, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-483, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 14857@Int), ['1'])
# top-484, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-485, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), >=, 1, 14857@Int), ['1'])
# top-486, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-487, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), >, 1, 10070@Int), ['1'])
# top-488, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-489, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-490, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-491, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 14857@Int), ['1'])
# top-492, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-493, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), >=, 1, 14857@Int), ['1'])
# top-494, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-495, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), >, 1, 10070@Int), ['1'])
# top-496, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-497, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Frank Dobson@Str), ['1'])
# top-498, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-499, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 14857@Int), ['1'])
# top-500, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-501, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), >=, 1, 14857@Int), ['1'])
# top-502, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-503, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), >, 1, 10070@Int), ['1'])
# top-504, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-505, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-506, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-507, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 14857@Int), ['1'])
# top-508, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-509, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), >=, 1, 14857@Int), ['1'])
# top-510, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-511, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), >, 1, 10070@Int), ['1'])
# top-512, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-513, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Frank Dobson@Str), ['1'])
# top-514, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-515, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 14857@Int), ['1'])
# top-516, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-517, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), >=, 1, 14857@Int), ['1'])
# top-518, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-519, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), >, 1, 10070@Int), ['1'])
# top-520, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-521, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-522, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-523, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 14857@Int), ['1'])
# top-524, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-525, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), >=, 1, 14857@Int), ['1'])
# top-526, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-527, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), >, 1, 10070@Int), ['1'])
# top-528, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-529, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Frank Dobson@Str), ['1'])
# top-530, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-531, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 14857@Int), ['1'])
# top-532, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-533, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), >=, 1, 14857@Int), ['1'])
# top-534, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-535, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), >, 1, 10070@Int), ['1'])
# top-536, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-537, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-538, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-539, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 14857@Int), ['1'])
# top-540, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-541, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 14857@Int), ['1'])
# top-542, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-543, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 10070@Int), ['1'])
# top-544, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-545, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-546, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-547, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 14857@Int), ['1'])
# top-548, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-549, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), >=, 1, 14857@Int), ['1'])
# top-550, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-551, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), >, 1, 10070@Int), ['1'])
# top-552, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-553, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-554, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-555, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 14857@Int), ['1'])
# top-556, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-557, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), >=, 1, 14857@Int), ['1'])
# top-558, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-559, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), >, 1, 10070@Int), ['1'])
# top-560, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-561, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Frank Dobson@Str), ['1'])
# top-562, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-563, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 14857@Int), ['1'])
# top-564, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 14857@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), >=, 1, 14857@Int), ['1'])
# top-566, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), >=, 1, 14857@Int), ['-99', '-2'])
# top-567, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), >, 1, 10070@Int), ['1'])
# top-568, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), >, 1, 10070@Int), ['-99', '-2'])
# top-569, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Frank Dobson@Str), ['1'])
# top-570, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
# top-571, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 14857@Int), ['1'])
# top-572, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 14857@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), >=, 1, 14857@Int), ['1'])
# top-574, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), >=, 1, 14857@Int), ['-99', '-2'])
# top-575, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), >, 1, 10070@Int), ['1'])
# top-576, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), >, 1, 10070@Int), ['-99', '-2'])
# top-577, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
# top-578, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
# top-579, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
# top-580, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
# top-581, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
# top-582, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
# top-583, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
# top-584, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
# top-585, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
# top-586, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
# top-587, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
# top-588, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
# top-589, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
# top-590, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
# top-591, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
# top-592, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
# top-593, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
# top-594, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
# top-595, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
# top-596, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
# top-597, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
# top-598, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
# top-599, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
# top-600, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
# top-601, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
# top-602, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
# top-603, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
# top-604, score: 0.00, answer: [14857]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
# top-605, score: 0.00, answer: [14857]
