# parsed arguments: Namespace(benchmark='Qdc482', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'76', '56', 'rating', '49', '42', 'prt', 'color', '57', '53', 'kor', '64', 'fin', 'blue', 'nld', 'che', 'jpn', '48', '66', 'can', 'gbr', '62', '61', 'irl', '59', 'ita', '70', 'dnk', 'esp', 'nor', '75', '0', 'bel', 'swe', 'deu', '60', '52', 'fra', 'aus', 'usa', '54', 'aut', 'country'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: What's the sum of the rating of USA and Canada (CAN)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     107
# inferred DSL terminals:
  # ConstVal: ['0@Int', 'DEU@Str', 'rating@Str', 'AUS@Str', 'SWE@Str', 'color@Str', 'GBR@Str', 'NOR@Str', 'DNK@Str', 'blue@Str', 'BEL@Str', '42@Int', '48@Int', '49@Int', '52@Int', '53@Int', '54@Int', '56@Int', '57@Int', '59@Int', '60@Int', '61@Int', '62@Int', 'USA@Str', '64@Int', 'CHE@Str', '66@Int', '70@Int', '75@Int', '76@Int', 'NLD@Str', 'PRT@Str', 'KOR@Str', 'FRA@Str', 'JPN@Str', 'CAN@Str', 'ITA@Str', 'AUT@Str', 'country@Str', 'FIN@Str', 'IRL@Str', 'ESP@Str']
     # cmap: [(None, 0), (None, 'DEU'), (None, 'rating'), (None, 'AUS'), (None, 'SWE'), (None, 'color'), (None, 'GBR'), (None, 'NOR'), (None, 'DNK'), (None, 'blue'), (None, 'BEL'), (None, 42), (None, 48), (None, 49), (None, 52), (None, 53), (None, 54), (None, 56), (None, 57), (None, 59), (None, 60), (None, 61), (None, 62), (None, 'USA'), (None, 64), (None, 'CHE'), (None, 66), (None, 70), (None, 75), (None, 76), (None, 'NLD'), (None, 'PRT'), (None, 'KOR'), (None, 'FRA'), (None, 'JPN'), (None, 'CAN'), (None, 'ITA'), (None, 'AUT'), (None, 'country'), (None, 'FIN'), (None, 'IRL'), (None, 'ESP')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 53}]
  # found 504 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'rating', 54], '==', 'country', 'USA'], ['rating']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 0, USA@Str), ['1'])
# top-202, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 1, 53@Int), ['1'])
# top-204, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 0, USA@Str), ['1'])
# top-206, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 1, 53@Int), ['1'])
# top-208, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, USA@Str), ['1'])
# top-210, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 53@Int), ['1'])
# top-212, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 0, USA@Str), ['1'])
# top-214, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 1, 53@Int), ['1'])
# top-216, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 0, USA@Str), ['1'])
# top-218, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 1, 53@Int), ['1'])
# top-220, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, USA@Str), ['1'])
# top-222, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 53@Int), ['1'])
# top-224, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 0, USA@Str), ['1'])
# top-226, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 1, 53@Int), ['1'])
# top-228, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 0, USA@Str), ['1'])
# top-230, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 1, 53@Int), ['1'])
# top-232, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, USA@Str), ['1'])
# top-234, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 53@Int), ['1'])
# top-236, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 0, USA@Str), ['1'])
# top-238, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 1, 53@Int), ['1'])
# top-240, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 0, USA@Str), ['1'])
# top-242, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 1, 53@Int), ['1'])
# top-244, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, USA@Str), ['1'])
# top-246, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 53@Int), ['1'])
# top-248, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 0, USA@Str), ['1'])
# top-250, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 1, 53@Int), ['1'])
# top-252, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 0, USA@Str), ['1'])
# top-254, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 1, 53@Int), ['1'])
# top-256, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, USA@Str), ['1'])
# top-258, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 53@Int), ['1'])
# top-260, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 0, USA@Str), ['1'])
# top-262, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 1, 53@Int), ['1'])
# top-264, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 0, USA@Str), ['1'])
# top-266, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 1, 53@Int), ['1'])
# top-268, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 0, USA@Str), ['1'])
# top-270, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 1, 53@Int), ['1'])
# top-272, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, USA@Str), ['1'])
# top-274, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 1, 53@Int), ['1'])
# top-276, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 70@Int), ==, 0, USA@Str), ['1'])
# top-278, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 70@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 70@Int), ==, 1, 53@Int), ['1'])
# top-280, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 70@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75@Int), ==, 0, USA@Str), ['1'])
# top-282, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75@Int), ==, 1, 53@Int), ['1'])
# top-284, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 0, USA@Str), ['1'])
# top-286, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 1, 53@Int), ['1'])
# top-288, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 0, USA@Str), ['1'])
# top-290, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 1, 53@Int), ['1'])
# top-292, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 0, USA@Str), ['1'])
# top-294, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 1, 53@Int), ['1'])
# top-296, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 0, USA@Str), ['1'])
# top-298, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 1, 53@Int), ['1'])
# top-300, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, KOR@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 0, USA@Str), ['1'])
# top-302, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 1, 53@Int), ['1'])
# top-304, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FRA@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 0, USA@Str), ['1'])
# top-306, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-307, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 1, 53@Int), ['1'])
# top-308, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 0, USA@Str), ['1'])
# top-310, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 1, 53@Int), ['1'])
# top-312, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 0, USA@Str), ['1'])
# top-314, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-315, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 1, 53@Int), ['1'])
# top-316, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 0, USA@Str), ['1'])
# top-318, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 1, 53@Int), ['1'])
# top-320, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 0, USA@Str), ['1'])
# top-322, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-323, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 1, 53@Int), ['1'])
# top-324, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, country@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 0, USA@Str), ['1'])
# top-326, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 1, 53@Int), ['1'])
# top-328, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, FIN@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 0, USA@Str), ['1'])
# top-330, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-331, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 1, 53@Int), ['1'])
# top-332, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, IRL@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 0, USA@Str), ['1'])
# top-334, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 1, 53@Int), ['1'])
# top-336, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ESP@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0@Int), ==, 0, USA@Str), ['1'])
# top-338, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-339, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0@Int), ==, 1, 53@Int), ['1'])
# top-340, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-341, score: 0.00, answer: [53]
