# parsed arguments: Namespace(benchmark='Q4c64f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.0006', 'country', 'germany', 'donations', 'by', 'china', '0.0001', 'us', 'norway', '0.0005', 'ireland', 'japan', '0.0003', 'generous', '0.0008', '1e-05', '0.0004', '0.0011', 'belgium', 'color', 'blue', 'kuwait', 'estonia', 'gdp', 'netherlands', 'finland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much Does the Netherlands give out in GDP?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0008
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'Belgium@Str', 'Norway@Str', 'Japan@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Country@Str', 'US@Str', 'Netherlands@Str', 'Germany@Str', 'blue@Str', 'Kuwait@Str', 'Generous donations by GDP@Str', '0.0008@Float', '0.0003@Float', '0.0004@Float', 'Ireland@Str', '1e-05@Float', 'China@Str', 'color@Str', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'Belgium'), (None, 'Norway'), (None, 'Japan'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Country'), (None, 'US'), (None, 'Netherlands'), (None, 'Germany'), (None, 'blue'), (None, 'Kuwait'), (None, 'Generous donations by GDP'), (None, 0.0008), (None, 0.0003), (None, 0.0004), (None, 'Ireland'), (None, 1e-05), (None, 'China'), (None, 'color'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0008}]
  # found 449 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-263, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
# top-264, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-265, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
# top-266, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-267, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Netherlands@Str), ['1'])
# top-268, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-269, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 0.0008@Float), ['1'])
# top-270, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-271, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Netherlands@Str), ['1'])
# top-272, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-273, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 0.0008@Float), ['1'])
# top-274, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-275, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
# top-276, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-277, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 1, 0.0008@Float), ['1'])
# top-278, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-279, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Netherlands@Str), ['1'])
# top-280, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-281, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 0.0008@Float), ['1'])
# top-282, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-283, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Netherlands@Str), ['1'])
# top-284, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-285, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 0.0008@Float), ['1'])
# top-286, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-287, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Netherlands@Str), ['1'])
# top-288, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-289, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 1, 0.0008@Float), ['1'])
# top-290, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-291, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Netherlands@Str), ['1'])
# top-292, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-293, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 1, 0.0008@Float), ['1'])
# top-294, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-295, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
# top-296, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-297, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 1, 0.0008@Float), ['1'])
# top-298, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-299, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 0, Netherlands@Str), ['1'])
# top-300, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-301, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 1, 0.0008@Float), ['1'])
# top-302, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-303, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 0, Netherlands@Str), ['1'])
# top-304, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-305, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 1, 0.0008@Float), ['1'])
# top-306, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-307, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Netherlands@Str), ['1'])
# top-308, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-309, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 1, 0.0008@Float), ['1'])
# top-310, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-311, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Netherlands@Str), ['1'])
# top-312, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-313, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 0.0008@Float), ['1'])
# top-314, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-315, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Netherlands@Str), ['1'])
# top-316, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-317, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 0.0008@Float), ['1'])
# top-318, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-319, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Netherlands@Str), ['1'])
# top-320, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-321, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 0.0008@Float), ['1'])
# top-322, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-323, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Netherlands@Str), ['1'])
# top-324, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-325, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 1, 0.0008@Float), ['1'])
# top-326, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-327, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Netherlands@Str), ['1'])
# top-328, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-329, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 1, 0.0008@Float), ['1'])
# top-330, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-331, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Netherlands@Str), ['1'])
# top-332, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-333, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 1, 0.0008@Float), ['1'])
# top-334, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-335, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Netherlands@Str), ['1'])
# top-336, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-337, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 1, 0.0008@Float), ['1'])
# top-338, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-339, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Netherlands@Str), ['1'])
# top-340, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-341, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 1, 0.0008@Float), ['1'])
# top-342, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0003@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-343, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
# top-344, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-345, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
# top-346, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-347, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Netherlands@Str), ['1'])
# top-348, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-349, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 0.0008@Float), ['1'])
# top-350, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-351, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
# top-352, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-353, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
# top-354, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-355, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Netherlands@Str), ['1'])
# top-356, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-357, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 0.0008@Float), ['1'])
# top-358, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-359, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Netherlands@Str), ['1'])
# top-360, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-361, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 0.0008@Float), ['1'])
# top-362, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-363, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
# top-364, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-365, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 1, 0.0008@Float), ['1'])
# top-366, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-367, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0011@Float), max, 1)
# top-368, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 0.0008@Float), max, 1)
# top-369, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), min, 1)
# top-370, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), max, 1)
# top-371, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), sum, 1)
# top-372, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), mean, 1)
# top-373, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), min, 1)
# top-374, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), max, 1)
# top-375, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), sum, 1)
# top-376, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), mean, 1)
# top-377, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0004@Float), sum, 1)
# top-378, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0006@Float), mean, 1)
# top-379, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0008@Float), min, 1)
# top-380, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 0.0005@Float), mean, 1)
# top-381, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0006@Float), min, 1)
# top-382, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0004@Float), mean, 1)
# top-383, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 0.0005@Float), mean, 1)
# top-384, score: 0.00, answer: [0.0008]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 0.0011@Float), max, 1)
# top-385, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Netherlands@Str), ['1'])
# top-386, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Netherlands@Str), ['-99', '-2'])
# top-387, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 0.0008@Float), ['1'])
# top-388, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 0.0008@Float), ['-99', '-2'])
# top-389, score: 0.00, answer: [0.0008]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Finland@Str, Belgium@Str, 1)
# top-390, score: 0.00, answer: [0.0008]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Belgium@Str, Finland@Str, 1)
# top-391, score: 0.00, answer: [0.0008]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Japan@Str, Japan@Str, 1)
# top-392, score: 0.00, answer: [0.0008]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Japan@Str, US@Str, 1)
# top-393, score: 0.00, answer: [0.0008]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, US@Str, Japan@Str, 1)
# top-394, score: 0.00, answer: [0.0008]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, US@Str, US@Str, 1)
# top-395, score: 0.00, answer: [0.0008]
