# parsed arguments: Namespace(benchmark='Q4b352', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1400884', '80', '60', '90', '30', '45', '20585757', '5124536', '23110829', '25', '20186259', 'blue', '10', '17419067', '20621710', '40', '19930088', '9258407', '35', '19055559', '2951513', '0', '15', 'sum', '13380350', '20325175', '55', '8977000', '75', '19046094', 'color', '70', '10792360', 'age', '50', '85', 'people', '7268299', '5', '20', '19178000', '65', '22808830'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: How large is the population for the youngest age?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  19046094
# inferred DSL terminals:
  # ConstVal: ['0@Int', '5@Int', '10@Int', '20621710@Int', '15@Int', '19178000@Int', '20186259@Int', '20@Int', '25@Int', '20585757@Int', '30@Int', '35@Int', '9258407@Int', '40@Int', '10792360@Int', 'blue@Str', '23110829@Int', '45@Int', '50@Int', '1400884@Int', '20325175@Int', '55@Int', '5124536@Int', '17419067@Int', '60@Int', '65@Int', '70@Int', '19055559@Int', 'Sum of people@Str', '75@Int', '7268299@Int', '19046094@Int', '13380350@Int', '80@Int', '85@Int', 'color@Str', '2951513@Int', '90@Int', 'age@Str', '19930088@Int', '8977000@Int', '22808830@Int']
     # cmap: [(None, 0), (None, 5), (None, 10), (None, 20621710), (None, 15), (None, 19178000), (None, 20186259), (None, 20), (None, 25), (None, 20585757), (None, 30), (None, 35), (None, 9258407), (None, 40), (None, 10792360), (None, 'blue'), (None, 23110829), (None, 45), (None, 50), (None, 1400884), (None, 20325175), (None, 55), (None, 5124536), (None, 17419067), (None, 60), (None, 65), (None, 70), (None, 19055559), (None, 'Sum of people'), (None, 75), (None, 7268299), (None, 19046094), (None, 13380350), (None, 80), (None, 85), (None, 'color'), (None, 2951513), (None, 90), (None, 'age'), (None, 19930088), (None, 8977000), (None, 22808830)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 23110829}]
  # found 976 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 20621710@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 20621710], 'eqmax', 'Sum of people'], ['Sum of people']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-737, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 0, 35@Int), ['1'])
# top-738, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-739, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 1, 23110829@Int), ['1'])
# top-740, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-741, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), >=, 1, 23110829@Int), ['1'])
# top-742, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-743, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), >, 1, 22808830@Int), ['1'])
# top-744, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-745, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 0, 35@Int), ['1'])
# top-746, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-747, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 1, 23110829@Int), ['1'])
# top-748, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-749, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), >=, 1, 23110829@Int), ['1'])
# top-750, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-751, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), >, 1, 22808830@Int), ['1'])
# top-752, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-753, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 0, 35@Int), ['1'])
# top-754, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-755, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 1, 23110829@Int), ['1'])
# top-756, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-757, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), >=, 1, 23110829@Int), ['1'])
# top-758, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-759, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), >, 1, 22808830@Int), ['1'])
# top-760, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-761, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 0, 35@Int), ['1'])
# top-762, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-763, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 1, 23110829@Int), ['1'])
# top-764, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-765, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), >=, 1, 23110829@Int), ['1'])
# top-766, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-767, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), >, 1, 22808830@Int), ['1'])
# top-768, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-769, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 0, 35@Int), ['1'])
# top-770, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-771, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 1, 23110829@Int), ['1'])
# top-772, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-773, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), >=, 1, 23110829@Int), ['1'])
# top-774, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-775, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), >, 1, 22808830@Int), ['1'])
# top-776, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-777, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 0, 35@Int), ['1'])
# top-778, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-779, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 1, 23110829@Int), ['1'])
# top-780, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-781, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), >=, 1, 23110829@Int), ['1'])
# top-782, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-783, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), >, 1, 22808830@Int), ['1'])
# top-784, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-785, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 0, 35@Int), ['1'])
# top-786, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-787, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 1, 23110829@Int), ['1'])
# top-788, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-789, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), >=, 1, 23110829@Int), ['1'])
# top-790, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-791, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), >, 1, 22808830@Int), ['1'])
# top-792, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-793, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 0, 35@Int), ['1'])
# top-794, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-795, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 1, 23110829@Int), ['1'])
# top-796, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-797, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), >=, 1, 23110829@Int), ['1'])
# top-798, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-799, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), >, 1, 22808830@Int), ['1'])
# top-800, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-801, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 0, 35@Int), ['1'])
# top-802, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-803, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 1, 23110829@Int), ['1'])
# top-804, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-805, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >=, 1, 23110829@Int), ['1'])
# top-806, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-807, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >, 1, 22808830@Int), ['1'])
# top-808, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-809, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 0, 35@Int), ['1'])
# top-810, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-811, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 1, 23110829@Int), ['1'])
# top-812, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-813, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >=, 1, 23110829@Int), ['1'])
# top-814, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-815, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >, 1, 22808830@Int), ['1'])
# top-816, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-817, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 0, 35@Int), ['1'])
# top-818, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-819, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 1, 23110829@Int), ['1'])
# top-820, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-821, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >=, 1, 23110829@Int), ['1'])
# top-822, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-823, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >, 1, 22808830@Int), ['1'])
# top-824, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-825, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 0, 35@Int), ['1'])
# top-826, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-827, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 1, 23110829@Int), ['1'])
# top-828, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-829, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >=, 1, 23110829@Int), ['1'])
# top-830, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-831, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >, 1, 22808830@Int), ['1'])
# top-832, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-833, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 0, 35@Int), ['1'])
# top-834, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-835, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 1, 23110829@Int), ['1'])
# top-836, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-837, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >=, 1, 23110829@Int), ['1'])
# top-838, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-839, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >, 1, 22808830@Int), ['1'])
# top-840, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-841, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 0, 35@Int), ['1'])
# top-842, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-843, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 1, 23110829@Int), ['1'])
# top-844, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-845, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 0, 35@Int), ['1'])
# top-846, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 0, 35@Int), ['-99', '-2'])
# top-847, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 23110829@Int), ['1'])
# top-848, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-849, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 22808830@Int), ['1'])
# top-850, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 22808830@Int), ['-99', '-2'])
# top-851, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 0, 30@Int), ['1'])
# top-852, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 0, 30@Int), ['-99', '-2'])
# top-853, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 20621710@Int), ['1'])
# top-854, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 20621710@Int), ['-99', '-2'])
# top-855, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 22808830@Int), ['1'])
# top-856, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-857, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 0, 35@Int), ['1'])
# top-858, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-859, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 1, 23110829@Int), ['1'])
# top-860, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-861, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >=, 1, 23110829@Int), ['1'])
# top-862, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-863, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >, 1, 22808830@Int), ['1'])
# top-864, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-865, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 0, 35@Int), ['1'])
# top-866, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-867, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 1, 23110829@Int), ['1'])
# top-868, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-869, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >=, 1, 23110829@Int), ['1'])
# top-870, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-871, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >, 1, 22808830@Int), ['1'])
# top-872, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-873, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 0, 35@Int), ['1'])
# top-874, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-875, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 1, 23110829@Int), ['1'])
# top-876, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-877, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >=, 1, 23110829@Int), ['1'])
# top-878, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-879, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >, 1, 22808830@Int), ['1'])
# top-880, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-881, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 0, 35@Int), ['1'])
# top-882, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-883, score: 0.00, answer: [23110829]
