# parsed arguments: Namespace(benchmark='Qc8d06', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'828531', 'handled', 'heathrow', '607417', 'luton', 'international', 'stansted', '100003', '239666', 'blue', 'gatwick', 'color', 'belfast', '173576', 'airport', '266987', 'birmingham', '158239', '276488', 'london', 'passengers', '331607', 'city', '208123', 'bristol', 'southampton'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: What is on the y-axis?
# expected output type:[dtype('O')]
# expected output is:
               ANSWER
0  Passengers handled
# inferred DSL terminals:
  # ConstVal: ['Passengers handled@Str', 'Birmingham@Str', '276488@Int', '173576@Int', '158239@Int', '100003@Int', '239666@Int', 'London Luton@Str', '607417@Int', 'London City@Str', 'London Gatwick@Str', 'Airport@Str', 'Bristol@Str', 'London Heathrow@Str', '331607@Int', 'blue@Str', 'color@Str', 'Belfast International@Str', 'Belfast City@Str', '266987@Int', '828531@Int', 'London Stansted@Str', '208123@Int', 'Southampton@Str']
     # cmap: [(None, 'Passengers handled'), (None, 'Birmingham'), (None, 276488), (None, 173576), (None, 158239), (None, 100003), (None, 239666), (None, 'London Luton'), (None, 607417), (None, 'London City'), (None, 'London Gatwick'), (None, 'Airport'), (None, 'Bristol'), (None, 'London Heathrow'), (None, 331607), (None, 'blue'), (None, 'color'), (None, 'Belfast International'), (None, 'Belfast City'), (None, 266987), (None, 828531), (None, 'London Stansted'), (None, 208123), (None, 'Southampton')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belfast International'}]
  # found 388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], '==', 'Airport', 'Belfast International'], ['Airport']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 158239@Int), ==, 1, 266987@Int), ['0'])
# top-312, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 158239@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 0, Belfast International@Str), ['0'])
# top-314, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 1, 266987@Int), ['0'])
# top-316, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 239666@Int), ==, 0, Belfast International@Str), ['0'])
# top-318, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 239666@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 239666@Int), ==, 1, 266987@Int), ['0'])
# top-320, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 239666@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Luton@Str), ==, 0, Belfast International@Str), ['0'])
# top-322, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Luton@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Luton@Str), ==, 1, 266987@Int), ['0'])
# top-324, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Luton@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 607417@Int), ==, 0, Belfast International@Str), ['0'])
# top-326, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 607417@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 607417@Int), ==, 1, 266987@Int), ['0'])
# top-328, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 607417@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London City@Str), ==, 0, Belfast International@Str), ['0'])
# top-330, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London City@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London City@Str), ==, 1, 266987@Int), ['0'])
# top-332, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London City@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 0, Belfast International@Str), ['0'])
# top-334, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 1, 266987@Int), ['0'])
# top-336, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 0, Belfast International@Str), ['0'])
# top-338, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 1, 266987@Int), ['0'])
# top-340, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 0, Belfast International@Str), ['0'])
# top-342, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 1, 266987@Int), ['0'])
# top-344, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 0, Belfast International@Str), ['0'])
# top-346, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 1, 266987@Int), ['0'])
# top-348, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 0, Belfast International@Str), ['0'])
# top-350, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 1, 266987@Int), ['0'])
# top-352, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belfast International@Str), ['0'])
# top-354, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 266987@Int), ['0'])
# top-356, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 0, Belfast International@Str), ['0'])
# top-358, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 1, 266987@Int), ['0'])
# top-360, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 0, Belfast International@Str), ['0'])
# top-362, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 1, 266987@Int), ['0'])
# top-364, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 0, Belfast International@Str), ['0'])
# top-366, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 1, 266987@Int), ['0'])
# top-368, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 0, Belfast International@Str), ['0'])
# top-370, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 1, 266987@Int), ['0'])
# top-372, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 0, Belfast International@Str), ['0'])
# top-374, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 1, 266987@Int), ['0'])
# top-376, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 0, Belfast International@Str), ['0'])
# top-378, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 1, 266987@Int), ['0'])
# top-380, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 0, Belfast International@Str), ['0'])
# top-382, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 1, 266987@Int), ['0'])
# top-384, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Belfast International@Str), ['0'])
# top-386, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Belfast International@Str), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 266987@Int), ['0'])
# top-388, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 266987@Int), ['-1', '-2'])
