# parsed arguments: Namespace(benchmark='Q312c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'democratic', 'voters', '19258', 'parties', 'republican', 'minor', '28608', 'blue', '140', 'party', 'color', '27180', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many Minor Party Voters are there?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     140
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'Democratic@Str', 'Total voters@Str', '27180@Int', 'blue@Str', '140@Int', 'Republican@Str', 'Unaffiliated@Str', 'color@Str', '19258@Int', 'Minor parties@Str', 'Party@Str']
     # cmap: [(None, 28608), (None, 'Democratic'), (None, 'Total voters'), (None, 27180), (None, 'blue'), (None, 140), (None, 'Republican'), (None, 'Unaffiliated'), (None, 'color'), (None, 19258), (None, 'Minor parties'), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 140}]
  # found 946 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), <, 1, 19258@Int), ['1'])
# top-354, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-355, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), <=, 1, 140@Int), ['1'])
# top-356, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-357, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 0, Minor parties@Str), ['1'])
# top-358, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-359, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 1, 140@Int), ['1'])
# top-360, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-361, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), <, 1, 19258@Int), ['1'])
# top-362, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-363, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), <=, 1, 140@Int), ['1'])
# top-364, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-365, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 0, Minor parties@Str), ['1'])
# top-366, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-367, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 1, 140@Int), ['1'])
# top-368, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-369, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), <, 1, 19258@Int), ['1'])
# top-370, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-371, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), <=, 1, 140@Int), ['1'])
# top-372, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-373, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Minor parties@Str), ['1'])
# top-374, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-375, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 140@Int), ['1'])
# top-376, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-377, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), <, 1, 19258@Int), ['1'])
# top-378, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-379, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), <=, 1, 140@Int), ['1'])
# top-380, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-381, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 0, Minor parties@Str), ['1'])
# top-382, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-383, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 1, 140@Int), ['1'])
# top-384, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 19258@Int), ['1'])
# top-386, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-387, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 140@Int), ['1'])
# top-388, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-389, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Minor parties@Str), ['1'])
# top-390, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-391, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 140@Int), ['1'])
# top-392, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), <, 1, 19258@Int), ['1'])
# top-394, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-395, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), <=, 1, 140@Int), ['1'])
# top-396, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-397, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Minor parties@Str), ['1'])
# top-398, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-399, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 140@Int), ['1'])
# top-400, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), <, 1, 19258@Int), ['1'])
# top-402, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-403, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), <=, 1, 140@Int), ['1'])
# top-404, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-405, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 0, Minor parties@Str), ['1'])
# top-406, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-407, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 1, 140@Int), ['1'])
# top-408, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), <, 1, 19258@Int), ['1'])
# top-410, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-411, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), <=, 1, 140@Int), ['1'])
# top-412, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-413, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Minor parties@Str), ['1'])
# top-414, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-415, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 140@Int), ['1'])
# top-416, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['1'])
# top-418, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-99'])
# top-419, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['1'])
# top-420, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-99'])
# top-421, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['1'])
# top-422, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-99'])
# top-423, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['1'])
# top-424, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-99'])
# top-425, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['0'])
# top-426, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['1'])
# top-427, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-99'])
# top-428, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-1'])
# top-429, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['0'])
# top-430, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['1'])
# top-431, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-99'])
# top-432, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-1'])
# top-433, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['0'])
# top-434, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['1'])
# top-435, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-99'])
# top-436, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-1'])
# top-437, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['0'])
# top-438, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['1'])
# top-439, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-99'])
# top-440, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-1'])
# top-441, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['0'])
# top-442, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['1'])
# top-443, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['-99'])
# top-444, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['-1'])
# top-445, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['0'])
# top-446, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['1'])
# top-447, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['-99'])
# top-448, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['-1'])
# top-449, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['0'])
# top-450, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['1'])
# top-451, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['-99'])
# top-452, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['-1'])
# top-453, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['0'])
# top-454, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['1'])
# top-455, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['-99'])
# top-456, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['-1'])
# top-457, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['0'])
# top-458, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-1'])
# top-459, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['0'])
# top-460, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-1'])
# top-461, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['0'])
# top-462, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-1'])
# top-463, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['1'])
# top-464, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['2'])
# top-465, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-1'])
# top-466, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-2'])
# top-467, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['1'])
# top-468, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['2'])
# top-469, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-1'])
# top-470, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-2'])
# top-471, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['1'])
# top-472, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['2'])
# top-473, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-1'])
# top-474, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-2'])
# top-475, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['1'])
# top-476, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['2'])
# top-477, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-1'])
# top-478, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-2'])
# top-479, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['1'])
# top-480, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['2'])
# top-481, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-1'])
# top-482, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-2'])
# top-483, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['1'])
# top-484, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['2'])
# top-485, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-1'])
# top-486, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-2'])
# top-487, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['1'])
# top-488, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['2'])
# top-489, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-1'])
# top-490, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-2'])
# top-491, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['1'])
# top-492, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['2'])
# top-493, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-1'])
# top-494, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-2'])
# top-495, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['1'])
# top-496, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-2'])
# top-497, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['1'])
# top-498, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-2'])
# top-499, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['1'])
# top-500, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-2'])
# top-501, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['2'])
# top-502, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-1'])
# top-503, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['2'])
# top-504, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-1'])
# top-505, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['2'])
# top-506, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
# top-507, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['2'])
# top-508, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
# top-509, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
# top-510, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
# top-511, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
# top-512, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
# top-513, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
# top-514, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
# top-515, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
# top-516, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
# top-517, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['0'])
# top-518, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['2'])
# top-519, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-1'])
# top-520, score: 0.00, answer: [140]
