# parsed arguments: Namespace(benchmark='Qe6aed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'iraq', 'jordan', 'color', 'egypt', '1700000', 'blue', 'total', '37812334', 'turkey', '22094911', 'go', 'country', 'funds', '15804557', 'lebanon', '28029721', '40221893', 'regional', 'to'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Country  Total funds go to color
0    Jordan           40221893  blue
1   Lebanon           37812334  blue
2  Regional           28029721  blue
3    Turkey           22094911  blue
4      Iraq           15804557  blue
5     Egypt            1700000  blue
# query is: Which country gets the most
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Jordan
# inferred DSL terminals:
  # ConstVal: ['1700000@Int', 'Regional@Str', 'Turkey@Str', '40221893@Int', 'Country@Str', 'blue@Str', '15804557@Int', '37812334@Int', 'Egypt@Str', 'Iraq@Str', 'Lebanon@Str', '28029721@Int', 'color@Str', 'Jordan@Str', 'Total funds go to@Str', '22094911@Int']
     # cmap: [(None, 1700000), (None, 'Regional'), (None, 'Turkey'), (None, 40221893), (None, 'Country'), (None, 'blue'), (None, 15804557), (None, 37812334), (None, 'Egypt'), (None, 'Iraq'), (None, 'Lebanon'), (None, 28029721), (None, 'color'), (None, 'Jordan'), (None, 'Total funds go to'), (None, 22094911)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Jordan'}]
  # found 624 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total funds go to', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), >, 1, 37812334@Int), ['0'])
# top-440, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), ==, 0, Jordan@Str), ['0'])
# top-442, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), ==, 1, 40221893@Int), ['0'])
# top-444, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), >=, 1, 40221893@Int), ['0'])
# top-446, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), >, 1, 37812334@Int), ['0'])
# top-448, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total funds go to@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), ==, 0, Jordan@Str), ['0'])
# top-450, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), ==, 1, 40221893@Int), ['0'])
# top-452, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), >=, 1, 40221893@Int), ['0'])
# top-454, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), >, 1, 37812334@Int), ['0'])
# top-456, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 22094911@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), ==, 0, Jordan@Str), ['0'])
# top-458, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), ==, 1, 40221893@Int), ['0'])
# top-460, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), >=, 1, 40221893@Int), ['0'])
# top-462, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), >, 1, 37812334@Int), ['0'])
# top-464, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 0, Jordan@Str), ['0'])
# top-466, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-467, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 1, 40221893@Int), ['0'])
# top-468, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >=, 1, 40221893@Int), ['0'])
# top-470, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-471, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >, 1, 37812334@Int), ['0'])
# top-472, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 0, Jordan@Str), ['0'])
# top-474, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-475, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 1, 40221893@Int), ['0'])
# top-476, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >=, 1, 40221893@Int), ['0'])
# top-478, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-479, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >, 1, 37812334@Int), ['0'])
# top-480, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 0, Jordan@Str), ['0'])
# top-482, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-483, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 1, 40221893@Int), ['0'])
# top-484, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >=, 1, 40221893@Int), ['0'])
# top-486, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-487, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >, 1, 37812334@Int), ['0'])
# top-488, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Jordan@Str), ['0'])
# top-490, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-491, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 40221893@Int), ['0'])
# top-492, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >=, 1, 40221893@Int), ['0'])
# top-494, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-495, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >, 1, 37812334@Int), ['0'])
# top-496, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 0, Jordan@Str), ['0'])
# top-498, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-499, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 1, 40221893@Int), ['0'])
# top-500, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-501, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >=, 1, 40221893@Int), ['0'])
# top-502, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-503, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >, 1, 37812334@Int), ['0'])
# top-504, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-505, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 0, Jordan@Str), ['0'])
# top-506, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-507, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 1, 40221893@Int), ['0'])
# top-508, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-509, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >=, 1, 40221893@Int), ['0'])
# top-510, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-511, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >, 1, 37812334@Int), ['0'])
# top-512, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-513, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 0, Jordan@Str), ['0'])
# top-514, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-515, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 1, 40221893@Int), ['0'])
# top-516, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-517, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >=, 1, 40221893@Int), ['0'])
# top-518, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-519, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >, 1, 37812334@Int), ['0'])
# top-520, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-521, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 0, Jordan@Str), ['0'])
# top-522, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-523, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 1, 40221893@Int), ['0'])
# top-524, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-525, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >=, 1, 40221893@Int), ['0'])
# top-526, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-527, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >, 1, 37812334@Int), ['0'])
# top-528, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-529, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 0, Jordan@Str), ['0'])
# top-530, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-531, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 1, 40221893@Int), ['0'])
# top-532, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-533, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >=, 1, 40221893@Int), ['0'])
# top-534, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-535, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >, 1, 37812334@Int), ['0'])
# top-536, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-537, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 0, Jordan@Str), ['0'])
# top-538, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-539, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 1, 40221893@Int), ['0'])
# top-540, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-541, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >=, 1, 40221893@Int), ['0'])
# top-542, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-543, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >, 1, 37812334@Int), ['0'])
# top-544, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-545, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jordan@Str), ['0'])
# top-546, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-547, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 40221893@Int), ['0'])
# top-548, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-549, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 40221893@Int), ['0'])
# top-550, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-551, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 37812334@Int), ['0'])
# top-552, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-553, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 0, Jordan@Str), ['0'])
# top-554, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-555, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 1, 40221893@Int), ['0'])
# top-556, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-557, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >=, 1, 40221893@Int), ['0'])
# top-558, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-559, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >, 1, 37812334@Int), ['0'])
# top-560, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-561, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 0, Jordan@Str), ['0'])
# top-562, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-563, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 1, 40221893@Int), ['0'])
# top-564, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-565, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >=, 1, 40221893@Int), ['0'])
# top-566, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-567, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >, 1, 37812334@Int), ['0'])
# top-568, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-569, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 0, Jordan@Str), ['0'])
# top-570, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-571, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 1, 40221893@Int), ['0'])
# top-572, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-573, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >=, 1, 40221893@Int), ['0'])
# top-574, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-575, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >, 1, 37812334@Int), ['0'])
# top-576, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-577, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
# top-578, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
# top-579, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
# top-580, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
# top-581, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['0'])
# top-582, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-1'])
# top-583, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['0'])
# top-584, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-1'])
# top-585, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
# top-586, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
# top-587, score: 0.00, answer: ['Jordan']
