# parsed arguments: Namespace(benchmark='Qaee6b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'strongly', 'blue', 'or', 'percentage', 'neither', 'agree', 'disagree', 'color', '82', '69', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total value of the three bars (Strongly agree, Neither agree or disagree, Strongly disagree)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '69@Int', 'Strongly agree@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'agree@Str', '53@Int', 'color@Str', 'Neither agree or disagree@Str']
     # cmap: [(None, 'blue'), (None, 69), (None, 'Strongly agree'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'agree'), (None, 53), (None, 'color'), (None, 'Neither agree or disagree')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] fallback (selection) answers (no dup.): ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] 10 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '<type error>'}]
  # found 0 program(s)
# (t=138.88) i=1, candidate=[{'ANSWER': 'blue'}]
  # found 1004 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <=, 1, 69@Int), ['-99', '-1'])
# top-681, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Strongly agree@Str), ['2'])
# top-682, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-683, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['2'])
# top-684, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-685, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 69@Int), ['2'])
# top-686, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 69@Int), ['-99', '-1'])
# top-687, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 82@Int), ['2'])
# top-688, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 82@Int), ['-99', '-1'])
# top-689, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), >=, 1, 82@Int), ['2'])
# top-690, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), >=, 1, 82@Int), ['-99', '-1'])
# top-691, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), >, 1, 69@Int), ['2'])
# top-692, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), >, 1, 69@Int), ['-99', '-1'])
# top-693, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 0, Strongly agree@Str), ['2'])
# top-694, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 0, Strongly agree@Str), ['-99', '-1'])
# top-695, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 0, Neither agree or disagree@Str), ['2'])
# top-696, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-697, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 1, 69@Int), ['2'])
# top-698, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 1, 69@Int), ['-99', '-1'])
# top-699, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 1, 82@Int), ['2'])
# top-700, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), !=, 1, 82@Int), ['-99', '-1'])
# top-701, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 69@Int), ['2'])
# top-702, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 69@Int), ['-99', '-1'])
# top-703, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 53@Int), ['2'])
# top-704, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-705, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Strongly agree@Str), ['2'])
# top-706, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-707, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-708, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-709, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-710, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-711, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 69@Int), ['2'])
# top-712, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-713, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 82@Int), ['2'])
# top-714, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-715, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 53@Int), ['2'])
# top-716, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-717, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 82@Int), ['2'])
# top-718, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-719, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 69@Int), ['2'])
# top-720, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 69@Int), ['-99', '-1'])
# top-721, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), <, 1, 69@Int), ['2'])
# top-722, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), <, 1, 69@Int), ['-99', '-1'])
# top-723, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), <=, 1, 53@Int), ['2'])
# top-724, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-725, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Strongly agree@Str), ['2'])
# top-726, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-727, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-728, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-729, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-730, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-731, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 69@Int), ['2'])
# top-732, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-733, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 82@Int), ['2'])
# top-734, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-735, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 53@Int), ['2'])
# top-736, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-737, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), >=, 1, 82@Int), ['2'])
# top-738, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-739, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), >, 1, 69@Int), ['2'])
# top-740, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), >, 1, 69@Int), ['-99', '-1'])
# top-741, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), <, 1, 69@Int), ['2'])
# top-742, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), <, 1, 69@Int), ['-99', '-1'])
# top-743, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), <=, 1, 53@Int), ['2'])
# top-744, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), <=, 1, 53@Int), ['-99', '-1'])
# top-745, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Strongly agree@Str), ['2'])
# top-746, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-747, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Strongly disagree@Str), ['2'])
# top-748, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-749, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Neither agree or disagree@Str), ['2'])
# top-750, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-751, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 69@Int), ['2'])
# top-752, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 69@Int), ['-99', '-1'])
# top-753, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 82@Int), ['2'])
# top-754, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 82@Int), ['-99', '-1'])
# top-755, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 53@Int), ['2'])
# top-756, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), ==, 1, 53@Int), ['-99', '-1'])
# top-757, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), >=, 1, 82@Int), ['2'])
# top-758, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), >=, 1, 82@Int), ['-99', '-1'])
# top-759, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), >, 1, 69@Int), ['2'])
# top-760, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 69@Int), >, 1, 69@Int), ['-99', '-1'])
# top-761, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), <, 1, 69@Int), ['2'])
# top-762, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), <, 1, 69@Int), ['-99', '-1'])
# top-763, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), <=, 1, 53@Int), ['2'])
# top-764, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-765, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Strongly agree@Str), ['2'])
# top-766, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-767, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-768, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-769, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-770, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-771, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 69@Int), ['2'])
# top-772, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-773, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 82@Int), ['2'])
# top-774, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-775, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 53@Int), ['2'])
# top-776, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-777, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >=, 1, 82@Int), ['2'])
# top-778, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-779, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >, 1, 69@Int), ['2'])
# top-780, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >, 1, 69@Int), ['-99', '-1'])
# top-781, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), <, 1, 69@Int), ['2'])
# top-782, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), <, 1, 69@Int), ['-99', '-1'])
# top-783, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), <=, 1, 53@Int), ['2'])
# top-784, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-785, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['2'])
# top-786, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-787, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-788, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-789, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-790, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-791, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 1, 69@Int), ['2'])
# top-792, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-793, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 1, 82@Int), ['2'])
# top-794, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-795, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 1, 53@Int), ['2'])
# top-796, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-797, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), >=, 1, 82@Int), ['2'])
# top-798, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-799, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), >, 1, 69@Int), ['2'])
# top-800, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly disagree@Str), >, 1, 69@Int), ['-99', '-1'])
# top-801, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), <, 1, 69@Int), ['2'])
# top-802, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), <, 1, 69@Int), ['-99', '-1'])
# top-803, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), <=, 1, 53@Int), ['2'])
# top-804, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-805, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Strongly agree@Str), ['2'])
# top-806, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-807, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-808, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-809, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-810, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-811, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 69@Int), ['2'])
# top-812, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-813, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 82@Int), ['2'])
# top-814, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-815, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 53@Int), ['2'])
# top-816, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-817, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >=, 1, 82@Int), ['2'])
# top-818, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-819, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >, 1, 69@Int), ['2'])
# top-820, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), >, 1, 69@Int), ['-99', '-1'])
# top-821, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), <, 1, 69@Int), ['2'])
# top-822, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), <, 1, 69@Int), ['-99', '-1'])
# top-823, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), <=, 1, 53@Int), ['2'])
# top-824, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), <=, 1, 53@Int), ['-99', '-1'])
# top-825, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), ==, 0, Strongly agree@Str), ['2'])
# top-826, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-827, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), ==, 0, Strongly disagree@Str), ['2'])
# top-828, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-829, score: 0.00, answer: ['blue']
