# parsed arguments: Namespace(benchmark='Q1567a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', 'red', '2007', '9.11', 'age', '23.2', '19.07', '2001', 'color', '20.1', '8.08', '26.02', '24.98', 'year', 'orange', 'under', '50-64', '65+', '35', '27.05', '30.06', 'percent', '7.14', '24.05', 'blue', '2012'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: Which is the least risk averse group?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    65+
# inferred DSL terminals:
  # ConstVal: ['7.14@Float', '8.08@Float', '9.11@Float', '19.07@Float', '20.1@Float', 'color@Str', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', '30.06@Float', 'year@Str', '50-64@Str', '65+@Str', 'percent@Str', '35-49@Str', 'red@Str', 'Under 35@Str', '2001@Int', '2007@Int', 'orange@Str', '2012@Int', 'Age@Str', 'blue@Str']
     # cmap: [(None, 7.14), (None, 8.08), (None, 9.11), (None, 19.07), (None, 20.1), (None, 'color'), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 30.06), (None, 'year'), (None, '50-64'), (None, '65+'), (None, 'percent'), (None, '35-49'), (None, 'red'), (None, 'Under 35'), (None, 2001), (None, 2007), (None, 'orange'), (None, 2012), (None, 'Age'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '50-64'}]
  # found 519 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24.05@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 24.05], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 19.07@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9.11@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 9.11], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65+@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', '65+'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'Age', '50-64'], ['Age']]
# top-327, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 20.1@Float), ['0'])
# top-328, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 23.2@Float), ['0'])
# top-329, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 19.07@Float), ['0'])
# top-330, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 20.1@Float), ['0'])
# top-331, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 23.2@Float), ['0'])
# top-332, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 19.07@Float), ['0'])
# top-333, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 20.1@Float), ['0'])
# top-334, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 23.2@Float), ['0'])
# top-335, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 19.07@Float), ['0'])
# top-336, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 20.1@Float), ['0'])
# top-337, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 23.2@Float), ['0'])
# top-338, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 19.07@Float), ['0'])
# top-339, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 20.1@Float), ['0'])
# top-340, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 23.2@Float), ['0'])
# top-341, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 19.07@Float), ['0'])
# top-342, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 20.1@Float), ['0'])
# top-343, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 23.2@Float), ['0'])
# top-344, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 19.07@Float), ['0'])
# top-345, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 20.1@Float), ['0'])
# top-346, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 23.2@Float), ['0'])
# top-347, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 19.07@Float), ['0'])
# top-348, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 20.1@Float), ['0'])
# top-349, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 23.2@Float), ['0'])
# top-350, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 19.07@Float), ['0'])
# top-351, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 20.1@Float), ['0'])
# top-352, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 23.2@Float), ['0'])
# top-353, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 19.07@Float), ['0'])
# top-354, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 20.1@Float), ['0'])
# top-355, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 23.2@Float), ['0'])
# top-356, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 19.07@Float), ['0'])
# top-357, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 20.1@Float), ['0'])
# top-358, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 23.2@Float), ['0'])
# top-359, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 19.07@Float), ['0'])
# top-360, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 20.1@Float), ['0'])
# top-361, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 23.2@Float), ['0'])
# top-362, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 19.07@Float), ['0'])
# top-363, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 20.1@Float), ['0'])
# top-364, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 23.2@Float), ['0'])
# top-365, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 19.07@Float), ['0'])
# top-366, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 20.1@Float), ['0'])
# top-367, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 23.2@Float), ['0'])
# top-368, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 19.07@Float), ['0'])
# top-369, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 20.1@Float), ['0'])
# top-370, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 23.2@Float), ['0'])
# top-371, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 19.07@Float), ['0'])
# top-372, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 20.1@Float), ['0'])
# top-373, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 23.2@Float), ['0'])
# top-374, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 19.07@Float), ['0'])
# top-375, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 20.1@Float), ['0'])
# top-376, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 23.2@Float), ['0'])
# top-377, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 19.07@Float), ['0'])
# top-378, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 20.1@Float), ['0'])
# top-379, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 23.2@Float), ['0'])
# top-380, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2001@Int), ==, 2, 19.07@Float), ['0'])
# top-381, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2001@Int), ==, 2, 20.1@Float), ['0'])
# top-382, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 19.07@Float), ['0'])
# top-383, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 23.2@Float), ['0'])
# top-384, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 19.07@Float), ['0'])
# top-385, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 20.1@Float), ['0'])
# top-386, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 23.2@Float), ['0'])
# top-387, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 20.1@Float), ['0'])
# top-388, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 23.2@Float), ['0'])
# top-389, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 19.07@Float), ['0'])
# top-390, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 20.1@Float), ['0'])
# top-391, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 23.2@Float), ['0'])
# top-392, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 19.07@Float), ['0'])
# top-393, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 20.1@Float), ['0'])
# top-394, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 23.2@Float), ['0'])
# top-395, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 19.07@Float), ['0'])
# top-396, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 20.1@Float), ['0'])
# top-397, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 23.2@Float), ['0'])
# top-398, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 19.07@Float), ['0'])
# top-399, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 20.1@Float), ['0'])
# top-400, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 23.2@Float), ['0'])
# top-401, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 19.07@Float), ['0'])
# top-402, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 20.1@Float), ['0'])
# top-403, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 23.2@Float), ['0'])
# top-404, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 20.1@Float), ['0'])
# top-405, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 23.2@Float), ['0'])
# top-406, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 19.07@Float), ['0'])
# top-407, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 23.2@Float), ['0'])
# top-408, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 19.07@Float), ['0'])
# top-409, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 20.1@Float), ['0'])
# top-410, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 23.2@Float), ['0'])
# top-411, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), ==, 2, 19.07@Float), ['0'])
# top-412, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), ==, 2, 20.1@Float), ['0'])
# top-413, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 19.07@Float), ['0'])
# top-414, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 20.1@Float), ['0'])
# top-415, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 23.2@Float), ['0'])
# top-416, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 19.07@Float), ['0'])
# top-417, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 20.1@Float), ['0'])
# top-418, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 23.2@Float), ['0'])
# top-419, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 19.07@Float), ['0'])
# top-420, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 20.1@Float), ['0'])
# top-421, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 23.2@Float), ['0'])
# top-422, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 19.07@Float), ['0'])
# top-423, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 20.1@Float), ['0'])
# top-424, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 23.2@Float), ['0'])
# top-425, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 19.07@Float), ['0'])
# top-426, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 20.1@Float), ['0'])
# top-427, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 23.2@Float), ['0'])
# top-428, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, year@Str), ==, 2, 19.07@Float), ['0'])
# top-429, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, year@Str), ==, 2, 20.1@Float), ['0'])
# top-430, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, year@Str), ==, 2, 23.2@Float), ['0'])
# top-431, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50-64@Str), ==, 2, 19.07@Float), ['0'])
# top-432, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50-64@Str), ==, 2, 20.1@Float), ['0'])
# top-433, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50-64@Str), ==, 2, 23.2@Float), ['0'])
# top-434, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 65+@Str), ==, 2, 19.07@Float), ['0'])
# top-435, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 65+@Str), ==, 2, 20.1@Float), ['0'])
# top-436, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 65+@Str), ==, 2, 23.2@Float), ['0'])
# top-437, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 2, 19.07@Float), ['0'])
# top-438, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 2, 20.1@Float), ['0'])
# top-439, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 2, 23.2@Float), ['0'])
# top-440, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 19.07@Float), ['0'])
# top-441, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 20.1@Float), ['0'])
# top-442, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 23.2@Float), ['0'])
# top-443, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 19.07@Float), ['0'])
# top-444, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 20.1@Float), ['0'])
# top-445, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 23.2@Float), ['0'])
# top-446, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Under 35@Str), ==, 2, 19.07@Float), ['0'])
# top-447, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Under 35@Str), ==, 2, 20.1@Float), ['0'])
# top-448, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Under 35@Str), ==, 2, 23.2@Float), ['0'])
# top-449, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2001@Int), ==, 2, 19.07@Float), ['0'])
# top-450, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2001@Int), ==, 2, 20.1@Float), ['0'])
# top-451, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2001@Int), ==, 2, 23.2@Float), ['0'])
# top-452, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2007@Int), ==, 2, 19.07@Float), ['0'])
# top-453, score: 0.00, answer: ['50-64']
